BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
    1471824 | 8363642.04223633
    1326384 | 8363488.49121094
    1595194 |  8363243.9362793
    1680048 | 8363228.23522949
    1928366 | 8363072.74414062
     490391 | 8362893.92724609
     324706 |  8362838.8984375
     833404 | 8362837.32305908
     592624 | 8362825.77001953
     643152 |  8362561.5770874
    1941293 | 8362389.58154297
     777964 | 8362160.31408691
    1067354 |  8362018.7875061
    1720826 |          8362010
    1541874 | 8361992.26397705
     156411 | 8361990.43286133
     407431 | 8361977.18353271
    1608877 | 8361669.54223633
     891406 | 8361491.49230957
     891073 | 8361312.52587891
    1653434 | 8360873.89709473
    1350903 | 8360845.11035156
    1138294 | 8360449.74719238
    1736285 |  8360199.8427124
      41339 |  8360033.3157959
      71548 | 8359724.34667969
     954471 | 8359559.19360352
     225635 | 8359328.29284668
     321330 | 8359242.52709961
     230994 | 8359208.34594727
    1416562 | 8359120.07293701
     256879 | 8358832.23944092
    1727551 | 8358810.72631836
    1496385 |  8358749.5188446
    1437518 | 8358623.09432983
     720949 |  8358465.6887207
     608817 | 8358315.96673584
     178028 | 8358256.14123535
     331811 | 8358112.35595703
     426405 | 8357991.25732422
     544671 | 8357810.43652344
     916122 | 8357579.74420166
    1697907 | 8357362.09515381
     940448 | 8357034.56542969
    1946737 |  8356997.6739502
    1884500 | 8356807.91821289
     676845 |  8356794.8324585
    1406034 | 8356555.89189148
    1054694 | 8356411.23309326
    1944043 |  8356343.6217041
     816861 | 8356209.02832031
     583085 | 8355745.62597656
    1623545 | 8355649.38964844
    1930839 | 8355544.58483887
    1411727 | 8355516.03588867
     183827 | 8355268.97119141
     752407 | 8355250.73376465
     205868 |  8355070.9050293
     126519 | 8354588.05908203
     681189 | 8354553.09130859
    1758498 | 8354489.72442627
     712347 |  8354433.1895752
      27517 | 8354375.04370117
     915898 | 8354324.36462402
     481651 | 8353946.09594727
    1314490 |  8353803.5760498
     956784 | 8353657.76843262
    1147874 | 8353615.20245361
     887207 | 8353540.36547852
    1663246 | 8353403.74755859
     694281 | 8353373.13037109
     127045 | 8353309.29931641
     127486 | 8353249.42871094
    1633778 | 8353094.44628906
     234435 | 8353000.06402588
    1506392 | 8352830.40270996
     602781 | 8352619.96337891
     200548 | 8352179.18530273
    1879847 |  8351968.9152832
    1648827 | 8351950.11993408
    1574841 | 8351892.57519531
    1903122 | 8351608.19799805
    1759499 | 8351572.89813232
     912715 | 8351470.17578125
     241859 | 8351352.52105713
    1096505 | 8350489.43701172
     144002 | 8350223.83483887
    1332049 | 8350130.16601562
    1578254 | 8350025.81176758
     412008 | 8349968.65301514
    1101465 | 8349738.31237793
    1392421 | 8349425.73175049
     651327 | 8349224.09887695
    1227229 |  8349180.4430542
      28787 | 8349114.24194336
    1893622 | 8349109.03582764
    1796878 | 8349081.77526855
    1216938 | 8349064.75408936
     688896 | 8349034.72729492
    1078646 |  8348617.1282959
    1257032 |     8348129.4375
     382035 | 8348031.99462891
     401307 | 8347914.29748535
    1276069 | 8347721.11547852
    1225395 | 8347585.60955811
     722541 | 8347498.10668945
     148971 | 8347491.76135254
    1039481 | 8347266.31219482
    1788863 | 8347069.38208008
     413524 | 8346903.94384766
    1346744 | 8346857.82385254
    1567154 | 8346728.06933594
    1337046 | 8346146.70904541
    1193500 | 8346141.14279175
    1290304 | 8345910.88439941
    1637075 | 8345739.01037598
    1032831 | 8345507.22839355
     760300 | 8345434.80224609
    1838414 | 8345312.50817871
     686563 | 8345195.42974854
    1712080 | 8345069.63964844
     921427 | 8344797.65924072
    1517308 | 8344337.89306641
     522545 | 8344059.87854004
     230849 | 8343964.11621094
    1093269 | 8343864.14855957
     855674 | 8343687.72285461
     203554 | 8343174.31408691
    1771789 | 8343081.15380859
    1915298 | 8342864.26745605
    1096573 | 8342845.92022705
     315220 |  8342692.1819458
     887937 |          8342096
    1043011 | 8341754.87823486
    1773729 | 8341361.43457031
     794732 | 8341139.63793945
    1051170 | 8340974.72503662
    1128393 | 8340811.71887207
    1214620 | 8340780.72802734
    1020979 | 8340308.08703613
    1141329 | 8340178.83782959
     729399 | 8339926.44500732
    1991831 | 8339906.50177002
    1223048 | 8339755.70837402
    1564768 | 8339754.00842285
     951600 |  8339744.9597168
     901761 |   8339327.453125
    1679471 | 8339251.79418945
     811773 | 8339220.40548706
    1626347 | 8338817.60870361
     691611 | 8338814.54248047
    1973717 | 8338694.80871582
     268761 | 8338491.81738281
    1235844 | 8338491.52514648
     989135 | 8338292.36297607
     218021 | 8338112.65136719
    1719071 | 8338105.87866211
     872725 |  8338042.9666748
     310122 | 8337899.18078613
    1506372 |  8337713.7253418
      95595 |  8337682.7644043
     367064 | 8337669.61853027
     446914 | 8337263.17956543
    1694646 | 8337130.45220947
    1248449 | 8336394.41162109
    1264646 | 8336328.01342773
    1118190 | 8335948.15869141
     823357 | 8335338.30633545
     633824 |  8335159.9203186
    1527647 | 8335159.81860352
     183278 | 8335126.43231201
     799898 | 8335120.41760254
    1504563 | 8335119.65063477
     442339 | 8334973.51135254
     838757 | 8334942.29443359
    1899536 | 8334778.23486328
     305455 | 8334390.65246582
    1744171 | 8334335.08300781
      37082 | 8334277.91564941
    1358506 |       8334219.75
    1989396 |          8334179
    1315557 | 8334139.79150391
     680912 |        8334072.5
    1497314 | 8333768.56695557
    1656703 | 8333625.49658203
    1624881 | 8333496.80419922
       5178 | 8333493.37890625
    1895110 | 8333382.18133545
    1627606 | 8333275.45013428
     400546 | 8333263.92578125
    1059039 | 8333097.78564453
     867717 |  8332988.6328125
    1623048 | 8332924.48114014
    1377169 | 8332846.23413086
    1891599 | 8332274.77740479
     781064 |       8332237.25
     262211 | 8332200.28704834
    1883908 | 8332153.35150146
    1331895 |  8331572.6484375
     513524 | 8331370.61865234
    1604149 | 8331367.54608154
     301902 |  8331354.1987915
    1156863 | 8331204.51568604
      43950 | 8331170.35009766
     495172 | 8331133.70428467
    1366815 | 8330980.77001953
    1409441 | 8330840.58581543
    1717603 | 8330734.40405273
     141104 | 8330708.90008545
    1371317 | 8330474.72412109
    1570845 | 8330101.86547852
     325927 |       8330013.25
     662719 | 8330002.88452148
    1507724 | 8329572.33648682
    1924591 |  8329400.8692627
    1065341 | 8329314.84246826
    1822326 | 8329179.31005859
      40997 |  8329043.4362793
    1735690 | 8328876.54345703
    1837418 | 8328706.96191406
    1270015 | 8328617.39666748
    1792250 |  8328537.9019165
    1073021 | 8328309.42211914
     310562 | 8327905.46118164
    1170564 | 8327774.60620117
     630132 | 8327739.15252686
     595588 | 8327416.25744629
    1851326 | 8327302.67016602
    1578679 | 8327295.36437988
    1748606 |  8327209.9107666
     819652 | 8326902.64953613
    1241945 | 8326896.16809082
     103436 | 8326783.51733398
    1802584 | 8326597.89990234
     954779 | 8326567.19915771
     704365 | 8326351.80944824
    1550504 | 8326288.36547852
     448051 | 8326245.81726074
    1952906 | 8325962.44628906
    1509979 | 8325773.20556641
     477706 | 8325039.36950684
    1456516 | 8324829.53613281
    1046816 | 8324706.86187744
    1199934 | 8324457.56420898
     871023 | 8324295.70922852
     641331 | 8324104.81268311
    1451504 | 8324008.14013672
    1230961 | 8323320.38818359
     798626 | 8323302.07727051
    1610702 | 8323263.79052734
    1968192 | 8323138.89465332
     798041 | 8323092.89425659
     580784 | 8323072.03613281
    1671695 | 8322992.15478516
     278395 | 8322630.05020142
    1016291 | 8322480.35510254
    1834188 | 8322477.47369385
    1569687 |  8322472.2956543
      80057 |  8322300.8369751
    1405905 | 8322232.75317383
     290800 |  8321952.2098999
     273365 |  8321726.6317749
    1289211 | 8321589.49133301
    1471018 | 8321570.14355469
    1427931 | 8321332.92913818
    1834707 | 8321267.23571777
     255307 |  8321179.3963623
      72786 |  8321168.7265625
    1181008 | 8321137.69555664
     578145 | 8320854.54528809
     647432 | 8320853.24047852
    1397314 |  8320382.5793457
     989568 | 8320355.05371094
     510088 | 8320287.79681396
     880152 | 8320246.42028809
    1068703 | 8320158.84136963
    1217752 | 8320136.29736328
     250630 | 8319971.55456543
     328142 | 8319948.00018311
    1003833 | 8319712.36572266
     591296 | 8319632.45361328
    1573891 | 8319571.46685791
      39111 | 8319455.19921875
    1989498 |  8319407.4307251
    1461159 | 8319158.07861328
     305864 | 8319133.86254883
     263706 |      8318973.625
     574293 | 8318957.70849609
     251135 | 8318679.34130859
     770861 | 8318566.05480957
    1077435 | 8318511.91711426
    1770860 |   8318467.074646
     694306 |  8318402.1394043
    1889939 | 8318177.39520264
      93468 | 8317643.42724609
     247664 | 8317533.04614258
    1721885 | 8317127.53759766
     225169 | 8317050.81219482
     909105 |  8316961.7611084
    1412759 |  8316953.9263916
     809013 | 8316874.58862305
     360002 | 8316866.51586914
    1837174 | 8316817.48962402
    1799434 | 8316760.81750488
     199043 | 8316603.51672363
    1544251 | 8316436.46862793
     686341 | 8316274.20654297
    1311390 | 8316252.21728516
    1449534 | 8316225.20996094
     308323 | 8315861.52770996
     168127 |  8315820.3114624
    1730169 | 8315664.07867432
    1011340 | 8315569.79217529
    1203557 | 8315252.46105957
     685624 |  8314957.5201416
     148798 | 8314920.78729248
    1999555 | 8314762.59545898
     851393 | 8314446.61114502
    1245269 | 8314183.00524902
     792988 | 8314040.41467285
     120529 | 8313543.64727783
    1769105 | 8313526.01074219
     141674 | 8313307.81890869
     273133 | 8313149.30358887
    1758590 |  8313076.3203125
    1409416 | 8313074.49035645
    1189225 | 8313048.32977295
     612346 | 8312928.35180664
     633896 | 8312801.28771973
    1763987 |  8312642.0925293
     648282 | 8312478.41633582
    1405307 |   8312415.230896
    1744126 |   8312393.453125
     535466 | 8312127.44396973
    1561310 | 8311736.04736328
    1982707 | 8311531.86572266
    1955408 | 8311503.30303955
     765206 | 8311259.34313965
     264179 | 8311207.68878174
    1580681 | 8311105.58544922
     223890 | 8311083.54077148
    1390297 |       8311021.25
    1949037 | 8310757.66333008
     978323 |  8310339.2565918
    1188789 | 8310251.57559204
     119136 | 8310124.13391113
     910597 | 8310048.10400391
     695493 | 8309963.18701172
    1224296 | 8309527.83227539
     998606 | 8309494.29748535
     887686 | 8309347.33666992
    1940343 | 8309263.54174805
     718522 |          8309221
     342038 | 8309183.64093018
    1575427 | 8309165.40734863
     808564 | 8309072.97668457
    1114919 | 8308858.43157959
    1417726 | 8308810.55975342
    1395666 | 8308468.28979492
     675538 | 8308131.43579102
     727435 | 8308117.57131958
    1436441 | 8307915.61987305
    1132844 |  8307768.2845459
     691257 | 8307696.71557617
     948787 | 8307551.78039551
    1318892 | 8307420.36010742
    1537052 | 8307032.90856934
    1375524 | 8306984.36767578
    1431119 | 8306958.94238281
     495542 | 8306606.98773193
    1645298 |   8306531.921875
     614155 | 8306453.48657227
     291005 | 8306182.49890137
    1567989 | 8306056.67248535
    1567413 |        8305909.5
     737891 | 8305426.28210449
     117790 | 8305301.14379883
      41544 | 8305167.50830078
     224044 | 8304917.85882568
     601265 |   8304903.628479
    1876954 | 8304887.39709473
    1982764 |  8304880.5970459
    1220387 | 8304741.79669189
     171517 | 8304686.15722656
     678295 | 8304511.49121094
     958821 |       8304408.75
     750852 | 8304330.19085693
    1989929 | 8304263.77703857
    1090391 | 8304005.88525391
    1139242 | 8303861.55212402
    1537400 | 8303826.06445312
    1816322 | 8303760.42297363
    1294434 | 8303355.79052734
     970611 | 8303101.79772949
     357976 | 8302992.40296364
     511776 | 8302891.69842529
    1407552 | 8302814.65087891
     578120 | 8302545.76416016
     732906 | 8302314.07122803
     439949 | 8301953.15844727
    1984100 | 8301948.69702148
     143947 | 8301931.70532227
      47800 | 8301918.91168213
    1333593 | 8301851.91235352
      89979 | 8301808.25793457
    1072232 | 8301592.41027832
    1782821 | 8301299.64465332
     615222 |          8301160
    1910549 | 8301129.27581787
    1492987 | 8301113.31848145
    1913986 | 8300808.80291748
    1589856 | 8300586.59472656
    1706947 | 8300553.26385498
    1517285 | 8300327.51623535
     313908 | 8300265.37945557
     800537 | 8299966.57373047
     660289 | 8299666.32592773
     235020 | 8299592.60498047
    1178556 | 8299478.18188477
     669847 | 8299306.80096436
    1159123 |  8299267.6484375
     100451 | 8299140.36608887
     868290 | 8299032.76318359
     181686 | 8298959.13000488
     311169 | 8298940.66644287
     251670 | 8298566.55212402
     820410 | 8298214.39819336
    1369690 | 8297749.22265625
      88011 |  8297555.2064209
       8359 | 8297325.78393555
     186908 | 8297252.82470703
     215603 | 8297054.97827148
    1643530 | 8297009.13537598
     777435 | 8296603.60498047
     177983 | 8296529.61578369
     528476 | 8296046.13037109
    1747175 | 8295903.69628906
    1554391 |  8295768.3638916
     990554 | 8295765.24929428
    1963532 | 8295690.68682861
     932437 | 8295638.64642334
    1043275 | 8295605.66650391
     721271 | 8295377.36328125
     626267 | 8295337.54882812
     801992 |       8295295.25
     199793 |        8295193.5
    1729612 | 8295024.78540039
     280291 | 8294846.65356445
     343941 | 8294839.42181396
     933063 | 8294780.71655273
    1605116 | 8294725.20959473
     415033 | 8294630.61517334
     913643 | 8293856.28778076
     540636 | 8293829.45562744
     860710 | 8293592.53875732
    1013406 |       8293589.75
      64577 | 8292912.97021484
    1371231 | 8292882.68206787
    1734333 | 8292764.43847656
    1083005 |          8292755
     338946 | 8292676.85205078
     297171 |  8292577.6552124
    1869822 |       8292256.25
    1469694 |        8292217.5
    1959596 | 8292155.44342041
    1692447 | 8291857.62060547
    1399333 | 8291832.65472412
     410024 |  8291732.2232666
     190922 | 8291726.32891846
    1519470 |  8291358.7432251
     314582 | 8291322.91369629
    1687718 | 8291130.29705811
     749689 | 8291063.25585938
      48428 | 8290781.47387695
    1862650 | 8290680.81433105
    1690709 | 8290632.32568359
     198264 | 8290568.45166016
    1179034 | 8290306.05206299
    1564879 | 8290136.36480713
    1290713 | 8289993.49438477
    1383521 | 8289813.86242676
     827288 | 8289797.97546387
     566978 | 8289496.76147461
     735028 | 8289416.92126465
     181557 | 8289021.81445312
    1046227 | 8288933.69311523
     538294 | 8288812.31176758
     626633 | 8288510.86517334
    1516285 |  8288506.3302002
     588845 | 8288484.19561768
    1003271 | 8288345.98828125
    1818241 | 8288248.55950928
     743261 | 8288048.31994629
    1188272 | 8287775.43701172
    1411923 | 8287750.59423828
    1571166 | 8287640.79711914
     437227 | 8287217.97637939
    1087730 | 8286798.33105469
     507280 | 8286615.93670654
     674622 | 8286555.08422852
    1792692 |  8286426.0723877
    1476333 | 8286318.43432617
    1874569 | 8286283.54870605
    1356518 | 8286199.78378296
    1308263 | 8286189.41876221
     853745 | 8286157.39746094
    1720472 | 8286091.57775879
    1326338 |  8285932.8527832
     191696 | 8285924.53277588
    1531751 | 8285529.05841064
     741505 | 8285507.91625977
     907283 | 8285429.36791992
    1431853 | 8285171.16497803
    1191066 | 8284605.23950195
     108077 | 8284485.40148926
     301100 | 8284468.97167969
     315036 | 8284265.46331787
    1897431 |        8284237.5
    1871828 | 8284016.04400635
    1890360 | 8283909.32885742
    1725089 | 8283908.63000488
    1010115 | 8283903.51074219
    1381993 | 8283716.23388672
     649601 | 8283593.44866943
    1024090 | 8283545.34960938
    1726890 | 8283464.67041016
    1417945 | 8283375.20092773
     869892 | 8283291.43487549
    1575430 | 8283234.33764648
     795458 | 8283112.78485107
     233663 | 8283087.58355713
     408487 | 8283074.00732422
    1682951 | 8282777.30877686
    1282641 | 8282695.80767822
    1021985 | 8282635.55786133
    1920422 | 8282465.30273438
     425598 |        8282360.5
    1458285 | 8282311.42251587
     918821 | 8281930.21252441
    1475093 | 8281893.50189209
     296864 | 8281584.75878906
    1704137 | 8281556.72283936
    1473894 | 8281241.71911621
      64413 | 8281156.31359863
     262731 | 8281146.43981934
     455570 | 8281029.06738281
     972629 | 8280917.35821533
     443807 | 8280766.69677734
     959744 |  8280602.0925293
    1329121 | 8280279.01629639
     659433 | 8279637.44128418
    1191905 | 8279629.27233887
     517485 | 8279431.43554688
    1314451 | 8279129.91625977
    1532776 | 8278709.44689941
     276442 | 8277786.04736328
    1598907 | 8277558.09326172
     841990 | 8277484.51721191
     472294 | 8277474.80249023
    1376669 | 8277441.86743164
     564263 |          8277405
    1761439 | 8277088.16491699
    1654569 | 8276963.16943359
    1544288 | 8276771.91741943
     684732 | 8276367.59082031
    1409087 | 8276215.83203125
    1500425 | 8276189.50634766
    1371372 | 8275905.56262207
      60701 | 8275705.01312256
    1411459 | 8275597.10168457
    1992345 |        8274898.5
    1370384 | 8274818.71411133
    1871911 | 8274789.54736328
     507853 | 8274543.24902344
    1718747 | 8274375.06616211
    1186336 | 8274255.90820312
    1539633 | 8274056.47393799
     212899 | 8273838.31274414
     273971 | 8273488.78479004
    1235020 | 8273395.38183594
     546473 | 8273384.07928467
     622761 | 8273314.82244873
     808518 | 8273239.06109619
     545168 | 8273096.29199219
    1693242 | 8273066.19348145
     738778 | 8273028.25482178
      62346 | 8273012.14935303
     169797 | 8272944.35083008
    1921427 | 8272907.49554443
     465349 | 8272825.03747559
     378971 | 8272332.46191406
    1501991 | 8272322.02056885
    1736801 | 8271717.17028809
     772937 | 8271260.26611328
    1173985 | 8270923.14941406
    1840884 | 8270920.10467529
    1420450 | 8270666.40509033
     661423 | 8270594.89886475
     669320 | 8270564.35913086
     807975 | 8270186.61413574
     161716 | 8270063.71203613
    1540403 | 8270023.52709961
     193151 | 8269862.95635986
     839389 | 8269809.80703735
    1800931 | 8269803.56506348
     116314 | 8269795.75488281
     553641 | 8269506.19396973
     982903 | 8269322.50268555
    1191473 | 8269308.24279785
     299823 | 8269306.13427734
     148019 | 8268816.03173828
    1049947 | 8268692.28588867
     994259 | 8268540.65551758
     912731 | 8268382.06262207
    1276393 | 8268320.69287109
     743988 | 8268308.36914062
    1466798 | 8267994.09521484
    1753658 | 8267849.69268799
    1896627 | 8267350.80810547
    1470290 | 8266794.96887207
    1679224 | 8266710.33068848
    1544681 | 8266435.27294922
    1398164 | 8266342.40655518
     512239 | 8266072.45327759
     718992 | 8265623.00292969
    1393489 | 8265081.48858643
     447314 | 8265036.31616211
    1735598 | 8264689.81933594
      38979 | 8264625.56890869
    1635287 | 8264509.30334473
    1209144 | 8264162.09005737
     924617 | 8264071.21838379
    1320565 | 8264071.09899902
    1685101 | 8263633.56317139
    1848094 | 8263512.81286621
      22269 | 8263472.84667969
     386067 | 8263106.75714111
     231885 | 8263058.13012695
     981651 | 8262614.92895508
     627339 | 8262603.77362061
    1437864 | 8262503.66520691
    1613869 |  8262444.0201416
    1176569 | 8262314.09893799
    1673462 | 8261924.65582275
     585791 | 8261796.40063477
     239177 | 8261700.89556885
    1634516 | 8261612.89318848
    1744354 | 8261491.36376953
     850000 | 8261411.87402344
     936650 | 8261218.90441895
    1274422 | 8261121.88476562
    1633258 | 8261111.65466309
     186171 | 8261016.15307617
    1985989 | 8260988.40930176
     143293 | 8260961.62969971
    1169998 | 8260870.58056641
     205751 | 8260586.19702148
     210699 | 8260541.11444092
    1020657 | 8260400.05889893
    1847749 | 8260279.71191406
     582380 | 8260194.50683594
     118695 | 8260062.16400146
    1139016 | 8259967.10406494
    1624408 | 8259777.28344727
     160033 | 8259513.59399414
     326539 | 8259456.18249512
    1219165 | 8259343.86621094
    1182818 | 8259071.53924561
    1961400 | 8258796.22631836
    1887651 | 8258725.77770996
      47512 |       8258656.25
     987194 | 8258496.39306641
    1267459 | 8258084.42596436
    1416310 | 8258076.08306885
     462510 |  8257785.0369873
     420527 | 8257735.71862793
     454700 | 8256966.38098145
    1716283 | 8256937.66455078
     611009 | 8256871.64746094
    1103097 | 8256634.61682129
    1776013 | 8256623.63818359
      48724 | 8256598.74169922
    1476999 | 8256479.86029053
     856898 | 8256465.28918457
       8724 | 8256209.30395508
    1296397 | 8255928.79931641
      96236 | 8255569.20556641
    1535956 | 8255245.49560547
    1682856 | 8255092.61779785
    1410652 | 8255052.78796387
     637442 | 8254890.13525391
     922253 | 8254763.00085449
    1769607 | 8254450.83062744
     148421 | 8254375.48632812
    1932332 |  8254211.9296875
      16691 | 8254168.92271423
    1032370 |  8254137.1739502
    1832254 | 8253983.25439453
     763645 | 8253931.09680176
     158109 | 8253782.76513672
     675814 |  8253656.3873291
    1782376 | 8253587.37162781
     503244 | 8253523.92626953
    1830837 | 8253497.20996094
    1145153 | 8253358.93798828
    1723713 | 8253271.62762451
     225415 |   8253197.769104
     982492 | 8253186.83642578
     519776 | 8253144.14300537
     927155 | 8252949.65148926
    1224016 | 8252691.07080078
    1175992 | 8252276.85510254
    1535274 | 8252113.07208252
    1784086 |  8252038.1003418
    1062661 | 8251936.44580078
     901396 | 8251887.35852051
    1642664 |   8251803.565979
     526546 |  8251679.8425293
    1174423 |    8251276.71875
     167986 |  8250747.6307373
     447295 | 8250718.80291748
    1077383 | 8250617.14782715
    1505979 | 8250517.59362793
     908617 | 8250370.21508789
    1816050 | 8250063.60656738
     404483 | 8249496.81958008
     102027 | 8249147.53692627
     682208 | 8248746.16333008
    1050211 | 8248659.80908203
    1542142 |   8248217.578125
      63116 | 8247947.74127197
     646918 |  8247900.2456665
     799831 | 8247825.54089355
    1411272 | 8247648.44677734
     878990 | 8247527.73339844
     939173 | 8247525.94250488
    1868018 | 8247510.37518311
    1714960 | 8247399.79321289
     180259 | 8247343.29223633
     973703 |  8247299.7355957
    1734773 | 8247293.89892578
     433805 | 8247165.42141724
     181198 | 8247012.34539795
     777971 | 8246968.95080566
     882930 | 8246915.48687744
    1691516 | 8246712.14282227
     811944 | 8246482.92114258
    1535969 | 8246276.33984375
     655070 | 8245931.02752686
     873016 | 8245772.61682129
    1771825 | 8245530.33935547
    1234409 | 8245526.15356445
    1588513 |  8245374.8605957
     268138 | 8245295.92401123
    1338120 | 8245017.58666992
    1560515 | 8244875.80480957
    1055207 | 8244450.62988281
    1848995 | 8244381.86773682
    1106267 | 8244363.40716553
     468759 | 8244251.97607422
     768953 | 8243952.12963867
     626163 | 8243889.18586731
      14170 |  8243855.8805542
     345389 | 8243784.62841797
    1867739 | 8243781.50262451
    1098431 | 8243444.08544922
    1399078 | 8243162.62451172
    1011392 | 8242896.78808594
     994467 |          8242745
     721126 | 8242705.98687744
    1722149 | 8242654.05310059
     789658 | 8242626.19042969
     898416 | 8242610.59350586
    1302754 | 8242468.42955017
     752291 | 8242335.13366699
     141265 |  8242007.6338501
    1746297 | 8241731.10205078
    1910017 | 8241308.68768311
     947667 | 8241270.80651855
     464700 | 8240964.66577148
    1693324 | 8240761.94274902
    1240943 | 8240320.27069092
    1375245 | 8240288.28971863
     400248 | 8240251.61865234
    1957208 | 8239854.91900635
    1328028 |    8239841.15625
    1177599 | 8239378.35058594
     161658 | 8239318.38366699
     693075 | 8238888.95263672
     555979 | 8238862.96899414
     489953 | 8238646.41113281
     547595 | 8238588.35266113
    1889437 | 8238285.69845581
    1581881 | 8238261.32519531
    1383323 | 8238165.44506836
     439633 | 8238073.93640137
     742282 | 8238050.14550781
     333701 | 8237650.94934082
    1895201 | 8237460.58813477
    1510539 | 8237406.17889404
     185618 | 8237403.54370117
    1688062 | 8237377.30273438
    1562360 | 8237305.33099365
     722982 | 8237275.44488525
    1624893 | 8237168.84643555
    1454690 | 8236831.70214844
     191369 | 8236759.01715088
    1324621 | 8236475.57043457
    1568600 | 8236359.28857422
     251969 | 8236257.44384766
    1214111 | 8236244.02618408
    1964753 | 8236199.66821289
    1711727 |  8236113.5769043
    1863273 | 8235982.06164551
    1059608 |  8235951.1171875
     598882 | 8235928.10302734
    1288981 | 8235666.80493164
     619775 | 8235490.27372742
    1127027 | 8235458.77307129
     196048 | 8235404.21612549
     192418 | 8235060.23510742
    1826388 | 8234699.63653564
    1864387 | 8234613.44259644
     764045 | 8234132.85791016
     657605 | 8233948.81591797
    1820108 |  8233824.8034668
    1451781 |  8233703.0355835
    1688177 | 8233094.38061523
    1905475 |  8233072.0501709
     193545 | 8233037.34564209
     746581 | 8232956.27246094
    1698788 | 8232918.30523682
    1786431 | 8232661.89428711
     108140 | 8232646.61791992
     464822 | 8232510.60131836
    1193010 | 8232419.49975586
     727214 | 8231496.64599609
    1620060 | 8231210.95388794
     410012 | 8231130.13696289
    1016269 | 8230951.28479004
    1863682 | 8230775.55853271
     928151 | 8230743.69482422
     679075 | 8230686.25473022
     666685 |    8230649.71875
    1557361 | 8230648.38865662
      23701 | 8230145.55755615
    1051941 | 8230013.54931641
    1358698 | 8230012.51464844
     891092 | 8229953.17077637
     706238 | 8229767.26501465
     598818 | 8229514.17462158
     558338 | 8229348.35394287
    1942428 |  8229086.3815918
    1286758 | 8228985.30612183
     504341 | 8228841.21276855
     621245 | 8228487.24133301
    1890209 | 8228447.04199219
     347098 | 8228331.86584473
    1100606 | 8228286.39147949
    1934950 | 8227962.73022461
    1423045 | 8227889.68115234
     904163 | 8227651.57470703
     100298 | 8227506.39196777
    1047928 | 8227268.07781982
    1737663 |   8227215.140625
    1538964 | 8226991.20947266
     213609 | 8226881.53613281
     870952 | 8226874.78759766
      68878 | 8226684.08294678
    1594320 | 8226557.76068115
    1469443 |   8226383.265625
    1457813 | 8226272.01141357
    1248061 | 8226212.44024658
     359268 | 8226075.41845703
    1174862 |  8225954.4140625
    1593362 | 8225939.79711914
    1262656 | 8225800.72979736
    1934990 | 8225750.62353516
    1192436 | 8225529.32373047
     933777 | 8225514.65087891
     970479 | 8225433.16467285
     896097 |  8225309.0057373
     534185 | 8225276.28479004
    1867398 | 8225264.70581055
     888962 |          8224983
     339555 |  8224715.6015625
     210302 | 8224594.35531616
     113733 | 8224581.21679688
     938757 | 8224514.47247314
     323703 |  8224264.8059082
     509512 | 8223632.11651611
     251268 | 8223616.30688477
     633497 | 8223605.32946777
     349947 | 8223571.58129883
     247953 |   8223522.652771
    1065968 | 8223255.31494141
    1708079 | 8223249.05213165
    1884999 | 8223136.65856934
    1852532 |          8222830
     658505 | 8222829.22381592
    1587492 |  8222706.0736084
     378554 | 8222467.97198486
     611163 | 8222408.81066895
    1266728 | 8222337.04064941
     526448 |  8222301.1105957
     445304 | 8221783.54998779
     986843 | 8221727.07702637
     999760 | 8221262.05847168
    1362793 | 8221021.33526611
    1316630 | 8220998.37402344
    1804897 | 8220947.98352051
    1825649 | 8220873.31237793
    1421842 | 8220859.70251465
     301444 | 8220851.85089111
    1710347 | 8220523.36096191
    1029674 | 8220461.22900391
     284493 | 8220419.13671875
     914526 | 8220365.00939941
    1577250 | 8220075.81097412
     686212 | 8219998.02832031
     308672 | 8219921.17443848
      71145 | 8219829.45559692
    1214145 | 8219807.51489258
    1617037 | 8219629.25683594
     646548 | 8219549.53466797
    1233088 | 8219539.30755615
     636441 | 8219460.96801758
     202790 |  8219421.5324707
    1302276 | 8219303.88586426
     867979 | 8219088.12567139
     191083 | 8219004.22485352
     907349 | 8218899.07305908
      39053 | 8218788.49707031
     331694 | 8218776.60644531
     422656 | 8218492.11401367
     446123 | 8218479.98248291
    1003996 | 8217588.66699219
     843215 | 8217584.43566895
    1523043 |  8217570.7010498
     373055 | 8217532.89385986
    1296306 | 8217508.69946289
    1345296 | 8217452.20385742
     362945 |          8217288
    1352430 | 8217278.88244629
    1917705 | 8217274.39920044
     753513 |  8217069.5324707
     448619 | 8216816.80944824
     396770 | 8216701.01611328
    1030145 | 8216606.86682129
    1058987 | 8216554.27233887
     998800 | 8216437.81005859
    1659071 | 8216436.52331543
