BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | STANDARD ANODIZED STEEL   |     38 |           36
 Brand#34   | STANDARD ANODIZED STEEL   |     50 |           36
 Brand#34   | STANDARD ANODIZED TIN     |     26 |           36
 Brand#34   | STANDARD BRUSHED BRASS    |      6 |           36
 Brand#34   | STANDARD BRUSHED BRASS    |     31 |           36
 Brand#34   | STANDARD BRUSHED BRASS    |     50 |           36
 Brand#34   | STANDARD BRUSHED COPPER   |      5 |           36
 Brand#34   | STANDARD BRUSHED NICKEL   |      5 |           36
 Brand#34   | STANDARD BRUSHED STEEL    |     27 |           36
 Brand#34   | STANDARD BRUSHED STEEL    |     50 |           36
 Brand#34   | STANDARD BURNISHED BRASS  |     27 |           36
 Brand#34   | STANDARD BURNISHED COPPER |     38 |           36
 Brand#34   | STANDARD BURNISHED NICKEL |      6 |           36
 Brand#34   | STANDARD PLATED BRASS     |     20 |           36
 Brand#34   | STANDARD PLATED BRASS     |     50 |           36
 Brand#34   | STANDARD PLATED COPPER    |     27 |           36
 Brand#34   | STANDARD PLATED NICKEL    |      5 |           36
 Brand#34   | STANDARD PLATED NICKEL    |     50 |           36
 Brand#34   | STANDARD PLATED STEEL     |     31 |           36
 Brand#41   | ECONOMY ANODIZED BRASS    |     27 |           36
 Brand#41   | ECONOMY ANODIZED STEEL    |     20 |           36
 Brand#41   | ECONOMY ANODIZED STEEL    |     50 |           36
 Brand#41   | ECONOMY BRUSHED BRASS     |     26 |           36
 Brand#41   | ECONOMY BRUSHED COPPER    |      5 |           36
 Brand#41   | ECONOMY BRUSHED NICKEL    |     27 |           36
 Brand#41   | ECONOMY BRUSHED NICKEL    |     31 |           36
 Brand#41   | ECONOMY BRUSHED STEEL     |     26 |           36
 Brand#41   | ECONOMY BRUSHED TIN       |     31 |           36
 Brand#41   | ECONOMY BURNISHED BRASS   |      6 |           36
 Brand#41   | ECONOMY BURNISHED COPPER  |      6 |           36
 Brand#41   | ECONOMY BURNISHED COPPER  |     31 |           36
 Brand#41   | ECONOMY PLATED COPPER     |     20 |           36
 Brand#41   | ECONOMY PLATED TIN        |     20 |           36
 Brand#41   | ECONOMY PLATED TIN        |     31 |           36
 Brand#41   | ECONOMY POLISHED BRASS    |     26 |           36
 Brand#41   | ECONOMY POLISHED BRASS    |     27 |           36
 Brand#41   | ECONOMY POLISHED COPPER   |     50 |           36
 Brand#41   | ECONOMY POLISHED NICKEL   |     27 |           36
 Brand#41   | ECONOMY POLISHED STEEL    |     31 |           36
 Brand#41   | ECONOMY POLISHED TIN      |     31 |           36
 Brand#41   | ECONOMY POLISHED TIN      |     38 |           36
 Brand#41   | LARGE ANODIZED BRASS      |     26 |           36
 Brand#41   | LARGE ANODIZED STEEL      |      6 |           36
 Brand#41   | LARGE ANODIZED STEEL      |     20 |           36
 Brand#41   | LARGE ANODIZED STEEL      |     26 |           36
 Brand#41   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#41   | LARGE BRUSHED STEEL       |      5 |           36
 Brand#41   | LARGE BRUSHED STEEL       |     26 |           36
 Brand#41   | LARGE BURNISHED STEEL     |      6 |           36
 Brand#41   | LARGE BURNISHED STEEL     |     27 |           36
 Brand#41   | LARGE PLATED BRASS        |     38 |           36
 Brand#41   | LARGE PLATED NICKEL       |     26 |           36
 Brand#41   | LARGE PLATED STEEL        |     31 |           36
 Brand#41   | LARGE PLATED TIN          |     31 |           36
 Brand#41   | LARGE PLATED TIN          |     38 |           36
 Brand#41   | LARGE POLISHED BRASS      |      6 |           36
 Brand#41   | LARGE POLISHED BRASS      |     20 |           36
 Brand#41   | LARGE POLISHED BRASS      |     27 |           36
 Brand#41   | LARGE POLISHED BRASS      |     31 |           36
 Brand#41   | LARGE POLISHED BRASS      |     38 |           36
 Brand#41   | LARGE POLISHED COPPER     |      6 |           36
 Brand#41   | MEDIUM ANODIZED BRASS     |      6 |           36
 Brand#41   | MEDIUM ANODIZED COPPER    |      6 |           36
 Brand#41   | MEDIUM ANODIZED COPPER    |     50 |           36
 Brand#41   | MEDIUM ANODIZED TIN       |     26 |           36
 Brand#41   | MEDIUM ANODIZED TIN       |     27 |           36
 Brand#41   | MEDIUM BRUSHED BRASS      |     31 |           36
 Brand#41   | MEDIUM BRUSHED BRASS      |     50 |           36
 Brand#41   | MEDIUM BRUSHED NICKEL     |     31 |           36
 Brand#41   | MEDIUM BRUSHED STEEL      |      5 |           36
 Brand#41   | MEDIUM BRUSHED STEEL      |     38 |           36
 Brand#41   | MEDIUM BRUSHED TIN        |     27 |           36
 Brand#41   | MEDIUM BRUSHED TIN        |     38 |           36
 Brand#41   | MEDIUM BURNISHED BRASS    |     50 |           36
 Brand#41   | MEDIUM BURNISHED COPPER   |      6 |           36
 Brand#41   | MEDIUM BURNISHED COPPER   |     20 |           36
 Brand#41   | MEDIUM BURNISHED COPPER   |     27 |           36
 Brand#41   | MEDIUM BURNISHED TIN      |     26 |           36
 Brand#41   | MEDIUM BURNISHED TIN      |     50 |           36
 Brand#41   | MEDIUM PLATED TIN         |      6 |           36
 Brand#41   | MEDIUM POLISHED NICKEL    |      5 |           36
 Brand#41   | MEDIUM POLISHED TIN       |     31 |           36
 Brand#41   | PROMO ANODIZED BRASS      |      5 |           36
 Brand#41   | PROMO ANODIZED COPPER     |     26 |           36
 Brand#41   | PROMO ANODIZED COPPER     |     27 |           36
 Brand#41   | PROMO ANODIZED COPPER     |     50 |           36
 Brand#41   | PROMO ANODIZED NICKEL     |     26 |           36
 Brand#41   | PROMO ANODIZED NICKEL     |     38 |           36
 Brand#41   | PROMO ANODIZED TIN        |     50 |           36
 Brand#41   | PROMO BRUSHED BRASS       |      6 |           36
 Brand#41   | PROMO BRUSHED COPPER      |      6 |           36
 Brand#41   | PROMO BRUSHED COPPER      |     38 |           36
 Brand#41   | PROMO BRUSHED COPPER      |     50 |           36
 Brand#41   | PROMO BRUSHED NICKEL      |      5 |           36
 Brand#41   | PROMO BRUSHED STEEL       |      6 |           36
 Brand#41   | PROMO BRUSHED STEEL       |     26 |           36
 Brand#41   | PROMO BRUSHED TIN         |      6 |           36
 Brand#41   | PROMO BRUSHED TIN         |     38 |           36
 Brand#41   | PROMO BURNISHED BRASS     |     26 |           36
 Brand#41   | PROMO BURNISHED BRASS     |     31 |           36
 Brand#41   | PROMO BURNISHED BRASS     |     38 |           36
 Brand#41   | PROMO BURNISHED COPPER    |      5 |           36
 Brand#41   | PROMO BURNISHED COPPER    |     26 |           36
 Brand#41   | PROMO BURNISHED STEEL     |     20 |           36
 Brand#41   | PROMO BURNISHED STEEL     |     31 |           36
 Brand#41   | PROMO BURNISHED STEEL     |     50 |           36
 Brand#41   | PROMO PLATED COPPER       |      6 |           36
 Brand#41   | PROMO PLATED STEEL        |     27 |           36
 Brand#41   | PROMO POLISHED BRASS      |      6 |           36
 Brand#41   | PROMO POLISHED BRASS      |     31 |           36
 Brand#41   | PROMO POLISHED COPPER     |     38 |           36
 Brand#41   | PROMO POLISHED NICKEL     |     31 |           36
 Brand#41   | PROMO POLISHED STEEL      |     20 |           36
 Brand#41   | PROMO POLISHED TIN        |      6 |           36
 Brand#41   | PROMO POLISHED TIN        |     26 |           36
 Brand#41   | PROMO POLISHED TIN        |     31 |           36
 Brand#41   | PROMO POLISHED TIN        |     38 |           36
 Brand#41   | SMALL ANODIZED BRASS      |     26 |           36
 Brand#41   | SMALL ANODIZED STEEL      |     38 |           36
 Brand#41   | SMALL BRUSHED BRASS       |      5 |           36
 Brand#41   | SMALL BRUSHED BRASS       |     38 |           36
 Brand#41   | SMALL BRUSHED COPPER      |     27 |           36
 Brand#41   | SMALL BRUSHED COPPER      |     31 |           36
 Brand#41   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#41   | SMALL BURNISHED BRASS     |     27 |           36
 Brand#41   | SMALL BURNISHED COPPER    |      5 |           36
 Brand#41   | SMALL BURNISHED NICKEL    |     27 |           36
 Brand#41   | SMALL BURNISHED TIN       |     31 |           36
 Brand#41   | SMALL PLATED COPPER       |     50 |           36
 Brand#41   | SMALL PLATED STEEL        |     20 |           36
 Brand#41   | SMALL PLATED TIN          |     27 |           36
 Brand#41   | SMALL POLISHED COPPER     |     20 |           36
 Brand#41   | SMALL POLISHED NICKEL     |     38 |           36
 Brand#41   | STANDARD ANODIZED COPPER  |     20 |           36
 Brand#41   | STANDARD ANODIZED COPPER  |     38 |           36
 Brand#41   | STANDARD ANODIZED NICKEL  |     50 |           36
 Brand#41   | STANDARD ANODIZED STEEL   |     50 |           36
 Brand#41   | STANDARD BRUSHED BRASS    |     50 |           36
 Brand#41   | STANDARD BRUSHED NICKEL   |     26 |           36
 Brand#41   | STANDARD BRUSHED STEEL    |      6 |           36
 Brand#41   | STANDARD BRUSHED STEEL    |     26 |           36
 Brand#41   | STANDARD BURNISHED BRASS  |      6 |           36
 Brand#41   | STANDARD BURNISHED BRASS  |     26 |           36
 Brand#41   | STANDARD BURNISHED COPPER |     26 |           36
 Brand#41   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#41   | STANDARD BURNISHED NICKEL |     27 |           36
 Brand#41   | STANDARD BURNISHED STEEL  |      6 |           36
 Brand#41   | STANDARD BURNISHED STEEL  |     50 |           36
 Brand#41   | STANDARD PLATED BRASS     |     38 |           36
 Brand#41   | STANDARD PLATED NICKEL    |     38 |           36
 Brand#42   | ECONOMY ANODIZED BRASS    |     26 |           36
 Brand#42   | ECONOMY ANODIZED BRASS    |     50 |           36
 Brand#42   | ECONOMY ANODIZED COPPER   |      6 |           36
 Brand#42   | ECONOMY ANODIZED STEEL    |     38 |           36
 Brand#42   | ECONOMY ANODIZED TIN      |      5 |           36
 Brand#42   | ECONOMY ANODIZED TIN      |     50 |           36
 Brand#42   | ECONOMY BRUSHED BRASS     |     50 |           36
 Brand#42   | ECONOMY BRUSHED NICKEL    |      6 |           36
 Brand#42   | ECONOMY BRUSHED TIN       |     26 |           36
 Brand#42   | ECONOMY BRUSHED TIN       |     50 |           36
 Brand#42   | ECONOMY BURNISHED COPPER  |     20 |           36
 Brand#42   | ECONOMY PLATED NICKEL     |      5 |           36
 Brand#42   | ECONOMY PLATED NICKEL     |     27 |           36
 Brand#42   | ECONOMY PLATED NICKEL     |     50 |           36
 Brand#42   | ECONOMY POLISHED BRASS    |     38 |           36
 Brand#42   | ECONOMY POLISHED BRASS    |     50 |           36
 Brand#42   | ECONOMY POLISHED COPPER   |     20 |           36
 Brand#42   | ECONOMY POLISHED COPPER   |     26 |           36
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |           36
 Brand#42   | ECONOMY POLISHED NICKEL   |     38 |           36
 Brand#42   | ECONOMY POLISHED STEEL    |     20 |           36
 Brand#42   | LARGE ANODIZED BRASS      |     27 |           36
 Brand#42   | LARGE ANODIZED COPPER     |      5 |           36
 Brand#42   | LARGE ANODIZED COPPER     |     27 |           36
 Brand#42   | LARGE ANODIZED NICKEL     |     31 |           36
 Brand#42   | LARGE ANODIZED STEEL      |     31 |           36
 Brand#42   | LARGE ANODIZED TIN        |     20 |           36
 Brand#42   | LARGE BRUSHED BRASS       |      5 |           36
 Brand#42   | LARGE BRUSHED BRASS       |      6 |           36
 Brand#42   | LARGE BRUSHED STEEL       |     27 |           36
 Brand#42   | LARGE BRUSHED STEEL       |     50 |           36
 Brand#42   | LARGE BRUSHED TIN         |     26 |           36
 Brand#42   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#42   | LARGE BURNISHED COPPER    |     38 |           36
 Brand#42   | LARGE BURNISHED NICKEL    |     31 |           36
 Brand#42   | LARGE BURNISHED NICKEL    |     38 |           36
 Brand#42   | LARGE BURNISHED STEEL     |      6 |           36
 Brand#42   | LARGE BURNISHED TIN       |     20 |           36
 Brand#42   | LARGE BURNISHED TIN       |     26 |           36
 Brand#42   | LARGE BURNISHED TIN       |     38 |           36
 Brand#42   | LARGE PLATED BRASS        |      6 |           36
 Brand#42   | LARGE PLATED BRASS        |     31 |           36
 Brand#42   | LARGE PLATED COPPER       |      5 |           36
 Brand#42   | LARGE PLATED COPPER       |      6 |           36
 Brand#42   | LARGE PLATED COPPER       |     31 |           36
 Brand#42   | LARGE PLATED NICKEL       |     26 |           36
 Brand#42   | LARGE PLATED STEEL        |     31 |           36
 Brand#42   | LARGE PLATED TIN          |     26 |           36
 Brand#42   | LARGE PLATED TIN          |     27 |           36
 Brand#42   | LARGE POLISHED BRASS      |     20 |           36
 Brand#42   | LARGE POLISHED NICKEL     |     50 |           36
 Brand#42   | LARGE POLISHED STEEL      |      6 |           36
 Brand#42   | LARGE POLISHED STEEL      |     26 |           36
 Brand#42   | LARGE POLISHED STEEL      |     38 |           36
 Brand#42   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#42   | MEDIUM ANODIZED STEEL     |     20 |           36
 Brand#42   | MEDIUM ANODIZED STEEL     |     38 |           36
 Brand#42   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#42   | MEDIUM BRUSHED BRASS      |      6 |           36
 Brand#42   | MEDIUM BRUSHED BRASS      |     50 |           36
 Brand#42   | MEDIUM BRUSHED NICKEL     |     38 |           36
 Brand#42   | MEDIUM BRUSHED TIN        |     31 |           36
 Brand#42   | MEDIUM BURNISHED BRASS    |     31 |           36
 Brand#42   | MEDIUM BURNISHED COPPER   |      6 |           36
 Brand#42   | MEDIUM BURNISHED NICKEL   |     38 |           36
 Brand#42   | MEDIUM BURNISHED TIN      |     38 |           36
 Brand#42   | MEDIUM PLATED NICKEL      |      5 |           36
 Brand#42   | MEDIUM PLATED TIN         |      6 |           36
 Brand#42   | MEDIUM POLISHED COPPER    |      6 |           36
 Brand#42   | MEDIUM POLISHED COPPER    |     26 |           36
 Brand#42   | MEDIUM POLISHED NICKEL    |      6 |           36
 Brand#42   | MEDIUM POLISHED TIN       |      6 |           36
 Brand#42   | PROMO ANODIZED BRASS      |     38 |           36
 Brand#42   | PROMO ANODIZED COPPER     |     26 |           36
 Brand#42   | PROMO ANODIZED NICKEL     |     26 |           36
 Brand#42   | PROMO ANODIZED NICKEL     |     38 |           36
 Brand#42   | PROMO ANODIZED NICKEL     |     50 |           36
 Brand#42   | PROMO ANODIZED STEEL      |     26 |           36
 Brand#42   | PROMO ANODIZED STEEL      |     38 |           36
 Brand#42   | PROMO ANODIZED STEEL      |     50 |           36
 Brand#42   | PROMO BRUSHED STEEL       |     20 |           36
 Brand#42   | PROMO BURNISHED BRASS     |     38 |           36
 Brand#42   | PROMO BURNISHED COPPER    |      5 |           36
 Brand#42   | PROMO BURNISHED COPPER    |      6 |           36
 Brand#42   | PROMO BURNISHED COPPER    |     26 |           36
 Brand#42   | PROMO BURNISHED COPPER    |     27 |           36
 Brand#42   | PROMO BURNISHED STEEL     |     31 |           36
 Brand#42   | PROMO PLATED COPPER       |     38 |           36
 Brand#42   | PROMO PLATED STEEL        |     31 |           36
 Brand#42   | PROMO PLATED STEEL        |     38 |           36
 Brand#42   | PROMO POLISHED BRASS      |     50 |           36
 Brand#42   | SMALL ANODIZED BRASS      |     20 |           36
 Brand#42   | SMALL ANODIZED NICKEL     |      5 |           36
 Brand#42   | SMALL ANODIZED NICKEL     |     26 |           36
 Brand#42   | SMALL ANODIZED STEEL      |     38 |           36
 Brand#42   | SMALL BRUSHED COPPER      |     50 |           36
 Brand#42   | SMALL BRUSHED TIN         |     20 |           36
 Brand#42   | SMALL BRUSHED TIN         |     26 |           36
 Brand#42   | SMALL BURNISHED BRASS     |     26 |           36
 Brand#42   | SMALL BURNISHED COPPER    |     31 |           36
 Brand#42   | SMALL BURNISHED STEEL     |     26 |           36
 Brand#42   | SMALL BURNISHED TIN       |     50 |           36
 Brand#42   | SMALL PLATED BRASS        |     50 |           36
 Brand#42   | SMALL PLATED NICKEL       |     38 |           36
 Brand#42   | SMALL PLATED TIN          |     50 |           36
 Brand#42   | SMALL POLISHED BRASS      |     20 |           36
 Brand#42   | SMALL POLISHED BRASS      |     27 |           36
 Brand#42   | SMALL POLISHED COPPER     |     50 |           36
 Brand#42   | SMALL POLISHED NICKEL     |     20 |           36
 Brand#42   | SMALL POLISHED STEEL      |     26 |           36
 Brand#42   | STANDARD ANODIZED BRASS   |     31 |           36
 Brand#42   | STANDARD ANODIZED BRASS   |     50 |           36
 Brand#42   | STANDARD ANODIZED COPPER  |     20 |           36
 Brand#42   | STANDARD ANODIZED COPPER  |     27 |           36
 Brand#42   | STANDARD ANODIZED NICKEL  |     20 |           36
 Brand#42   | STANDARD ANODIZED STEEL   |     20 |           36
 Brand#42   | STANDARD ANODIZED STEEL   |     27 |           36
 Brand#42   | STANDARD BRUSHED TIN      |      5 |           36
 Brand#42   | STANDARD BRUSHED TIN      |      6 |           36
 Brand#42   | STANDARD BRUSHED TIN      |     38 |           36
 Brand#42   | STANDARD BURNISHED NICKEL |     38 |           36
 Brand#42   | STANDARD BURNISHED STEEL  |      6 |           36
 Brand#42   | STANDARD BURNISHED STEEL  |     26 |           36
 Brand#42   | STANDARD PLATED COPPER    |     26 |           36
 Brand#42   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#42   | STANDARD PLATED STEEL     |     20 |           36
 Brand#42   | STANDARD PLATED TIN       |     27 |           36
 Brand#43   | ECONOMY ANODIZED TIN      |     38 |           36
 Brand#43   | ECONOMY BRUSHED COPPER    |      5 |           36
 Brand#43   | ECONOMY BRUSHED COPPER    |     26 |           36
 Brand#43   | ECONOMY BRUSHED COPPER    |     38 |           36
 Brand#43   | ECONOMY BRUSHED NICKEL    |     27 |           36
 Brand#43   | ECONOMY BRUSHED NICKEL    |     31 |           36
 Brand#43   | ECONOMY BRUSHED STEEL     |      5 |           36
 Brand#43   | ECONOMY BRUSHED STEEL     |     38 |           36
 Brand#43   | ECONOMY BURNISHED BRASS   |      6 |           36
 Brand#43   | ECONOMY BURNISHED STEEL   |     26 |           36
 Brand#43   | ECONOMY BURNISHED TIN     |      6 |           36
 Brand#43   | ECONOMY BURNISHED TIN     |     50 |           36
 Brand#43   | ECONOMY PLATED STEEL      |     50 |           36
 Brand#43   | ECONOMY PLATED TIN        |     20 |           36
 Brand#43   | ECONOMY PLATED TIN        |     27 |           36
 Brand#43   | ECONOMY POLISHED BRASS    |     26 |           36
 Brand#43   | ECONOMY POLISHED COPPER   |     50 |           36
 Brand#43   | LARGE ANODIZED BRASS      |     27 |           36
 Brand#43   | LARGE ANODIZED COPPER     |     20 |           36
 Brand#43   | LARGE ANODIZED STEEL      |     50 |           36
 Brand#43   | LARGE ANODIZED TIN        |     27 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     26 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     31 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     38 |           36
 Brand#43   | LARGE BRUSHED COPPER      |     26 |           36
 Brand#43   | LARGE BRUSHED COPPER      |     50 |           36
 Brand#43   | LARGE BRUSHED STEEL       |     38 |           36
 Brand#43   | LARGE BURNISHED NICKEL    |     38 |           36
 Brand#43   | LARGE BURNISHED STEEL     |     38 |           36
 Brand#43   | LARGE BURNISHED STEEL     |     50 |           36
 Brand#43   | LARGE PLATED COPPER       |      6 |           36
 Brand#43   | LARGE PLATED NICKEL       |     26 |           36
 Brand#43   | LARGE PLATED TIN          |      5 |           36
 Brand#43   | LARGE PLATED TIN          |     20 |           36
 Brand#43   | LARGE POLISHED NICKEL     |     26 |           36
 Brand#43   | LARGE POLISHED NICKEL     |     50 |           36
 Brand#43   | LARGE POLISHED STEEL      |     26 |           36
 Brand#43   | LARGE POLISHED TIN        |      5 |           36
 Brand#43   | LARGE POLISHED TIN        |     27 |           36
 Brand#43   | MEDIUM ANODIZED BRASS     |      6 |           36
 Brand#43   | MEDIUM ANODIZED COPPER    |     31 |           36
 Brand#43   | MEDIUM BRUSHED COPPER     |     27 |           36
 Brand#43   | MEDIUM BRUSHED COPPER     |     50 |           36
 Brand#43   | MEDIUM BRUSHED TIN        |     20 |           36
 Brand#43   | MEDIUM BRUSHED TIN        |     27 |           36
 Brand#43   | MEDIUM BURNISHED BRASS    |      6 |           36
 Brand#43   | MEDIUM BURNISHED COPPER   |     38 |           36
 Brand#43   | MEDIUM BURNISHED STEEL    |     50 |           36
 Brand#43   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#43   | MEDIUM BURNISHED TIN      |     26 |           36
 Brand#43   | MEDIUM BURNISHED TIN      |     27 |           36
 Brand#43   | MEDIUM PLATED STEEL       |      5 |           36
 Brand#43   | MEDIUM PLATED TIN         |     20 |           36
 Brand#43   | MEDIUM PLATED TIN         |     50 |           36
 Brand#43   | MEDIUM POLISHED BRASS     |      5 |           36
 Brand#43   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#43   | MEDIUM POLISHED COPPER    |     31 |           36
 Brand#43   | MEDIUM POLISHED NICKEL    |      5 |           36
 Brand#43   | MEDIUM POLISHED NICKEL    |     31 |           36
 Brand#43   | MEDIUM POLISHED STEEL     |     27 |           36
 Brand#43   | MEDIUM POLISHED STEEL     |     50 |           36
 Brand#43   | MEDIUM POLISHED TIN       |     26 |           36
 Brand#43   | MEDIUM POLISHED TIN       |     50 |           36
 Brand#43   | PROMO ANODIZED BRASS      |     27 |           36
 Brand#43   | PROMO ANODIZED NICKEL     |      5 |           36
 Brand#43   | PROMO ANODIZED NICKEL     |     27 |           36
 Brand#43   | PROMO ANODIZED TIN        |     27 |           36
 Brand#43   | PROMO BRUSHED COPPER      |     26 |           36
 Brand#43   | PROMO BRUSHED COPPER      |     50 |           36
 Brand#43   | PROMO BRUSHED STEEL       |      5 |           36
 Brand#43   | PROMO BRUSHED TIN         |     26 |           36
 Brand#43   | PROMO BURNISHED BRASS     |     27 |           36
 Brand#43   | PROMO BURNISHED COPPER    |     31 |           36
 Brand#43   | PROMO BURNISHED TIN       |     26 |           36
 Brand#43   | PROMO PLATED NICKEL       |     27 |           36
 Brand#43   | PROMO PLATED NICKEL       |     38 |           36
 Brand#43   | PROMO POLISHED BRASS      |     26 |           36
 Brand#43   | PROMO POLISHED COPPER     |     38 |           36
 Brand#43   | PROMO POLISHED STEEL      |      5 |           36
 Brand#43   | PROMO POLISHED STEEL      |     26 |           36
 Brand#43   | PROMO POLISHED TIN        |      6 |           36
 Brand#43   | PROMO POLISHED TIN        |     50 |           36
 Brand#43   | SMALL ANODIZED COPPER     |      5 |           36
 Brand#43   | SMALL ANODIZED COPPER     |     38 |           36
 Brand#43   | SMALL ANODIZED NICKEL     |     20 |           36
 Brand#43   | SMALL ANODIZED STEEL      |      5 |           36
 Brand#43   | SMALL ANODIZED TIN        |     50 |           36
 Brand#43   | SMALL BRUSHED BRASS       |      5 |           36
 Brand#43   | SMALL BRUSHED BRASS       |      6 |           36
 Brand#43   | SMALL BRUSHED COPPER      |      6 |           36
 Brand#43   | SMALL BRUSHED NICKEL      |     31 |           36
 Brand#43   | SMALL BURNISHED BRASS     |      6 |           36
 Brand#43   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#43   | SMALL BURNISHED COPPER    |     20 |           36
 Brand#43   | SMALL BURNISHED NICKEL    |      6 |           36
 Brand#43   | SMALL BURNISHED STEEL     |      5 |           36
 Brand#43   | SMALL BURNISHED STEEL     |     26 |           36
 Brand#43   | SMALL BURNISHED TIN       |     27 |           36
 Brand#43   | SMALL BURNISHED TIN       |     31 |           36
 Brand#43   | SMALL PLATED TIN          |      5 |           36
 Brand#43   | SMALL PLATED TIN          |      6 |           36
 Brand#43   | SMALL PLATED TIN          |     38 |           36
 Brand#43   | SMALL POLISHED BRASS      |     38 |           36
 Brand#43   | SMALL POLISHED STEEL      |     38 |           36
 Brand#43   | STANDARD ANODIZED BRASS   |     20 |           36
 Brand#43   | STANDARD ANODIZED NICKEL  |     27 |           36
 Brand#43   | STANDARD BRUSHED NICKEL   |     38 |           36
 Brand#43   | STANDARD BRUSHED TIN      |     20 |           36
 Brand#43   | STANDARD BURNISHED COPPER |     38 |           36
 Brand#43   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#43   | STANDARD BURNISHED TIN    |     38 |           36
 Brand#43   | STANDARD PLATED BRASS     |     26 |           36
 Brand#43   | STANDARD PLATED BRASS     |     38 |           36
 Brand#43   | STANDARD PLATED COPPER    |     20 |           36
 Brand#43   | STANDARD PLATED STEEL     |      6 |           36
 Brand#43   | STANDARD PLATED STEEL     |     38 |           36
 Brand#43   | STANDARD PLATED TIN       |      5 |           36
 Brand#43   | STANDARD PLATED TIN       |     27 |           36
 Brand#44   | ECONOMY ANODIZED BRASS    |     50 |           36
 Brand#44   | ECONOMY ANODIZED NICKEL   |     38 |           36
 Brand#44   | ECONOMY ANODIZED STEEL    |     31 |           36
 Brand#44   | ECONOMY ANODIZED TIN      |     27 |           36
 Brand#44   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#44   | ECONOMY BRUSHED COPPER    |      6 |           36
 Brand#44   | ECONOMY BRUSHED TIN       |      6 |           36
 Brand#44   | ECONOMY BURNISHED COPPER  |     26 |           36
 Brand#44   | ECONOMY BURNISHED NICKEL  |     20 |           36
 Brand#44   | ECONOMY BURNISHED NICKEL  |     38 |           36
 Brand#44   | ECONOMY BURNISHED STEEL   |     38 |           36
 Brand#44   | ECONOMY BURNISHED TIN     |     26 |           36
 Brand#44   | ECONOMY PLATED BRASS      |     26 |           36
 Brand#44   | ECONOMY PLATED NICKEL     |      6 |           36
 Brand#44   | ECONOMY PLATED STEEL      |      6 |           36
 Brand#44   | ECONOMY POLISHED COPPER   |     31 |           36
 Brand#44   | ECONOMY POLISHED NICKEL   |     26 |           36
 Brand#44   | ECONOMY POLISHED NICKEL   |     27 |           36
 Brand#44   | ECONOMY POLISHED STEEL    |      6 |           36
 Brand#44   | LARGE ANODIZED BRASS      |     31 |           36
 Brand#44   | LARGE ANODIZED STEEL      |      5 |           36
 Brand#44   | LARGE ANODIZED TIN        |     38 |           36
 Brand#44   | LARGE BRUSHED COPPER      |     20 |           36
 Brand#44   | LARGE BURNISHED BRASS     |     31 |           36
 Brand#44   | LARGE BURNISHED BRASS     |     38 |           36
 Brand#44   | LARGE BURNISHED BRASS     |     50 |           36
 Brand#44   | LARGE BURNISHED COPPER    |     50 |           36
 Brand#44   | LARGE BURNISHED NICKEL    |      6 |           36
 Brand#44   | LARGE BURNISHED NICKEL    |     26 |           36
 Brand#44   | LARGE BURNISHED NICKEL    |     31 |           36
 Brand#44   | LARGE PLATED BRASS        |      5 |           36
 Brand#44   | LARGE PLATED BRASS        |     38 |           36
 Brand#44   | LARGE PLATED COPPER       |     50 |           36
 Brand#44   | LARGE PLATED NICKEL       |     26 |           36
 Brand#44   | LARGE POLISHED COPPER     |     20 |           36
 Brand#44   | LARGE POLISHED NICKEL     |      6 |           36
 Brand#44   | LARGE POLISHED TIN        |     31 |           36
 Brand#44   | MEDIUM ANODIZED NICKEL    |      6 |           36
 Brand#44   | MEDIUM ANODIZED NICKEL    |     31 |           36
 Brand#44   | MEDIUM ANODIZED STEEL     |      5 |           36
 Brand#44   | MEDIUM ANODIZED TIN       |     27 |           36
 Brand#44   | MEDIUM ANODIZED TIN       |     50 |           36
 Brand#44   | MEDIUM BRUSHED BRASS      |      5 |           36
