BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (38, 40, 34, 18, 48, 17, 26, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | SMALL ANODIZED COPPER     |     38 |           24
 Brand#24   | SMALL BRUSHED BRASS       |     40 |           24
 Brand#24   | SMALL BURNISHED NICKEL    |     17 |           24
 Brand#24   | SMALL BURNISHED STEEL     |     38 |           24
 Brand#24   | SMALL BURNISHED TIN       |     17 |           24
 Brand#24   | SMALL BURNISHED TIN       |     23 |           24
 Brand#24   | SMALL PLATED BRASS        |     18 |           24
 Brand#24   | SMALL PLATED STEEL        |     40 |           24
 Brand#24   | STANDARD ANODIZED NICKEL  |     40 |           24
 Brand#24   | STANDARD BRUSHED COPPER   |     18 |           24
 Brand#24   | STANDARD BURNISHED BRASS  |     48 |           24
 Brand#24   | STANDARD BURNISHED NICKEL |     40 |           24
 Brand#24   | STANDARD BURNISHED STEEL  |     17 |           24
 Brand#24   | STANDARD PLATED COPPER    |     17 |           24
 Brand#24   | STANDARD PLATED NICKEL    |     18 |           24
 Brand#24   | STANDARD PLATED STEEL     |     34 |           24
 Brand#25   | ECONOMY ANODIZED BRASS    |     40 |           24
 Brand#25   | ECONOMY BRUSHED TIN       |     38 |           24
 Brand#25   | ECONOMY BURNISHED TIN     |     34 |           24
 Brand#25   | ECONOMY PLATED BRASS      |     23 |           24
 Brand#25   | ECONOMY POLISHED COPPER   |     23 |           24
 Brand#25   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#25   | LARGE ANODIZED TIN        |     23 |           24
 Brand#25   | LARGE BURNISHED BRASS     |     38 |           24
 Brand#25   | LARGE BURNISHED COPPER    |     18 |           24
 Brand#25   | LARGE BURNISHED STEEL     |     38 |           24
 Brand#25   | LARGE BURNISHED TIN       |     17 |           24
 Brand#25   | LARGE PLATED BRASS        |     18 |           24
 Brand#25   | LARGE POLISHED STEEL      |     23 |           24
 Brand#25   | MEDIUM ANODIZED TIN       |     38 |           24
 Brand#25   | MEDIUM BRUSHED COPPER     |     34 |           24
 Brand#25   | MEDIUM BURNISHED COPPER   |     18 |           24
 Brand#25   | MEDIUM BURNISHED TIN      |     17 |           24
 Brand#25   | MEDIUM PLATED NICKEL      |     34 |           24
 Brand#25   | MEDIUM POLISHED COPPER    |     18 |           24
 Brand#25   | MEDIUM POLISHED STEEL     |     48 |           24
 Brand#25   | PROMO ANODIZED COPPER     |     48 |           24
 Brand#25   | PROMO BRUSHED COPPER      |     40 |           24
 Brand#25   | PROMO PLATED BRASS        |     26 |           24
 Brand#25   | SMALL BURNISHED BRASS     |     17 |           24
 Brand#25   | SMALL POLISHED BRASS      |     38 |           24
 Brand#25   | STANDARD ANODIZED BRASS   |     18 |           24
 Brand#25   | STANDARD ANODIZED STEEL   |     17 |           24
 Brand#25   | STANDARD ANODIZED TIN     |     17 |           24
 Brand#25   | STANDARD ANODIZED TIN     |     23 |           24
 Brand#25   | STANDARD BRUSHED BRASS    |     48 |           24
 Brand#25   | STANDARD BRUSHED STEEL    |     18 |           24
 Brand#25   | STANDARD BURNISHED COPPER |     34 |           24
 Brand#25   | STANDARD BURNISHED NICKEL |     17 |           24
 Brand#25   | STANDARD PLATED BRASS     |     17 |           24
 Brand#25   | STANDARD PLATED STEEL     |     26 |           24
 Brand#25   | STANDARD PLATED TIN       |     18 |           24
 Brand#32   | ECONOMY ANODIZED COPPER   |     48 |           24
 Brand#32   | ECONOMY ANODIZED NICKEL   |     48 |           24
 Brand#32   | ECONOMY BRUSHED NICKEL    |     34 |           24
 Brand#32   | ECONOMY PLATED NICKEL     |     38 |           24
 Brand#32   | ECONOMY POLISHED STEEL    |     48 |           24
 Brand#32   | LARGE ANODIZED COPPER     |     40 |           24
 Brand#32   | LARGE BRUSHED COPPER      |     38 |           24
 Brand#32   | LARGE BRUSHED TIN         |     34 |           24
 Brand#32   | LARGE BRUSHED TIN         |     40 |           24
 Brand#32   | LARGE BURNISHED NICKEL    |     34 |           24
 Brand#32   | LARGE BURNISHED STEEL     |     34 |           24
 Brand#32   | LARGE BURNISHED TIN       |     26 |           24
 Brand#32   | LARGE PLATED BRASS        |     26 |           24
 Brand#32   | LARGE PLATED STEEL        |     18 |           24
 Brand#32   | LARGE PLATED TIN          |     38 |           24
 Brand#32   | LARGE POLISHED BRASS      |     34 |           24
 Brand#32   | LARGE POLISHED BRASS      |     38 |           24
 Brand#32   | MEDIUM ANODIZED COPPER    |     34 |           24
 Brand#32   | MEDIUM ANODIZED TIN       |     23 |           24
 Brand#32   | MEDIUM BURNISHED BRASS    |     17 |           24
 Brand#32   | MEDIUM BURNISHED BRASS    |     34 |           24
 Brand#32   | MEDIUM POLISHED BRASS     |     18 |           24
 Brand#32   | MEDIUM POLISHED BRASS     |     34 |           24
 Brand#32   | MEDIUM POLISHED TIN       |     23 |           24
 Brand#32   | PROMO ANODIZED BRASS      |     34 |           24
 Brand#32   | PROMO ANODIZED TIN        |     34 |           24
 Brand#32   | PROMO BRUSHED BRASS       |     34 |           24
 Brand#32   | PROMO BRUSHED STEEL       |     18 |           24
 Brand#32   | PROMO POLISHED BRASS      |     17 |           24
 Brand#32   | PROMO POLISHED COPPER     |     18 |           24
 Brand#32   | SMALL BRUSHED COPPER      |     38 |           24
 Brand#32   | SMALL BURNISHED NICKEL    |     40 |           24
 Brand#32   | SMALL PLATED COPPER       |     40 |           24
 Brand#32   | SMALL POLISHED TIN        |     17 |           24
 Brand#32   | STANDARD ANODIZED BRASS   |     40 |           24
 Brand#32   | STANDARD ANODIZED NICKEL  |     17 |           24
 Brand#32   | STANDARD BRUSHED TIN      |     34 |           24
 Brand#32   | STANDARD BURNISHED COPPER |     38 |           24
 Brand#32   | STANDARD BURNISHED NICKEL |     34 |           24
 Brand#32   | STANDARD BURNISHED STEEL  |     23 |           24
 Brand#32   | STANDARD PLATED BRASS     |     34 |           24
 Brand#32   | STANDARD PLATED STEEL     |     17 |           24
 Brand#32   | STANDARD PLATED STEEL     |     48 |           24
 Brand#32   | STANDARD PLATED TIN       |     18 |           24
 Brand#33   | ECONOMY ANODIZED NICKEL   |     18 |           24
 Brand#33   | ECONOMY BRUSHED COPPER    |     34 |           24
 Brand#33   | ECONOMY BRUSHED NICKEL    |     48 |           24
 Brand#33   | ECONOMY PLATED NICKEL     |     17 |           24
 Brand#33   | ECONOMY PLATED TIN        |     17 |           24
 Brand#33   | ECONOMY POLISHED STEEL    |     23 |           24
 Brand#33   | ECONOMY POLISHED STEEL    |     40 |           24
 Brand#33   | ECONOMY POLISHED TIN      |     18 |           24
 Brand#33   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#33   | LARGE ANODIZED BRASS      |     23 |           24
 Brand#33   | LARGE ANODIZED COPPER     |     34 |           24
 Brand#33   | LARGE ANODIZED TIN        |     34 |           24
 Brand#33   | LARGE BRUSHED COPPER      |     38 |           24
 Brand#33   | LARGE BRUSHED NICKEL      |     48 |           24
 Brand#33   | LARGE BRUSHED STEEL       |     23 |           24
 Brand#33   | LARGE BRUSHED STEEL       |     48 |           24
 Brand#33   | LARGE BURNISHED COPPER    |     23 |           24
 Brand#33   | LARGE BURNISHED STEEL     |     23 |           24
 Brand#33   | LARGE BURNISHED STEEL     |     40 |           24
 Brand#33   | LARGE POLISHED BRASS      |     26 |           24
 Brand#33   | LARGE POLISHED BRASS      |     48 |           24
 Brand#33   | MEDIUM ANODIZED STEEL     |     26 |           24
 Brand#33   | MEDIUM ANODIZED TIN       |     18 |           24
 Brand#33   | MEDIUM ANODIZED TIN       |     40 |           24
 Brand#33   | MEDIUM BRUSHED BRASS      |     26 |           24
 Brand#33   | MEDIUM BURNISHED BRASS    |     40 |           24
 Brand#33   | MEDIUM BURNISHED NICKEL   |     40 |           24
 Brand#33   | MEDIUM PLATED COPPER      |     48 |           24
 Brand#33   | MEDIUM POLISHED BRASS     |     18 |           24
 Brand#33   | PROMO BRUSHED TIN         |     40 |           24
 Brand#33   | PROMO PLATED TIN          |     38 |           24
 Brand#33   | PROMO POLISHED BRASS      |     17 |           24
 Brand#33   | PROMO POLISHED STEEL      |     18 |           24
 Brand#33   | PROMO POLISHED TIN        |     40 |           24
 Brand#33   | SMALL BRUSHED COPPER      |     34 |           24
 Brand#33   | SMALL BRUSHED STEEL       |     23 |           24
 Brand#33   | SMALL BURNISHED COPPER    |     18 |           24
 Brand#33   | SMALL BURNISHED NICKEL    |     48 |           24
 Brand#33   | SMALL BURNISHED STEEL     |     17 |           24
 Brand#33   | SMALL BURNISHED TIN       |     17 |           24
 Brand#33   | SMALL BURNISHED TIN       |     26 |           24
 Brand#33   | SMALL PLATED BRASS        |     48 |           24
 Brand#33   | SMALL PLATED NICKEL       |     17 |           24
 Brand#33   | SMALL PLATED NICKEL       |     38 |           24
 Brand#33   | SMALL PLATED STEEL        |     26 |           24
 Brand#33   | SMALL POLISHED NICKEL     |     18 |           24
 Brand#33   | STANDARD ANODIZED BRASS   |     34 |           24
 Brand#33   | STANDARD ANODIZED BRASS   |     40 |           24
 Brand#33   | STANDARD ANODIZED COPPER  |     17 |           24
 Brand#33   | STANDARD ANODIZED TIN     |     18 |           24
 Brand#33   | STANDARD BRUSHED STEEL    |     23 |           24
 Brand#33   | STANDARD POLISHED STEEL   |     26 |           24
 Brand#34   | ECONOMY ANODIZED STEEL    |     17 |           24
 Brand#34   | ECONOMY BRUSHED COPPER    |     17 |           24
 Brand#34   | ECONOMY BRUSHED STEEL     |     23 |           24
 Brand#34   | ECONOMY BURNISHED NICKEL  |     40 |           24
 Brand#34   | ECONOMY PLATED STEEL      |     17 |           24
 Brand#34   | ECONOMY POLISHED COPPER   |     18 |           24
 Brand#34   | ECONOMY POLISHED COPPER   |     23 |           24
 Brand#34   | ECONOMY POLISHED TIN      |     17 |           24
 Brand#34   | ECONOMY POLISHED TIN      |     48 |           24
 Brand#34   | LARGE ANODIZED BRASS      |     23 |           24
 Brand#34   | LARGE ANODIZED NICKEL     |     38 |           24
 Brand#34   | LARGE ANODIZED STEEL      |     17 |           24
 Brand#34   | LARGE ANODIZED TIN        |     23 |           24
 Brand#34   | LARGE BRUSHED NICKEL      |     40 |           24
 Brand#34   | LARGE BRUSHED STEEL       |     34 |           24
 Brand#34   | LARGE BURNISHED TIN       |     40 |           24
 Brand#34   | LARGE PLATED COPPER       |     23 |           24
 Brand#34   | LARGE PLATED STEEL        |     38 |           24
 Brand#34   | LARGE PLATED TIN          |     48 |           24
 Brand#34   | LARGE POLISHED COPPER     |     23 |           24
 Brand#34   | MEDIUM ANODIZED STEEL     |     40 |           24
 Brand#34   | MEDIUM BRUSHED TIN        |     17 |           24
 Brand#34   | MEDIUM BRUSHED TIN        |     23 |           24
 Brand#34   | MEDIUM BURNISHED NICKEL   |     26 |           24
 Brand#34   | MEDIUM BURNISHED STEEL    |     38 |           24
 Brand#34   | MEDIUM PLATED COPPER      |     40 |           24
 Brand#34   | MEDIUM PLATED TIN         |     17 |           24
 Brand#34   | MEDIUM PLATED TIN         |     18 |           24
 Brand#34   | MEDIUM PLATED TIN         |     23 |           24
 Brand#34   | MEDIUM POLISHED NICKEL    |     23 |           24
 Brand#34   | MEDIUM POLISHED STEEL     |     23 |           24
 Brand#34   | PROMO ANODIZED COPPER     |     23 |           24
 Brand#34   | PROMO ANODIZED COPPER     |     38 |           24
 Brand#34   | PROMO BRUSHED COPPER      |     23 |           24
 Brand#34   | PROMO BRUSHED NICKEL      |     38 |           24
 Brand#34   | PROMO PLATED BRASS        |     17 |           24
 Brand#34   | PROMO PLATED NICKEL       |     48 |           24
 Brand#34   | PROMO POLISHED NICKEL     |     34 |           24
 Brand#34   | PROMO POLISHED STEEL      |     48 |           24
 Brand#34   | SMALL ANODIZED TIN        |     34 |           24
 Brand#34   | SMALL BRUSHED BRASS       |     17 |           24
 Brand#34   | SMALL BRUSHED STEEL       |     38 |           24
 Brand#34   | SMALL BURNISHED NICKEL    |     23 |           24
 Brand#34   | SMALL PLATED NICKEL       |     40 |           24
 Brand#34   | SMALL PLATED STEEL        |     17 |           24
 Brand#34   | SMALL POLISHED BRASS      |     38 |           24
 Brand#34   | STANDARD ANODIZED NICKEL  |     34 |           24
 Brand#34   | STANDARD BRUSHED COPPER   |     34 |           24
 Brand#34   | STANDARD BRUSHED STEEL    |     26 |           24
 Brand#34   | STANDARD BURNISHED COPPER |     23 |           24
 Brand#34   | STANDARD BURNISHED NICKEL |     18 |           24
 Brand#34   | STANDARD PLATED TIN       |     34 |           24
 Brand#34   | STANDARD POLISHED NICKEL  |     17 |           24
 Brand#34   | STANDARD POLISHED TIN     |     18 |           24
 Brand#35   | ECONOMY ANODIZED NICKEL   |     40 |           24
 Brand#35   | ECONOMY BRUSHED BRASS     |     23 |           24
 Brand#35   | ECONOMY BRUSHED NICKEL    |     34 |           24
 Brand#35   | ECONOMY BRUSHED STEEL     |     17 |           24
 Brand#35   | ECONOMY BURNISHED NICKEL  |     40 |           24
 Brand#35   | ECONOMY BURNISHED STEEL   |     18 |           24
 Brand#35   | ECONOMY BURNISHED STEEL   |     38 |           24
 Brand#35   | ECONOMY PLATED BRASS      |     38 |           24
 Brand#35   | ECONOMY PLATED BRASS      |     40 |           24
 Brand#35   | ECONOMY PLATED NICKEL     |     18 |           24
 Brand#35   | ECONOMY PLATED STEEL      |     40 |           24
 Brand#35   | ECONOMY POLISHED COPPER   |     23 |           24
 Brand#35   | ECONOMY POLISHED COPPER   |     48 |           24
 Brand#35   | LARGE BRUSHED COPPER      |     40 |           24
 Brand#35   | LARGE BRUSHED STEEL       |     23 |           24
 Brand#35   | LARGE BURNISHED COPPER    |     18 |           24
 Brand#35   | LARGE BURNISHED NICKEL    |     40 |           24
 Brand#35   | LARGE PLATED BRASS        |     34 |           24
 Brand#35   | LARGE PLATED COPPER       |     48 |           24
 Brand#35   | LARGE POLISHED BRASS      |     38 |           24
 Brand#35   | LARGE POLISHED COPPER     |     17 |           24
 Brand#35   | MEDIUM ANODIZED NICKEL    |     17 |           24
 Brand#35   | MEDIUM BURNISHED COPPER   |     34 |           24
 Brand#35   | MEDIUM BURNISHED STEEL    |     38 |           24
 Brand#35   | MEDIUM BURNISHED TIN      |     18 |           24
 Brand#35   | MEDIUM PLATED COPPER      |     18 |           24
 Brand#35   | MEDIUM PLATED STEEL       |     18 |           24
 Brand#35   | MEDIUM PLATED TIN         |     23 |           24
 Brand#35   | MEDIUM POLISHED BRASS     |     26 |           24
 Brand#35   | MEDIUM POLISHED BRASS     |     40 |           24
 Brand#35   | MEDIUM POLISHED NICKEL    |     18 |           24
 Brand#35   | PROMO ANODIZED BRASS      |     34 |           24
 Brand#35   | PROMO ANODIZED TIN        |     34 |           24
 Brand#35   | PROMO BRUSHED COPPER      |     18 |           24
 Brand#35   | PROMO PLATED COPPER       |     26 |           24
 Brand#35   | PROMO PLATED COPPER       |     34 |           24
 Brand#35   | PROMO POLISHED NICKEL     |     18 |           24
 Brand#35   | SMALL ANODIZED BRASS      |     40 |           24
 Brand#35   | SMALL ANODIZED NICKEL     |     26 |           24
 Brand#35   | SMALL BRUSHED NICKEL      |     48 |           24
 Brand#35   | SMALL BRUSHED STEEL       |     34 |           24
 Brand#35   | SMALL PLATED COPPER       |     40 |           24
 Brand#35   | SMALL POLISHED BRASS      |     34 |           24
 Brand#35   | SMALL POLISHED COPPER     |     17 |           24
 Brand#35   | SMALL POLISHED STEEL      |     23 |           24
 Brand#35   | STANDARD ANODIZED COPPER  |     40 |           24
 Brand#35   | STANDARD ANODIZED NICKEL  |     40 |           24
 Brand#35   | STANDARD ANODIZED STEEL   |     18 |           24
 Brand#35   | STANDARD ANODIZED STEEL   |     26 |           24
 Brand#35   | STANDARD ANODIZED TIN     |     48 |           24
 Brand#35   | STANDARD BRUSHED BRASS    |     38 |           24
 Brand#35   | STANDARD BRUSHED COPPER   |     40 |           24
 Brand#35   | STANDARD BRUSHED COPPER   |     48 |           24
 Brand#35   | STANDARD BRUSHED STEEL    |     26 |           24
 Brand#35   | STANDARD BURNISHED BRASS  |     40 |           24
 Brand#35   | STANDARD BURNISHED TIN    |     26 |           24
 Brand#35   | STANDARD PLATED BRASS     |     40 |           24
 Brand#41   | ECONOMY ANODIZED BRASS    |     26 |           24
 Brand#41   | ECONOMY ANODIZED STEEL    |     17 |           24
 Brand#41   | ECONOMY BURNISHED TIN     |     23 |           24
 Brand#41   | ECONOMY POLISHED NICKEL   |     34 |           24
 Brand#41   | ECONOMY POLISHED STEEL    |     26 |           24
 Brand#41   | LARGE ANODIZED BRASS      |     34 |           24
 Brand#41   | LARGE ANODIZED TIN        |     23 |           24
 Brand#41   | LARGE ANODIZED TIN        |     26 |           24
 Brand#41   | LARGE BRUSHED BRASS       |     18 |           24
 Brand#41   | LARGE BRUSHED NICKEL      |     18 |           24
 Brand#41   | LARGE BURNISHED TIN       |     23 |           24
 Brand#41   | LARGE BURNISHED TIN       |     26 |           24
 Brand#41   | LARGE PLATED BRASS        |     48 |           24
 Brand#41   | LARGE POLISHED STEEL      |     18 |           24
 Brand#41   | MEDIUM ANODIZED NICKEL    |     17 |           24
 Brand#41   | MEDIUM ANODIZED STEEL     |     40 |           24
 Brand#41   | MEDIUM BURNISHED COPPER   |     38 |           24
 Brand#41   | MEDIUM PLATED STEEL       |     40 |           24
 Brand#41   | MEDIUM POLISHED COPPER    |     18 |           24
 Brand#41   | MEDIUM POLISHED COPPER    |     48 |           24
 Brand#41   | PROMO ANODIZED COPPER     |     38 |           24
 Brand#41   | PROMO ANODIZED TIN        |     38 |           24
 Brand#41   | PROMO PLATED BRASS        |     23 |           24
 Brand#41   | PROMO PLATED NICKEL       |     38 |           24
 Brand#41   | PROMO POLISHED STEEL      |     17 |           24
 Brand#41   | PROMO POLISHED STEEL      |     38 |           24
 Brand#41   | PROMO POLISHED STEEL      |     48 |           24
 Brand#41   | PROMO POLISHED TIN        |     34 |           24
 Brand#41   | SMALL ANODIZED BRASS      |     23 |           24
 Brand#41   | SMALL ANODIZED STEEL      |     26 |           24
 Brand#41   | SMALL ANODIZED TIN        |     23 |           24
 Brand#41   | SMALL BRUSHED COPPER      |     23 |           24
 Brand#41   | SMALL BRUSHED STEEL       |     17 |           24
 Brand#41   | SMALL BRUSHED TIN         |     38 |           24
 Brand#41   | SMALL BRUSHED TIN         |     48 |           24
 Brand#41   | SMALL BURNISHED NICKEL    |     38 |           24
 Brand#41   | SMALL BURNISHED NICKEL    |     40 |           24
 Brand#41   | SMALL PLATED COPPER       |     48 |           24
 Brand#41   | STANDARD ANODIZED NICKEL  |     26 |           24
 Brand#41   | STANDARD BRUSHED COPPER   |     38 |           24
 Brand#41   | STANDARD BRUSHED STEEL    |     18 |           24
 Brand#41   | STANDARD PLATED STEEL     |     48 |           24
 Brand#41   | STANDARD POLISHED COPPER  |     40 |           24
 Brand#41   | STANDARD POLISHED TIN     |     40 |           24
 Brand#42   | ECONOMY ANODIZED COPPER   |     18 |           24
 Brand#42   | ECONOMY ANODIZED TIN      |     17 |           24
 Brand#42   | ECONOMY BRUSHED BRASS     |     40 |           24
 Brand#42   | ECONOMY POLISHED NICKEL   |     23 |           24
 Brand#42   | LARGE BRUSHED BRASS       |     40 |           24
 Brand#42   | LARGE BRUSHED TIN         |     40 |           24
 Brand#42   | LARGE BURNISHED TIN       |     48 |           24
 Brand#42   | LARGE PLATED BRASS        |     48 |           24
 Brand#42   | LARGE POLISHED BRASS      |     48 |           24
 Brand#42   | LARGE POLISHED STEEL      |     48 |           24
 Brand#42   | MEDIUM ANODIZED BRASS     |     18 |           24
 Brand#42   | MEDIUM ANODIZED NICKEL    |     40 |           24
 Brand#42   | MEDIUM ANODIZED TIN       |     26 |           24
 Brand#42   | MEDIUM ANODIZED TIN       |     34 |           24
 Brand#42   | MEDIUM BRUSHED COPPER     |     23 |           24
 Brand#42   | MEDIUM BRUSHED STEEL      |     40 |           24
 Brand#42   | MEDIUM BRUSHED TIN        |     17 |           24
 Brand#42   | MEDIUM BURNISHED NICKEL   |     40 |           24
 Brand#42   | MEDIUM BURNISHED STEEL    |     23 |           24
 Brand#42   | MEDIUM BURNISHED STEEL    |     48 |           24
 Brand#42   | MEDIUM BURNISHED TIN      |     40 |           24
 Brand#42   | MEDIUM PLATED BRASS       |     40 |           24
 Brand#42   | MEDIUM PLATED COPPER      |     38 |           24
 Brand#42   | MEDIUM PLATED STEEL       |     38 |           24
 Brand#42   | MEDIUM PLATED TIN         |     26 |           24
 Brand#42   | MEDIUM POLISHED BRASS     |     18 |           24
 Brand#42   | MEDIUM POLISHED NICKEL    |     34 |           24
 Brand#42   | PROMO ANODIZED COPPER     |     34 |           24
 Brand#42   | PROMO BRUSHED COPPER      |     17 |           24
 Brand#42   | PROMO BRUSHED COPPER      |     18 |           24
 Brand#42   | PROMO BRUSHED STEEL       |     18 |           24
 Brand#42   | PROMO BRUSHED STEEL       |     48 |           24
 Brand#42   | PROMO PLATED TIN          |     17 |           24
 Brand#42   | PROMO POLISHED BRASS      |     48 |           24
 Brand#42   | PROMO POLISHED COPPER     |     23 |           24
 Brand#42   | PROMO POLISHED COPPER     |     34 |           24
 Brand#42   | PROMO POLISHED STEEL      |     40 |           24
 Brand#42   | SMALL ANODIZED TIN        |     34 |           24
 Brand#42   | SMALL BRUSHED NICKEL      |     38 |           24
 Brand#42   | SMALL BRUSHED NICKEL      |     40 |           24
 Brand#42   | SMALL BURNISHED BRASS     |     48 |           24
 Brand#42   | SMALL BURNISHED COPPER    |     26 |           24
 Brand#42   | SMALL BURNISHED NICKEL    |     34 |           24
 Brand#42   | SMALL PLATED BRASS        |     38 |           24
 Brand#42   | SMALL PLATED COPPER       |     48 |           24
 Brand#42   | SMALL PLATED STEEL        |     17 |           24
 Brand#42   | SMALL PLATED STEEL        |     23 |           24
 Brand#42   | SMALL POLISHED BRASS      |     18 |           24
 Brand#42   | SMALL POLISHED TIN        |     23 |           24
 Brand#42   | STANDARD ANODIZED STEEL   |     26 |           24
 Brand#42   | STANDARD ANODIZED TIN     |     34 |           24
 Brand#42   | STANDARD BRUSHED COPPER   |     18 |           24
 Brand#42   | STANDARD BRUSHED STEEL    |     26 |           24
 Brand#42   | STANDARD BURNISHED BRASS  |     18 |           24
 Brand#42   | STANDARD BURNISHED BRASS  |     23 |           24
 Brand#42   | STANDARD PLATED COPPER    |     40 |           24
 Brand#42   | STANDARD POLISHED COPPER  |     23 |           24
 Brand#42   | STANDARD POLISHED NICKEL  |     23 |           24
 Brand#42   | STANDARD POLISHED NICKEL  |     48 |           24
 Brand#43   | ECONOMY ANODIZED STEEL    |     48 |           24
 Brand#43   | ECONOMY BRUSHED BRASS     |     34 |           24
 Brand#43   | ECONOMY BRUSHED BRASS     |     38 |           24
 Brand#43   | ECONOMY BURNISHED NICKEL  |     17 |           24
 Brand#43   | ECONOMY PLATED BRASS      |     26 |           24
 Brand#43   | ECONOMY POLISHED STEEL    |     26 |           24
 Brand#43   | LARGE ANODIZED BRASS      |     48 |           24
 Brand#43   | LARGE BRUSHED STEEL       |     17 |           24
 Brand#43   | LARGE BRUSHED TIN         |     17 |           24
 Brand#43   | LARGE BRUSHED TIN         |     18 |           24
 Brand#43   | LARGE BURNISHED BRASS     |     23 |           24
 Brand#43   | LARGE PLATED NICKEL       |     23 |           24
 Brand#43   | LARGE PLATED STEEL        |     18 |           24
 Brand#43   | LARGE POLISHED BRASS      |     26 |           24
 Brand#43   | LARGE POLISHED COPPER     |     38 |           24
 Brand#43   | LARGE POLISHED TIN        |     34 |           24
 Brand#43   | MEDIUM ANODIZED STEEL     |     40 |           24
 Brand#43   | MEDIUM BRUSHED NICKEL     |     23 |           24
 Brand#43   | MEDIUM BRUSHED NICKEL     |     26 |           24
 Brand#43   | MEDIUM BURNISHED STEEL    |     17 |           24
 Brand#43   | MEDIUM PLATED STEEL       |     40 |           24
 Brand#43   | MEDIUM POLISHED BRASS     |     26 |           24
 Brand#43   | MEDIUM POLISHED TIN       |     17 |           24
 Brand#43   | PROMO ANODIZED NICKEL     |     23 |           24
 Brand#43   | PROMO ANODIZED STEEL      |     40 |           24
 Brand#43   | PROMO BRUSHED COPPER      |     38 |           24
 Brand#43   | PROMO BRUSHED COPPER      |     48 |           24
 Brand#43   | PROMO BRUSHED NICKEL      |     38 |           24
 Brand#43   | PROMO BRUSHED STEEL       |     40 |           24
 Brand#43   | PROMO POLISHED COPPER     |     17 |           24
 Brand#43   | SMALL BRUSHED NICKEL      |     48 |           24
 Brand#43   | SMALL BRUSHED STEEL       |     18 |           24
 Brand#43   | SMALL BRUSHED STEEL       |     38 |           24
 Brand#43   | SMALL BURNISHED COPPER    |     17 |           24
 Brand#43   | SMALL BURNISHED TIN       |     38 |           24
 Brand#43   | STANDARD ANODIZED BRASS   |     34 |           24
 Brand#43   | STANDARD ANODIZED NICKEL  |     40 |           24
 Brand#43   | STANDARD BRUSHED STEEL    |     48 |           24
 Brand#43   | STANDARD BURNISHED NICKEL |     40 |           24
 Brand#43   | STANDARD PLATED NICKEL    |     48 |           24
 Brand#43   | STANDARD PLATED STEEL     |     23 |           24
 Brand#43   | STANDARD POLISHED COPPER  |     26 |           24
 Brand#43   | STANDARD POLISHED COPPER  |     40 |           24
 Brand#43   | STANDARD POLISHED NICKEL  |     18 |           24
 Brand#44   | ECONOMY ANODIZED BRASS    |     38 |           24
 Brand#44   | ECONOMY ANODIZED STEEL    |     26 |           24
 Brand#44   | ECONOMY ANODIZED TIN      |     26 |           24
 Brand#44   | ECONOMY BRUSHED NICKEL    |     17 |           24
 Brand#44   | ECONOMY BRUSHED NICKEL    |     40 |           24
 Brand#44   | ECONOMY BRUSHED STEEL     |     38 |           24
 Brand#44   | ECONOMY BRUSHED TIN       |     17 |           24
 Brand#44   | ECONOMY BRUSHED TIN       |     40 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     38 |           24
 Brand#44   | ECONOMY BURNISHED COPPER  |     40 |           24
 Brand#44   | ECONOMY PLATED BRASS      |     34 |           24
 Brand#44   | ECONOMY PLATED BRASS      |     40 |           24
 Brand#44   | ECONOMY PLATED NICKEL     |     26 |           24
 Brand#44   | LARGE BRUSHED NICKEL      |     38 |           24
 Brand#44   | LARGE BURNISHED BRASS     |     26 |           24
 Brand#44   | LARGE BURNISHED COPPER    |     26 |           24
 Brand#44   | LARGE PLATED BRASS        |     23 |           24
 Brand#44   | LARGE PLATED COPPER       |     40 |           24
 Brand#44   | LARGE POLISHED BRASS      |     17 |           24
 Brand#44   | LARGE POLISHED BRASS      |     38 |           24
 Brand#44   | MEDIUM BRUSHED BRASS      |     18 |           24
 Brand#44   | MEDIUM BRUSHED BRASS      |     40 |           24
 Brand#44   | MEDIUM BRUSHED COPPER     |     18 |           24
 Brand#44   | MEDIUM PLATED STEEL       |     23 |           24
 Brand#44   | MEDIUM PLATED STEEL       |     34 |           24
 Brand#44   | PROMO ANODIZED STEEL      |     38 |           24
 Brand#44   | PROMO PLATED TIN          |     18 |           24
 Brand#44   | PROMO POLISHED COPPER     |     26 |           24
 Brand#44   | PROMO POLISHED COPPER     |     40 |           24
 Brand#44   | PROMO POLISHED NICKEL     |     17 |           24
 Brand#44   | PROMO POLISHED NICKEL     |     48 |           24
 Brand#44   | SMALL ANODIZED COPPER     |     23 |           24
