BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | STANDARD BURNISHED NICKEL |      6 |           32
 Brand#22   | STANDARD BURNISHED STEEL  |     25 |           32
 Brand#22   | STANDARD BURNISHED TIN    |      6 |           32
 Brand#22   | STANDARD BURNISHED TIN    |     13 |           32
 Brand#22   | STANDARD BURNISHED TIN    |     26 |           32
 Brand#22   | STANDARD PLATED COPPER    |      8 |           32
 Brand#22   | STANDARD PLATED COPPER    |     24 |           32
 Brand#22   | STANDARD PLATED NICKEL    |     36 |           32
 Brand#22   | STANDARD PLATED STEEL     |     36 |           32
 Brand#22   | STANDARD PLATED TIN       |     11 |           32
 Brand#22   | STANDARD PLATED TIN       |     25 |           32
 Brand#22   | STANDARD PLATED TIN       |     36 |           32
 Brand#22   | STANDARD POLISHED NICKEL  |     11 |           32
 Brand#22   | STANDARD POLISHED NICKEL  |     26 |           32
 Brand#22   | STANDARD POLISHED STEEL   |     13 |           32
 Brand#22   | STANDARD POLISHED STEEL   |     25 |           32
 Brand#22   | STANDARD POLISHED TIN     |      6 |           32
 Brand#23   | ECONOMY ANODIZED COPPER   |      8 |           32
 Brand#23   | ECONOMY ANODIZED STEEL    |      8 |           32
 Brand#23   | ECONOMY BRUSHED BRASS     |     13 |           32
 Brand#23   | ECONOMY BRUSHED COPPER    |      6 |           32
 Brand#23   | ECONOMY BRUSHED STEEL     |     25 |           32
 Brand#23   | ECONOMY BURNISHED BRASS   |      6 |           32
 Brand#23   | ECONOMY BURNISHED COPPER  |     13 |           32
 Brand#23   | ECONOMY BURNISHED COPPER  |     36 |           32
 Brand#23   | ECONOMY BURNISHED NICKEL  |     11 |           32
 Brand#23   | ECONOMY BURNISHED NICKEL  |     13 |           32
 Brand#23   | ECONOMY BURNISHED TIN     |      6 |           32
 Brand#23   | ECONOMY PLATED BRASS      |      8 |           32
 Brand#23   | ECONOMY PLATED COPPER     |     36 |           32
 Brand#23   | ECONOMY PLATED NICKEL     |      8 |           32
 Brand#23   | ECONOMY PLATED STEEL      |      8 |           32
 Brand#23   | ECONOMY PLATED TIN        |     11 |           32
 Brand#23   | ECONOMY POLISHED BRASS    |     13 |           32
 Brand#23   | ECONOMY POLISHED TIN      |      6 |           32
 Brand#23   | LARGE ANODIZED BRASS      |     26 |           32
 Brand#23   | LARGE ANODIZED COPPER     |      6 |           32
 Brand#23   | LARGE ANODIZED NICKEL     |     11 |           32
 Brand#23   | LARGE ANODIZED STEEL      |     24 |           32
 Brand#23   | LARGE BRUSHED COPPER      |     13 |           32
 Brand#23   | LARGE BRUSHED NICKEL      |      8 |           32
 Brand#23   | LARGE BRUSHED STEEL       |      8 |           32
 Brand#23   | LARGE BRUSHED STEEL       |     24 |           32
 Brand#23   | LARGE PLATED BRASS        |     26 |           32
 Brand#23   | LARGE PLATED NICKEL       |     26 |           32
 Brand#23   | LARGE PLATED STEEL        |     36 |           32
 Brand#23   | LARGE POLISHED BRASS      |     13 |           32
 Brand#23   | LARGE POLISHED NICKEL     |     11 |           32
 Brand#23   | LARGE POLISHED STEEL      |      6 |           32
 Brand#23   | LARGE POLISHED STEEL      |     25 |           32
 Brand#23   | LARGE POLISHED STEEL      |     36 |           32
 Brand#23   | LARGE POLISHED TIN        |     11 |           32
 Brand#23   | MEDIUM ANODIZED BRASS     |     36 |           32
 Brand#23   | MEDIUM ANODIZED COPPER    |     13 |           32
 Brand#23   | MEDIUM ANODIZED COPPER    |     26 |           32
 Brand#23   | MEDIUM ANODIZED NICKEL    |      6 |           32
 Brand#23   | MEDIUM ANODIZED NICKEL    |      8 |           32
 Brand#23   | MEDIUM ANODIZED NICKEL    |     11 |           32
 Brand#23   | MEDIUM ANODIZED STEEL     |     24 |           32
 Brand#23   | MEDIUM ANODIZED TIN       |     13 |           32
 Brand#23   | MEDIUM ANODIZED TIN       |     25 |           32
 Brand#23   | MEDIUM BRUSHED COPPER     |     24 |           32
 Brand#23   | MEDIUM BRUSHED NICKEL     |      8 |           32
 Brand#23   | MEDIUM BRUSHED NICKEL     |     26 |           32
 Brand#23   | MEDIUM BRUSHED STEEL      |     36 |           32
 Brand#23   | MEDIUM BURNISHED BRASS    |      8 |           32
 Brand#23   | MEDIUM BURNISHED BRASS    |     24 |           32
 Brand#23   | MEDIUM BURNISHED NICKEL   |     24 |           32
 Brand#23   | MEDIUM PLATED BRASS       |     13 |           32
 Brand#23   | MEDIUM PLATED COPPER      |     25 |           32
 Brand#23   | MEDIUM PLATED STEEL       |     26 |           32
 Brand#23   | MEDIUM POLISHED NICKEL    |     13 |           32
 Brand#23   | MEDIUM POLISHED NICKEL    |     26 |           32
 Brand#23   | MEDIUM POLISHED TIN       |     13 |           32
 Brand#23   | PROMO ANODIZED TIN        |     13 |           32
 Brand#23   | PROMO BRUSHED BRASS       |     24 |           32
 Brand#23   | PROMO BRUSHED COPPER      |     24 |           32
 Brand#23   | PROMO BRUSHED STEEL       |     24 |           32
 Brand#23   | PROMO BURNISHED BRASS     |     24 |           32
 Brand#23   | PROMO BURNISHED BRASS     |     36 |           32
 Brand#23   | PROMO BURNISHED COPPER    |     25 |           32
 Brand#23   | PROMO BURNISHED STEEL     |     36 |           32
 Brand#23   | PROMO BURNISHED TIN       |      6 |           32
 Brand#23   | PROMO BURNISHED TIN       |     24 |           32
 Brand#23   | PROMO BURNISHED TIN       |     25 |           32
 Brand#23   | PROMO PLATED BRASS        |     13 |           32
 Brand#23   | PROMO PLATED NICKEL       |     25 |           32
 Brand#23   | PROMO PLATED STEEL        |     11 |           32
 Brand#23   | PROMO PLATED STEEL        |     36 |           32
 Brand#23   | PROMO PLATED TIN          |     36 |           32
 Brand#23   | PROMO POLISHED NICKEL     |     11 |           32
 Brand#23   | PROMO POLISHED STEEL      |      8 |           32
 Brand#23   | SMALL ANODIZED NICKEL     |     36 |           32
 Brand#23   | SMALL ANODIZED STEEL      |      6 |           32
 Brand#23   | SMALL ANODIZED STEEL      |     13 |           32
 Brand#23   | SMALL BRUSHED BRASS       |     25 |           32
 Brand#23   | SMALL BRUSHED COPPER      |     24 |           32
 Brand#23   | SMALL BRUSHED STEEL       |     26 |           32
 Brand#23   | SMALL BURNISHED BRASS     |      8 |           32
 Brand#23   | SMALL BURNISHED NICKEL    |     25 |           32
 Brand#23   | SMALL BURNISHED TIN       |      6 |           32
 Brand#23   | SMALL PLATED BRASS        |     26 |           32
 Brand#23   | SMALL PLATED COPPER       |     11 |           32
 Brand#23   | SMALL PLATED NICKEL       |      8 |           32
 Brand#23   | SMALL PLATED STEEL        |     26 |           32
 Brand#23   | SMALL POLISHED BRASS      |     24 |           32
 Brand#23   | SMALL POLISHED COPPER     |      8 |           32
 Brand#23   | SMALL POLISHED COPPER     |     24 |           32
 Brand#23   | SMALL POLISHED NICKEL     |     36 |           32
 Brand#23   | SMALL POLISHED STEEL      |     11 |           32
 Brand#23   | STANDARD ANODIZED BRASS   |     26 |           32
 Brand#23   | STANDARD ANODIZED COPPER  |     13 |           32
 Brand#23   | STANDARD ANODIZED STEEL   |     26 |           32
 Brand#23   | STANDARD ANODIZED TIN     |     36 |           32
 Brand#23   | STANDARD PLATED NICKEL    |     11 |           32
 Brand#23   | STANDARD PLATED NICKEL    |     26 |           32
 Brand#23   | STANDARD PLATED STEEL     |      8 |           32
 Brand#23   | STANDARD PLATED STEEL     |     11 |           32
 Brand#23   | STANDARD POLISHED COPPER  |     26 |           32
 Brand#23   | STANDARD POLISHED NICKEL  |      6 |           32
 Brand#23   | STANDARD POLISHED NICKEL  |     13 |           32
 Brand#23   | STANDARD POLISHED TIN     |     11 |           32
 Brand#24   | ECONOMY ANODIZED NICKEL   |      8 |           32
 Brand#24   | ECONOMY ANODIZED TIN      |     13 |           32
 Brand#24   | ECONOMY BRUSHED COPPER    |     11 |           32
 Brand#24   | ECONOMY BRUSHED COPPER    |     26 |           32
 Brand#24   | ECONOMY BURNISHED BRASS   |      8 |           32
 Brand#24   | ECONOMY BURNISHED NICKEL  |     24 |           32
 Brand#24   | ECONOMY PLATED BRASS      |     13 |           32
 Brand#24   | ECONOMY PLATED BRASS      |     26 |           32
 Brand#24   | ECONOMY POLISHED BRASS    |     13 |           32
 Brand#24   | ECONOMY POLISHED COPPER   |      8 |           32
 Brand#24   | ECONOMY POLISHED NICKEL   |     11 |           32
 Brand#24   | ECONOMY POLISHED STEEL    |     36 |           32
 Brand#24   | LARGE ANODIZED BRASS      |      6 |           32
 Brand#24   | LARGE ANODIZED BRASS      |     25 |           32
 Brand#24   | LARGE ANODIZED COPPER     |     13 |           32
 Brand#24   | LARGE ANODIZED STEEL      |     25 |           32
 Brand#24   | LARGE ANODIZED TIN        |     36 |           32
 Brand#24   | LARGE BRUSHED BRASS       |      6 |           32
 Brand#24   | LARGE BRUSHED COPPER      |     13 |           32
 Brand#24   | LARGE BRUSHED COPPER      |     25 |           32
 Brand#24   | LARGE BRUSHED COPPER      |     26 |           32
 Brand#24   | LARGE PLATED COPPER       |     13 |           32
 Brand#24   | LARGE PLATED STEEL        |      6 |           32
 Brand#24   | LARGE PLATED STEEL        |     25 |           32
 Brand#24   | LARGE POLISHED BRASS      |     13 |           32
 Brand#24   | LARGE POLISHED BRASS      |     25 |           32
 Brand#24   | LARGE POLISHED STEEL      |     13 |           32
 Brand#24   | MEDIUM ANODIZED COPPER    |     36 |           32
 Brand#24   | MEDIUM ANODIZED NICKEL    |     24 |           32
 Brand#24   | MEDIUM ANODIZED STEEL     |     25 |           32
 Brand#24   | MEDIUM BRUSHED COPPER     |     13 |           32
 Brand#24   | MEDIUM BRUSHED STEEL      |     25 |           32
 Brand#24   | MEDIUM BRUSHED TIN        |     11 |           32
 Brand#24   | MEDIUM BURNISHED COPPER   |     25 |           32
 Brand#24   | MEDIUM BURNISHED TIN      |     11 |           32
 Brand#24   | MEDIUM PLATED BRASS       |     24 |           32
 Brand#24   | MEDIUM PLATED COPPER      |      8 |           32
 Brand#24   | MEDIUM PLATED NICKEL      |     13 |           32
 Brand#24   | MEDIUM POLISHED COPPER    |      8 |           32
 Brand#24   | MEDIUM POLISHED COPPER    |     36 |           32
 Brand#24   | MEDIUM POLISHED STEEL     |     36 |           32
 Brand#24   | MEDIUM POLISHED TIN       |     11 |           32
 Brand#24   | PROMO ANODIZED BRASS      |     25 |           32
 Brand#24   | PROMO ANODIZED NICKEL     |     11 |           32
 Brand#24   | PROMO ANODIZED NICKEL     |     26 |           32
 Brand#24   | PROMO ANODIZED STEEL      |      8 |           32
 Brand#24   | PROMO ANODIZED TIN        |      8 |           32
 Brand#24   | PROMO ANODIZED TIN        |     13 |           32
 Brand#24   | PROMO BRUSHED COPPER      |     13 |           32
 Brand#24   | PROMO BRUSHED NICKEL      |     24 |           32
 Brand#24   | PROMO BRUSHED NICKEL      |     36 |           32
 Brand#24   | PROMO BURNISHED NICKEL    |     24 |           32
 Brand#24   | PROMO BURNISHED STEEL     |     11 |           32
 Brand#24   | PROMO PLATED BRASS        |      8 |           32
 Brand#24   | PROMO PLATED TIN          |     11 |           32
 Brand#24   | PROMO POLISHED BRASS      |     36 |           32
 Brand#24   | PROMO POLISHED NICKEL     |      8 |           32
 Brand#24   | PROMO POLISHED TIN        |     25 |           32
 Brand#24   | SMALL ANODIZED BRASS      |      8 |           32
 Brand#24   | SMALL ANODIZED BRASS      |     24 |           32
 Brand#24   | SMALL ANODIZED COPPER     |     24 |           32
 Brand#24   | SMALL ANODIZED COPPER     |     26 |           32
 Brand#24   | SMALL BRUSHED NICKEL      |      8 |           32
 Brand#24   | SMALL BRUSHED NICKEL      |     36 |           32
 Brand#24   | SMALL BRUSHED STEEL       |     13 |           32
 Brand#24   | SMALL BRUSHED STEEL       |     25 |           32
 Brand#24   | SMALL BRUSHED TIN         |      6 |           32
 Brand#24   | SMALL BURNISHED BRASS     |      8 |           32
 Brand#24   | SMALL BURNISHED BRASS     |     24 |           32
 Brand#24   | SMALL BURNISHED COPPER    |     25 |           32
 Brand#24   | SMALL BURNISHED NICKEL    |     24 |           32
 Brand#24   | SMALL BURNISHED STEEL     |     11 |           32
 Brand#24   | SMALL BURNISHED STEEL     |     36 |           32
 Brand#24   | SMALL BURNISHED TIN       |     13 |           32
 Brand#24   | SMALL PLATED BRASS        |     13 |           32
 Brand#24   | SMALL PLATED STEEL        |      8 |           32
 Brand#24   | SMALL PLATED STEEL        |     13 |           32
 Brand#24   | SMALL POLISHED BRASS      |     24 |           32
 Brand#24   | SMALL POLISHED BRASS      |     25 |           32
 Brand#24   | SMALL POLISHED BRASS      |     26 |           32
 Brand#24   | SMALL POLISHED COPPER     |      8 |           32
 Brand#24   | SMALL POLISHED COPPER     |     25 |           32
 Brand#24   | SMALL POLISHED STEEL      |     25 |           32
 Brand#24   | SMALL POLISHED TIN        |     11 |           32
 Brand#24   | STANDARD ANODIZED NICKEL  |     26 |           32
 Brand#24   | STANDARD BRUSHED COPPER   |     36 |           32
 Brand#24   | STANDARD BRUSHED NICKEL   |     36 |           32
 Brand#24   | STANDARD BRUSHED STEEL    |      6 |           32
 Brand#24   | STANDARD BRUSHED TIN      |     11 |           32
 Brand#24   | STANDARD BRUSHED TIN      |     26 |           32
 Brand#24   | STANDARD BURNISHED BRASS  |      6 |           32
 Brand#24   | STANDARD BURNISHED BRASS  |      8 |           32
 Brand#24   | STANDARD BURNISHED STEEL  |      6 |           32
 Brand#24   | STANDARD BURNISHED TIN    |      6 |           32
 Brand#24   | STANDARD PLATED COPPER    |     25 |           32
 Brand#24   | STANDARD PLATED TIN       |     13 |           32
 Brand#24   | STANDARD POLISHED COPPER  |     36 |           32
 Brand#25   | ECONOMY ANODIZED BRASS    |      8 |           32
 Brand#25   | ECONOMY ANODIZED BRASS    |     24 |           32
 Brand#25   | ECONOMY ANODIZED NICKEL   |     36 |           32
 Brand#25   | ECONOMY ANODIZED STEEL    |     36 |           32
 Brand#25   | ECONOMY ANODIZED TIN      |      8 |           32
 Brand#25   | ECONOMY ANODIZED TIN      |     11 |           32
 Brand#25   | ECONOMY BRUSHED TIN       |     13 |           32
 Brand#25   | ECONOMY BURNISHED COPPER  |      6 |           32
 Brand#25   | ECONOMY PLATED BRASS      |     11 |           32
 Brand#25   | ECONOMY PLATED BRASS      |     13 |           32
 Brand#25   | ECONOMY PLATED STEEL      |     36 |           32
 Brand#25   | ECONOMY PLATED TIN        |     25 |           32
 Brand#25   | ECONOMY POLISHED COPPER   |      6 |           32
 Brand#25   | ECONOMY POLISHED COPPER   |     11 |           32
 Brand#25   | ECONOMY POLISHED COPPER   |     36 |           32
 Brand#25   | ECONOMY POLISHED NICKEL   |      8 |           32
 Brand#25   | ECONOMY POLISHED NICKEL   |     13 |           32
 Brand#25   | LARGE ANODIZED BRASS      |     11 |           32
 Brand#25   | LARGE ANODIZED COPPER     |     25 |           32
 Brand#25   | LARGE ANODIZED NICKEL     |     11 |           32
 Brand#25   | LARGE PLATED NICKEL       |     26 |           32
 Brand#25   | LARGE PLATED TIN          |     26 |           32
 Brand#25   | LARGE POLISHED TIN        |      6 |           32
 Brand#25   | MEDIUM ANODIZED COPPER    |     26 |           32
 Brand#25   | MEDIUM ANODIZED NICKEL    |     36 |           32
 Brand#25   | MEDIUM BRUSHED BRASS      |     11 |           32
 Brand#25   | MEDIUM BRUSHED COPPER     |      6 |           32
 Brand#25   | MEDIUM BRUSHED COPPER     |     26 |           32
 Brand#25   | MEDIUM BRUSHED STEEL      |     24 |           32
 Brand#25   | MEDIUM BRUSHED STEEL      |     25 |           32
 Brand#25   | MEDIUM BRUSHED STEEL      |     36 |           32
 Brand#25   | MEDIUM BRUSHED TIN        |     13 |           32
 Brand#25   | MEDIUM BURNISHED COPPER   |     25 |           32
 Brand#25   | MEDIUM BURNISHED STEEL    |     26 |           32
 Brand#25   | MEDIUM PLATED BRASS       |     11 |           32
 Brand#25   | MEDIUM PLATED COPPER      |     13 |           32
 Brand#25   | MEDIUM PLATED TIN         |      6 |           32
 Brand#25   | MEDIUM POLISHED COPPER    |      6 |           32
 Brand#25   | MEDIUM POLISHED COPPER    |     26 |           32
 Brand#25   | MEDIUM POLISHED NICKEL    |     13 |           32
 Brand#25   | MEDIUM POLISHED NICKEL    |     26 |           32
 Brand#25   | PROMO ANODIZED COPPER     |     13 |           32
 Brand#25   | PROMO ANODIZED NICKEL     |     24 |           32
 Brand#25   | PROMO ANODIZED STEEL      |     36 |           32
 Brand#25   | PROMO ANODIZED TIN        |     11 |           32
 Brand#25   | PROMO BRUSHED BRASS       |      8 |           32
 Brand#25   | PROMO BRUSHED COPPER      |     11 |           32
 Brand#25   | PROMO BRUSHED NICKEL      |     36 |           32
 Brand#25   | PROMO BRUSHED STEEL       |     13 |           32
 Brand#25   | PROMO BRUSHED TIN         |     26 |           32
 Brand#25   | PROMO BURNISHED BRASS     |     11 |           32
 Brand#25   | PROMO BURNISHED NICKEL    |     11 |           32
 Brand#25   | PROMO BURNISHED STEEL     |     24 |           32
 Brand#25   | PROMO BURNISHED TIN       |      6 |           32
 Brand#25   | PROMO BURNISHED TIN       |     36 |           32
 Brand#25   | PROMO PLATED BRASS        |     25 |           32
 Brand#25   | PROMO PLATED NICKEL       |      6 |           32
 Brand#25   | PROMO PLATED NICKEL       |      8 |           32
 Brand#25   | PROMO PLATED STEEL        |     25 |           32
 Brand#25   | PROMO POLISHED NICKEL     |      8 |           32
 Brand#25   | PROMO POLISHED TIN        |     11 |           32
 Brand#25   | PROMO POLISHED TIN        |     36 |           32
 Brand#25   | SMALL ANODIZED BRASS      |      8 |           32
 Brand#25   | SMALL ANODIZED COPPER     |      6 |           32
 Brand#25   | SMALL ANODIZED COPPER     |     13 |           32
 Brand#25   | SMALL ANODIZED COPPER     |     25 |           32
 Brand#25   | SMALL ANODIZED NICKEL     |      6 |           32
 Brand#25   | SMALL ANODIZED NICKEL     |     25 |           32
 Brand#25   | SMALL ANODIZED STEEL      |     11 |           32
 Brand#25   | SMALL ANODIZED TIN        |      8 |           32
 Brand#25   | SMALL BRUSHED BRASS       |     25 |           32
 Brand#25   | SMALL BRUSHED COPPER      |      8 |           32
 Brand#25   | SMALL BRUSHED NICKEL      |     24 |           32
 Brand#25   | SMALL BRUSHED STEEL       |      8 |           32
 Brand#25   | SMALL BRUSHED TIN         |      8 |           32
 Brand#25   | SMALL BURNISHED BRASS     |     36 |           32
 Brand#25   | SMALL BURNISHED TIN       |     24 |           32
 Brand#25   | SMALL PLATED BRASS        |     36 |           32
 Brand#25   | SMALL PLATED COPPER       |     25 |           32
 Brand#25   | SMALL POLISHED BRASS      |     11 |           32
 Brand#25   | SMALL POLISHED COPPER     |     13 |           32
 Brand#25   | SMALL POLISHED COPPER     |     24 |           32
 Brand#25   | SMALL POLISHED STEEL      |     24 |           32
 Brand#25   | STANDARD ANODIZED COPPER  |      8 |           32
 Brand#25   | STANDARD ANODIZED STEEL   |     24 |           32
 Brand#25   | STANDARD ANODIZED TIN     |      8 |           32
 Brand#25   | STANDARD BRUSHED BRASS    |     24 |           32
 Brand#25   | STANDARD BURNISHED BRASS  |     26 |           32
 Brand#25   | STANDARD BURNISHED NICKEL |      6 |           32
 Brand#25   | STANDARD BURNISHED NICKEL |     11 |           32
 Brand#25   | STANDARD BURNISHED NICKEL |     13 |           32
 Brand#25   | STANDARD BURNISHED NICKEL |     25 |           32
 Brand#25   | STANDARD BURNISHED STEEL  |     36 |           32
 Brand#25   | STANDARD BURNISHED TIN    |      8 |           32
 Brand#25   | STANDARD BURNISHED TIN    |     26 |           32
 Brand#25   | STANDARD PLATED COPPER    |     24 |           32
 Brand#25   | STANDARD PLATED NICKEL    |     11 |           32
 Brand#25   | STANDARD PLATED STEEL     |      8 |           32
 Brand#25   | STANDARD PLATED STEEL     |     24 |           32
 Brand#25   | STANDARD POLISHED BRASS   |     26 |           32
 Brand#25   | STANDARD POLISHED STEEL   |     25 |           32
 Brand#31   | ECONOMY ANODIZED COPPER   |     11 |           32
 Brand#31   | ECONOMY ANODIZED COPPER   |     25 |           32
 Brand#31   | ECONOMY ANODIZED STEEL    |     13 |           32
 Brand#31   | ECONOMY ANODIZED STEEL    |     26 |           32
 Brand#31   | ECONOMY ANODIZED TIN      |     13 |           32
 Brand#31   | ECONOMY ANODIZED TIN      |     26 |           32
 Brand#31   | ECONOMY BRUSHED NICKEL    |     26 |           32
 Brand#31   | ECONOMY BRUSHED STEEL     |      8 |           32
 Brand#31   | ECONOMY BRUSHED STEEL     |     36 |           32
 Brand#31   | ECONOMY BRUSHED TIN       |     24 |           32
 Brand#31   | ECONOMY BRUSHED TIN       |     25 |           32
 Brand#31   | ECONOMY BRUSHED TIN       |     36 |           32
 Brand#31   | ECONOMY BURNISHED COPPER  |     13 |           32
 Brand#31   | ECONOMY BURNISHED NICKEL  |     26 |           32
 Brand#31   | ECONOMY BURNISHED STEEL   |     13 |           32
 Brand#31   | ECONOMY PLATED BRASS      |     25 |           32
 Brand#31   | ECONOMY PLATED STEEL      |      8 |           32
 Brand#31   | ECONOMY PLATED TIN        |     25 |           32
 Brand#31   | ECONOMY POLISHED BRASS    |     24 |           32
 Brand#31   | ECONOMY POLISHED NICKEL   |     36 |           32
 Brand#31   | LARGE ANODIZED COPPER     |     36 |           32
 Brand#31   | LARGE ANODIZED NICKEL     |     26 |           32
 Brand#31   | LARGE ANODIZED TIN        |     24 |           32
 Brand#31   | LARGE BRUSHED BRASS       |     26 |           32
 Brand#31   | LARGE BRUSHED NICKEL      |     26 |           32
 Brand#31   | LARGE BRUSHED TIN         |      6 |           32
 Brand#31   | LARGE BRUSHED TIN         |     13 |           32
 Brand#31   | LARGE BRUSHED TIN         |     24 |           32
 Brand#31   | LARGE PLATED BRASS        |     24 |           32
 Brand#31   | LARGE PLATED COPPER       |      6 |           32
 Brand#31   | LARGE PLATED COPPER       |     36 |           32
 Brand#31   | LARGE PLATED TIN          |     13 |           32
 Brand#31   | LARGE PLATED TIN          |     26 |           32
 Brand#31   | LARGE POLISHED BRASS      |      8 |           32
 Brand#31   | LARGE POLISHED COPPER     |      8 |           32
 Brand#31   | LARGE POLISHED COPPER     |     13 |           32
 Brand#31   | LARGE POLISHED COPPER     |     25 |           32
 Brand#31   | LARGE POLISHED TIN        |      6 |           32
 Brand#31   | MEDIUM ANODIZED COPPER    |     36 |           32
 Brand#31   | MEDIUM ANODIZED STEEL     |     11 |           32
 Brand#31   | MEDIUM BRUSHED COPPER     |     13 |           32
 Brand#31   | MEDIUM BRUSHED COPPER     |     36 |           32
 Brand#31   | MEDIUM BRUSHED NICKEL     |     26 |           32
 Brand#31   | MEDIUM BRUSHED STEEL      |     26 |           32
 Brand#31   | MEDIUM BURNISHED COPPER   |     26 |           32
 Brand#31   | MEDIUM BURNISHED COPPER   |     36 |           32
 Brand#31   | MEDIUM BURNISHED NICKEL   |     26 |           32
 Brand#31   | MEDIUM BURNISHED STEEL    |      6 |           32
 Brand#31   | MEDIUM BURNISHED TIN      |     25 |           32
 Brand#31   | MEDIUM PLATED BRASS       |     13 |           32
 Brand#31   | MEDIUM PLATED BRASS       |     26 |           32
 Brand#31   | MEDIUM PLATED COPPER      |     11 |           32
 Brand#31   | MEDIUM PLATED COPPER      |     36 |           32
 Brand#31   | MEDIUM PLATED STEEL       |     26 |           32
 Brand#31   | MEDIUM POLISHED BRASS     |     13 |           32
 Brand#31   | MEDIUM POLISHED STEEL     |     13 |           32
 Brand#31   | PROMO ANODIZED COPPER     |      6 |           32
 Brand#31   | PROMO ANODIZED COPPER     |     26 |           32
 Brand#31   | PROMO ANODIZED NICKEL     |      8 |           32
 Brand#31   | PROMO ANODIZED TIN        |     13 |           32
 Brand#31   | PROMO BRUSHED BRASS       |     11 |           32
 Brand#31   | PROMO BRUSHED COPPER      |     11 |           32
 Brand#31   | PROMO BRUSHED COPPER      |     13 |           32
 Brand#31   | PROMO BRUSHED COPPER      |     36 |           32
 Brand#31   | PROMO BRUSHED STEEL       |     11 |           32
 Brand#31   | PROMO BRUSHED TIN         |      8 |           32
 Brand#31   | PROMO BURNISHED BRASS     |     26 |           32
 Brand#31   | PROMO BURNISHED COPPER    |     26 |           32
 Brand#31   | PROMO BURNISHED NICKEL    |      8 |           32
 Brand#31   | PROMO BURNISHED NICKEL    |     36 |           32
 Brand#31   | PROMO BURNISHED STEEL     |      6 |           32
 Brand#31   | PROMO BURNISHED STEEL     |     11 |           32
 Brand#31   | PROMO PLATED COPPER       |     26 |           32
 Brand#31   | PROMO PLATED NICKEL       |     25 |           32
 Brand#31   | PROMO PLATED NICKEL       |     26 |           32
 Brand#31   | PROMO PLATED STEEL        |     24 |           32
 Brand#31   | PROMO PLATED TIN          |     36 |           32
 Brand#31   | PROMO POLISHED BRASS      |      6 |           32
 Brand#31   | PROMO POLISHED COPPER     |     26 |           32
 Brand#31   | SMALL ANODIZED BRASS      |     13 |           32
 Brand#31   | SMALL ANODIZED COPPER     |     11 |           32
 Brand#31   | SMALL ANODIZED NICKEL     |     13 |           32
 Brand#31   | SMALL ANODIZED STEEL      |     11 |           32
 Brand#31   | SMALL BRUSHED COPPER      |     13 |           32
 Brand#31   | SMALL BRUSHED NICKEL      |      6 |           32
 Brand#31   | SMALL BURNISHED BRASS     |      6 |           32
 Brand#31   | SMALL BURNISHED COPPER    |      6 |           32
 Brand#31   | SMALL BURNISHED COPPER    |      8 |           32
 Brand#31   | SMALL PLATED STEEL        |     36 |           32
 Brand#31   | SMALL POLISHED COPPER     |      6 |           32
 Brand#31   | SMALL POLISHED TIN        |     26 |           32
 Brand#31   | STANDARD ANODIZED BRASS   |     24 |           32
 Brand#31   | STANDARD ANODIZED NICKEL  |      6 |           32
 Brand#31   | STANDARD ANODIZED NICKEL  |      8 |           32
 Brand#31   | STANDARD ANODIZED STEEL   |      6 |           32
 Brand#31   | STANDARD ANODIZED TIN     |     25 |           32
 Brand#31   | STANDARD BRUSHED BRASS    |     13 |           32
 Brand#31   | STANDARD BRUSHED NICKEL   |     11 |           32
 Brand#31   | STANDARD BURNISHED BRASS  |      8 |           32
 Brand#31   | STANDARD BURNISHED COPPER |     11 |           32
 Brand#31   | STANDARD BURNISHED NICKEL |     24 |           32
 Brand#31   | STANDARD BURNISHED TIN    |      6 |           32
 Brand#31   | STANDARD BURNISHED TIN    |     25 |           32
 Brand#31   | STANDARD PLATED BRASS     |      8 |           32
 Brand#31   | STANDARD PLATED TIN       |      6 |           32
 Brand#31   | STANDARD PLATED TIN       |     26 |           32
 Brand#31   | STANDARD POLISHED TIN     |      6 |           32
 Brand#32   | ECONOMY ANODIZED BRASS    |     11 |           32
 Brand#32   | ECONOMY ANODIZED STEEL    |     36 |           32
 Brand#32   | ECONOMY ANODIZED TIN      |     26 |           32
 Brand#32   | ECONOMY BRUSHED BRASS     |     11 |           32
 Brand#32   | ECONOMY BRUSHED BRASS     |     26 |           32
 Brand#32   | ECONOMY BRUSHED COPPER    |     26 |           32
 Brand#32   | ECONOMY BRUSHED STEEL     |      8 |           32
 Brand#32   | ECONOMY BRUSHED STEEL     |     24 |           32
 Brand#32   | ECONOMY BRUSHED STEEL     |     26 |           32
 Brand#32   | ECONOMY BRUSHED TIN       |      8 |           32
 Brand#32   | ECONOMY BURNISHED COPPER  |      6 |           32
