BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | PROMO BRUSHED BRASS       |     27 |           28
 Brand#55   | PROMO BRUSHED COPPER      |     21 |           28
 Brand#55   | PROMO BRUSHED COPPER      |     28 |           28
 Brand#55   | PROMO BRUSHED NICKEL      |     21 |           28
 Brand#55   | PROMO BRUSHED NICKEL      |     27 |           28
 Brand#55   | PROMO BRUSHED NICKEL      |     41 |           28
 Brand#55   | PROMO BURNISHED BRASS     |     46 |           28
 Brand#55   | PROMO PLATED BRASS        |     27 |           28
 Brand#55   | PROMO PLATED BRASS        |     41 |           28
 Brand#55   | PROMO PLATED COPPER       |     21 |           28
 Brand#55   | PROMO PLATED COPPER       |     40 |           28
 Brand#55   | PROMO PLATED NICKEL       |     40 |           28
 Brand#55   | PROMO POLISHED BRASS      |     41 |           28
 Brand#55   | PROMO POLISHED TIN        |     24 |           28
 Brand#55   | SMALL ANODIZED BRASS      |     46 |           28
 Brand#55   | SMALL ANODIZED TIN        |     40 |           28
 Brand#55   | SMALL BRUSHED NICKEL      |     27 |           28
 Brand#55   | SMALL BURNISHED BRASS     |     24 |           28
 Brand#55   | SMALL BURNISHED COPPER    |     40 |           28
 Brand#55   | SMALL PLATED STEEL        |     28 |           28
 Brand#55   | SMALL PLATED STEEL        |     46 |           28
 Brand#55   | SMALL PLATED TIN          |     21 |           28
 Brand#55   | SMALL POLISHED TIN        |     46 |           28
 Brand#55   | STANDARD ANODIZED BRASS   |     21 |           28
 Brand#55   | STANDARD ANODIZED BRASS   |     40 |           28
 Brand#55   | STANDARD ANODIZED STEEL   |     24 |           28
 Brand#55   | STANDARD ANODIZED STEEL   |     27 |           28
 Brand#55   | STANDARD BRUSHED BRASS    |     41 |           28
 Brand#55   | STANDARD BRUSHED NICKEL   |     10 |           28
 Brand#55   | STANDARD BURNISHED BRASS  |     41 |           28
 Brand#55   | STANDARD BURNISHED NICKEL |     27 |           28
 Brand#55   | STANDARD BURNISHED STEEL  |     24 |           28
 Brand#55   | STANDARD BURNISHED TIN    |     21 |           28
 Brand#55   | STANDARD BURNISHED TIN    |     24 |           28
 Brand#55   | STANDARD BURNISHED TIN    |     46 |           28
 Brand#55   | STANDARD PLATED COPPER    |     28 |           28
 Brand#55   | STANDARD PLATED STEEL     |     28 |           28
 Brand#55   | STANDARD POLISHED BRASS   |     40 |           28
 Brand#55   | STANDARD POLISHED NICKEL  |     46 |           28
 Brand#14   | PROMO POLISHED COPPER     |     41 |           27
 Brand#14   | STANDARD BRUSHED TIN      |     24 |           27
 Brand#14   | STANDARD PLATED BRASS     |     21 |           27
 Brand#21   | LARGE PLATED COPPER       |     41 |           27
 Brand#21   | STANDARD BRUSHED STEEL    |     10 |           27
 Brand#21   | STANDARD PLATED NICKEL    |     24 |           27
 Brand#23   | ECONOMY PLATED COPPER     |     40 |           27
 Brand#23   | MEDIUM POLISHED TIN       |     21 |           27
 Brand#23   | STANDARD BRUSHED STEEL    |     24 |           27
 Brand#24   | LARGE POLISHED BRASS      |     24 |           27
 Brand#24   | PROMO BURNISHED BRASS     |     27 |           27
 Brand#24   | PROMO BURNISHED STEEL     |     40 |           27
 Brand#25   | ECONOMY POLISHED BRASS    |     10 |           27
 Brand#31   | ECONOMY BRUSHED COPPER    |     46 |           27
 Brand#31   | ECONOMY PLATED COPPER     |     27 |           27
 Brand#31   | LARGE ANODIZED STEEL      |     40 |           27
 Brand#31   | SMALL PLATED BRASS        |     24 |           27
 Brand#31   | STANDARD POLISHED COPPER  |     40 |           27
 Brand#32   | STANDARD BRUSHED BRASS    |     28 |           27
 Brand#34   | LARGE PLATED COPPER       |     10 |           27
 Brand#35   | STANDARD POLISHED BRASS   |     28 |           27
 Brand#42   | LARGE BRUSHED COPPER      |     21 |           27
 Brand#42   | STANDARD POLISHED TIN     |     10 |           27
 Brand#43   | ECONOMY BRUSHED TIN       |     28 |           27
 Brand#43   | ECONOMY BURNISHED NICKEL  |     41 |           27
 Brand#44   | LARGE ANODIZED STEEL      |     10 |           27
 Brand#45   | MEDIUM ANODIZED COPPER    |     24 |           27
 Brand#51   | LARGE ANODIZED NICKEL     |     27 |           27
 Brand#51   | PROMO BRUSHED COPPER      |     27 |           27
 Brand#51   | STANDARD BRUSHED COPPER   |     27 |           27
 Brand#52   | SMALL BRUSHED STEEL       |     41 |           27
 Brand#53   | ECONOMY ANODIZED TIN      |     28 |           27
 Brand#53   | LARGE ANODIZED TIN        |     40 |           27
 Brand#53   | LARGE PLATED TIN          |     24 |           27
 Brand#53   | PROMO ANODIZED STEEL      |     21 |           27
 Brand#53   | PROMO POLISHED TIN        |     10 |           27
 Brand#55   | LARGE ANODIZED COPPER     |     24 |           27
 Brand#55   | MEDIUM ANODIZED BRASS     |     21 |           27
 Brand#55   | SMALL PLATED STEEL        |     10 |           27
 Brand#11   | ECONOMY BRUSHED COPPER    |     21 |           24
 Brand#11   | ECONOMY BRUSHED STEEL     |     27 |           24
 Brand#11   | ECONOMY PLATED BRASS      |     41 |           24
 Brand#11   | ECONOMY PLATED STEEL      |     40 |           24
 Brand#11   | ECONOMY PLATED TIN        |     24 |           24
 Brand#11   | ECONOMY POLISHED STEEL    |     21 |           24
 Brand#11   | LARGE ANODIZED BRASS      |     46 |           24
 Brand#11   | LARGE ANODIZED NICKEL     |     46 |           24
 Brand#11   | LARGE BRUSHED STEEL       |     27 |           24
 Brand#11   | LARGE BRUSHED TIN         |     21 |           24
 Brand#11   | LARGE PLATED BRASS        |     40 |           24
 Brand#11   | LARGE POLISHED STEEL      |     27 |           24
 Brand#11   | MEDIUM ANODIZED BRASS     |     46 |           24
 Brand#11   | MEDIUM BURNISHED NICKEL   |     10 |           24
 Brand#11   | MEDIUM BURNISHED NICKEL   |     21 |           24
 Brand#11   | MEDIUM PLATED STEEL       |     41 |           24
 Brand#11   | PROMO ANODIZED BRASS      |     46 |           24
 Brand#11   | PROMO ANODIZED NICKEL     |     24 |           24
 Brand#11   | PROMO ANODIZED STEEL      |     40 |           24
 Brand#11   | PROMO BRUSHED BRASS       |     27 |           24
 Brand#11   | PROMO BRUSHED STEEL       |     41 |           24
 Brand#11   | PROMO BRUSHED TIN         |     40 |           24
 Brand#11   | PROMO BURNISHED STEEL     |     27 |           24
 Brand#11   | PROMO PLATED NICKEL       |     46 |           24
 Brand#11   | PROMO POLISHED COPPER     |     27 |           24
 Brand#11   | SMALL ANODIZED BRASS      |     27 |           24
 Brand#11   | SMALL ANODIZED NICKEL     |     10 |           24
 Brand#11   | SMALL ANODIZED STEEL      |     24 |           24
 Brand#11   | SMALL ANODIZED TIN        |     28 |           24
 Brand#11   | SMALL BRUSHED BRASS       |     10 |           24
 Brand#11   | SMALL BRUSHED BRASS       |     46 |           24
 Brand#11   | SMALL BRUSHED COPPER      |     28 |           24
 Brand#11   | SMALL BRUSHED NICKEL      |     10 |           24
 Brand#11   | SMALL BRUSHED NICKEL      |     24 |           24
 Brand#11   | SMALL BURNISHED BRASS     |     24 |           24
 Brand#11   | SMALL BURNISHED BRASS     |     46 |           24
 Brand#11   | SMALL PLATED TIN          |     41 |           24
 Brand#11   | STANDARD ANODIZED NICKEL  |     24 |           24
 Brand#11   | STANDARD BRUSHED NICKEL   |     41 |           24
 Brand#11   | STANDARD BRUSHED TIN      |     24 |           24
 Brand#11   | STANDARD BURNISHED COPPER |     46 |           24
 Brand#11   | STANDARD PLATED NICKEL    |     27 |           24
 Brand#12   | ECONOMY ANODIZED STEEL    |     40 |           24
 Brand#12   | ECONOMY ANODIZED TIN      |     10 |           24
 Brand#12   | ECONOMY ANODIZED TIN      |     41 |           24
 Brand#12   | ECONOMY BRUSHED NICKEL    |     10 |           24
 Brand#12   | ECONOMY BURNISHED STEEL   |     28 |           24
 Brand#12   | ECONOMY PLATED COPPER     |     40 |           24
 Brand#12   | ECONOMY POLISHED COPPER   |     40 |           24
 Brand#12   | ECONOMY POLISHED TIN      |     10 |           24
 Brand#12   | LARGE ANODIZED NICKEL     |     10 |           24
 Brand#12   | LARGE ANODIZED STEEL      |     28 |           24
 Brand#12   | LARGE BRUSHED BRASS       |     46 |           24
 Brand#12   | LARGE BRUSHED COPPER      |     27 |           24
 Brand#12   | LARGE BURNISHED COPPER    |     41 |           24
 Brand#12   | LARGE BURNISHED TIN       |     21 |           24
 Brand#12   | LARGE PLATED BRASS        |     28 |           24
 Brand#12   | LARGE PLATED TIN          |     41 |           24
 Brand#12   | LARGE POLISHED TIN        |     21 |           24
 Brand#12   | LARGE POLISHED TIN        |     24 |           24
 Brand#12   | MEDIUM ANODIZED COPPER    |     40 |           24
 Brand#12   | MEDIUM BURNISHED NICKEL   |     28 |           24
 Brand#12   | MEDIUM PLATED BRASS       |     41 |           24
 Brand#12   | MEDIUM PLATED NICKEL      |     27 |           24
 Brand#12   | MEDIUM PLATED TIN         |     27 |           24
 Brand#12   | MEDIUM PLATED TIN         |     46 |           24
 Brand#12   | MEDIUM POLISHED BRASS     |     21 |           24
 Brand#12   | MEDIUM POLISHED COPPER    |     21 |           24
 Brand#12   | MEDIUM POLISHED COPPER    |     40 |           24
 Brand#12   | MEDIUM POLISHED NICKEL    |     28 |           24
 Brand#12   | PROMO ANODIZED BRASS      |     28 |           24
 Brand#12   | PROMO ANODIZED NICKEL     |     40 |           24
 Brand#12   | PROMO BURNISHED BRASS     |     27 |           24
 Brand#12   | PROMO BURNISHED NICKEL    |     24 |           24
 Brand#12   | PROMO BURNISHED TIN       |     24 |           24
 Brand#12   | PROMO PLATED STEEL        |     41 |           24
 Brand#12   | SMALL ANODIZED TIN        |     41 |           24
 Brand#12   | SMALL BRUSHED BRASS       |     40 |           24
 Brand#12   | SMALL BRUSHED BRASS       |     46 |           24
 Brand#12   | SMALL BRUSHED COPPER      |     24 |           24
 Brand#12   | SMALL BRUSHED TIN         |     40 |           24
 Brand#12   | SMALL BURNISHED BRASS     |     27 |           24
 Brand#12   | SMALL BURNISHED TIN       |     41 |           24
 Brand#12   | SMALL PLATED NICKEL       |     24 |           24
 Brand#12   | SMALL PLATED TIN          |     24 |           24
 Brand#12   | SMALL POLISHED BRASS      |     28 |           24
 Brand#12   | SMALL POLISHED BRASS      |     40 |           24
 Brand#12   | SMALL POLISHED BRASS      |     46 |           24
 Brand#12   | SMALL POLISHED STEEL      |     10 |           24
 Brand#12   | STANDARD ANODIZED BRASS   |     24 |           24
 Brand#12   | STANDARD ANODIZED TIN     |     28 |           24
 Brand#12   | STANDARD BRUSHED BRASS    |     27 |           24
 Brand#12   | STANDARD BURNISHED TIN    |     24 |           24
 Brand#12   | STANDARD PLATED NICKEL    |     28 |           24
 Brand#12   | STANDARD POLISHED STEEL   |     46 |           24
 Brand#13   | ECONOMY ANODIZED COPPER   |     21 |           24
 Brand#13   | ECONOMY ANODIZED COPPER   |     46 |           24
 Brand#13   | ECONOMY ANODIZED NICKEL   |     21 |           24
 Brand#13   | ECONOMY ANODIZED STEEL    |     40 |           24
 Brand#13   | ECONOMY BRUSHED TIN       |     40 |           24
 Brand#13   | ECONOMY BURNISHED NICKEL  |     21 |           24
 Brand#13   | ECONOMY BURNISHED NICKEL  |     27 |           24
 Brand#13   | ECONOMY BURNISHED TIN     |     10 |           24
 Brand#13   | ECONOMY PLATED NICKEL     |     21 |           24
 Brand#13   | ECONOMY PLATED STEEL      |     27 |           24
 Brand#13   | ECONOMY PLATED TIN        |     24 |           24
 Brand#13   | ECONOMY POLISHED COPPER   |     27 |           24
 Brand#13   | ECONOMY POLISHED NICKEL   |     10 |           24
 Brand#13   | ECONOMY POLISHED STEEL    |     27 |           24
 Brand#13   | ECONOMY POLISHED STEEL    |     40 |           24
 Brand#13   | LARGE ANODIZED COPPER     |     46 |           24
 Brand#13   | LARGE ANODIZED TIN        |     46 |           24
 Brand#13   | LARGE BRUSHED COPPER      |     46 |           24
 Brand#13   | LARGE BRUSHED STEEL       |     24 |           24
 Brand#13   | LARGE BRUSHED TIN         |     28 |           24
 Brand#13   | LARGE BURNISHED BRASS     |     46 |           24
 Brand#13   | LARGE POLISHED NICKEL     |     41 |           24
 Brand#13   | MEDIUM ANODIZED NICKEL    |     40 |           24
 Brand#13   | MEDIUM ANODIZED STEEL     |     27 |           24
 Brand#13   | MEDIUM BURNISHED COPPER   |     27 |           24
 Brand#13   | MEDIUM BURNISHED COPPER   |     46 |           24
 Brand#13   | MEDIUM BURNISHED STEEL    |     27 |           24
 Brand#13   | MEDIUM PLATED BRASS       |     28 |           24
 Brand#13   | MEDIUM PLATED COPPER      |     24 |           24
 Brand#13   | MEDIUM PLATED COPPER      |     28 |           24
 Brand#13   | MEDIUM PLATED NICKEL      |     46 |           24
 Brand#13   | MEDIUM POLISHED COPPER    |     40 |           24
 Brand#13   | PROMO ANODIZED TIN        |     21 |           24
 Brand#13   | PROMO BRUSHED NICKEL      |     28 |           24
 Brand#13   | PROMO BURNISHED BRASS     |     24 |           24
 Brand#13   | PROMO BURNISHED COPPER    |     40 |           24
 Brand#13   | PROMO PLATED BRASS        |     28 |           24
 Brand#13   | PROMO PLATED NICKEL       |     27 |           24
 Brand#13   | PROMO PLATED STEEL        |     27 |           24
 Brand#13   | PROMO PLATED TIN          |     28 |           24
 Brand#13   | PROMO POLISHED BRASS      |     21 |           24
 Brand#13   | PROMO POLISHED STEEL      |     28 |           24
 Brand#13   | PROMO POLISHED TIN        |     46 |           24
 Brand#13   | SMALL ANODIZED BRASS      |     21 |           24
 Brand#13   | SMALL ANODIZED BRASS      |     28 |           24
 Brand#13   | SMALL ANODIZED COPPER     |     28 |           24
 Brand#13   | SMALL ANODIZED COPPER     |     40 |           24
 Brand#13   | SMALL ANODIZED NICKEL     |     10 |           24
 Brand#13   | SMALL BRUSHED COPPER      |     24 |           24
 Brand#13   | SMALL BURNISHED BRASS     |     24 |           24
 Brand#13   | SMALL BURNISHED COPPER    |     27 |           24
 Brand#13   | SMALL BURNISHED NICKEL    |     41 |           24
 Brand#13   | SMALL BURNISHED STEEL     |     28 |           24
 Brand#13   | SMALL BURNISHED TIN       |     21 |           24
 Brand#13   | SMALL PLATED NICKEL       |     41 |           24
 Brand#13   | SMALL PLATED STEEL        |     40 |           24
 Brand#13   | SMALL PLATED TIN          |     46 |           24
 Brand#13   | STANDARD ANODIZED BRASS   |     10 |           24
 Brand#13   | STANDARD ANODIZED COPPER  |     10 |           24
 Brand#13   | STANDARD BRUSHED COPPER   |     10 |           24
 Brand#13   | STANDARD BRUSHED COPPER   |     27 |           24
 Brand#13   | STANDARD BRUSHED STEEL    |     10 |           24
 Brand#13   | STANDARD BRUSHED TIN      |     21 |           24
 Brand#13   | STANDARD BURNISHED BRASS  |     10 |           24
 Brand#13   | STANDARD BURNISHED COPPER |     41 |           24
 Brand#13   | STANDARD BURNISHED STEEL  |     10 |           24
 Brand#13   | STANDARD BURNISHED STEEL  |     21 |           24
 Brand#13   | STANDARD BURNISHED STEEL  |     27 |           24
 Brand#13   | STANDARD PLATED NICKEL    |     28 |           24
 Brand#13   | STANDARD PLATED STEEL     |     28 |           24
 Brand#13   | STANDARD POLISHED COPPER  |     24 |           24
 Brand#13   | STANDARD POLISHED COPPER  |     27 |           24
 Brand#13   | STANDARD POLISHED TIN     |     28 |           24
 Brand#14   | ECONOMY ANODIZED NICKEL   |     46 |           24
 Brand#14   | ECONOMY ANODIZED STEEL    |     46 |           24
 Brand#14   | ECONOMY BRUSHED BRASS     |     27 |           24
 Brand#14   | ECONOMY BRUSHED STEEL     |     27 |           24
 Brand#14   | ECONOMY BURNISHED BRASS   |     41 |           24
 Brand#14   | ECONOMY BURNISHED NICKEL  |     24 |           24
 Brand#14   | ECONOMY BURNISHED NICKEL  |     41 |           24
 Brand#14   | ECONOMY BURNISHED TIN     |     24 |           24
 Brand#14   | ECONOMY PLATED BRASS      |     28 |           24
 Brand#14   | ECONOMY PLATED BRASS      |     46 |           24
 Brand#14   | ECONOMY POLISHED COPPER   |     28 |           24
 Brand#14   | LARGE ANODIZED NICKEL     |     46 |           24
 Brand#14   | LARGE BURNISHED BRASS     |     10 |           24
 Brand#14   | LARGE BURNISHED BRASS     |     28 |           24
 Brand#14   | LARGE BURNISHED STEEL     |     27 |           24
 Brand#14   | LARGE PLATED COPPER       |     40 |           24
 Brand#14   | LARGE PLATED NICKEL       |     27 |           24
 Brand#14   | LARGE PLATED STEEL        |     24 |           24
 Brand#14   | LARGE POLISHED COPPER     |     41 |           24
 Brand#14   | LARGE POLISHED TIN        |     46 |           24
 Brand#14   | MEDIUM ANODIZED BRASS     |     27 |           24
 Brand#14   | MEDIUM ANODIZED COPPER    |     40 |           24
 Brand#14   | MEDIUM ANODIZED NICKEL    |     41 |           24
 Brand#14   | MEDIUM BURNISHED BRASS    |     41 |           24
 Brand#14   | MEDIUM PLATED BRASS       |     27 |           24
 Brand#14   | MEDIUM PLATED COPPER      |     40 |           24
 Brand#14   | MEDIUM PLATED COPPER      |     41 |           24
 Brand#14   | MEDIUM POLISHED TIN       |     41 |           24
 Brand#14   | PROMO ANODIZED BRASS      |     28 |           24
 Brand#14   | PROMO BURNISHED BRASS     |     40 |           24
 Brand#14   | PROMO BURNISHED BRASS     |     46 |           24
 Brand#14   | PROMO PLATED BRASS        |     24 |           24
 Brand#14   | PROMO PLATED COPPER       |     21 |           24
 Brand#14   | PROMO PLATED COPPER       |     41 |           24
 Brand#14   | PROMO PLATED STEEL        |     21 |           24
 Brand#14   | PROMO POLISHED COPPER     |     28 |           24
 Brand#14   | SMALL ANODIZED COPPER     |     41 |           24
 Brand#14   | SMALL ANODIZED NICKEL     |     21 |           24
 Brand#14   | SMALL ANODIZED NICKEL     |     46 |           24
 Brand#14   | SMALL ANODIZED STEEL      |     27 |           24
 Brand#14   | SMALL ANODIZED TIN        |     46 |           24
 Brand#14   | SMALL BRUSHED NICKEL      |     24 |           24
 Brand#14   | SMALL BRUSHED STEEL       |     46 |           24
 Brand#14   | SMALL BRUSHED TIN         |     28 |           24
 Brand#14   | SMALL PLATED COPPER       |     41 |           24
 Brand#14   | SMALL PLATED STEEL        |     24 |           24
 Brand#14   | STANDARD ANODIZED TIN     |     40 |           24
 Brand#14   | STANDARD BRUSHED STEEL    |     40 |           24
 Brand#14   | STANDARD BURNISHED COPPER |     10 |           24
 Brand#14   | STANDARD BURNISHED NICKEL |     27 |           24
 Brand#14   | STANDARD BURNISHED TIN    |     41 |           24
 Brand#14   | STANDARD BURNISHED TIN    |     46 |           24
 Brand#14   | STANDARD PLATED STEEL     |     41 |           24
 Brand#14   | STANDARD POLISHED COPPER  |     41 |           24
 Brand#15   | ECONOMY ANODIZED BRASS    |     28 |           24
 Brand#15   | ECONOMY ANODIZED TIN      |     41 |           24
 Brand#15   | ECONOMY BRUSHED BRASS     |     21 |           24
 Brand#15   | ECONOMY BURNISHED COPPER  |     10 |           24
 Brand#15   | ECONOMY BURNISHED STEEL   |     28 |           24
 Brand#15   | ECONOMY PLATED BRASS      |     21 |           24
 Brand#15   | ECONOMY PLATED TIN        |     40 |           24
 Brand#15   | ECONOMY POLISHED COPPER   |     41 |           24
 Brand#15   | ECONOMY POLISHED NICKEL   |     21 |           24
 Brand#15   | LARGE ANODIZED NICKEL     |     27 |           24
 Brand#15   | LARGE BRUSHED COPPER      |     28 |           24
 Brand#15   | LARGE BRUSHED NICKEL      |     28 |           24
 Brand#15   | LARGE PLATED BRASS        |     10 |           24
 Brand#15   | LARGE PLATED NICKEL       |     24 |           24
 Brand#15   | LARGE PLATED STEEL        |     24 |           24
 Brand#15   | LARGE PLATED STEEL        |     28 |           24
 Brand#15   | LARGE POLISHED BRASS      |     41 |           24
 Brand#15   | MEDIUM ANODIZED COPPER    |     41 |           24
 Brand#15   | MEDIUM BURNISHED BRASS    |     40 |           24
 Brand#15   | MEDIUM BURNISHED BRASS    |     41 |           24
 Brand#15   | MEDIUM BURNISHED NICKEL   |     21 |           24
 Brand#15   | MEDIUM BURNISHED NICKEL   |     40 |           24
 Brand#15   | MEDIUM BURNISHED STEEL    |     41 |           24
 Brand#15   | MEDIUM PLATED NICKEL      |     27 |           24
 Brand#15   | MEDIUM POLISHED NICKEL    |     41 |           24
 Brand#15   | MEDIUM POLISHED STEEL     |     10 |           24
 Brand#15   | PROMO ANODIZED BRASS      |     28 |           24
 Brand#15   | PROMO ANODIZED COPPER     |     41 |           24
 Brand#15   | PROMO ANODIZED NICKEL     |     46 |           24
 Brand#15   | PROMO BRUSHED TIN         |     40 |           24
 Brand#15   | PROMO BURNISHED NICKEL    |     10 |           24
 Brand#15   | PROMO PLATED NICKEL       |     41 |           24
 Brand#15   | PROMO PLATED STEEL        |     24 |           24
 Brand#15   | SMALL ANODIZED COPPER     |     21 |           24
 Brand#15   | SMALL ANODIZED STEEL      |     27 |           24
 Brand#15   | SMALL ANODIZED TIN        |     27 |           24
 Brand#15   | SMALL BRUSHED STEEL       |     27 |           24
 Brand#15   | SMALL PLATED TIN          |     27 |           24
 Brand#15   | SMALL POLISHED COPPER     |     40 |           24
 Brand#15   | STANDARD ANODIZED COPPER  |     10 |           24
 Brand#15   | STANDARD ANODIZED COPPER  |     24 |           24
 Brand#15   | STANDARD ANODIZED NICKEL  |     27 |           24
 Brand#15   | STANDARD BRUSHED BRASS    |     28 |           24
 Brand#15   | STANDARD BRUSHED NICKEL   |     10 |           24
 Brand#15   | STANDARD BRUSHED TIN      |     28 |           24
 Brand#15   | STANDARD BURNISHED COPPER |     27 |           24
 Brand#15   | STANDARD BURNISHED NICKEL |     27 |           24
 Brand#15   | STANDARD BURNISHED STEEL  |     40 |           24
 Brand#15   | STANDARD PLATED COPPER    |     10 |           24
 Brand#15   | STANDARD PLATED NICKEL    |     21 |           24
 Brand#15   | STANDARD PLATED TIN       |     40 |           24
 Brand#15   | STANDARD POLISHED STEEL   |     10 |           24
 Brand#21   | ECONOMY BRUSHED STEEL     |     28 |           24
 Brand#21   | ECONOMY BURNISHED TIN     |     21 |           24
 Brand#21   | ECONOMY PLATED STEEL      |     28 |           24
 Brand#21   | ECONOMY POLISHED BRASS    |     21 |           24
 Brand#21   | ECONOMY POLISHED STEEL    |     28 |           24
 Brand#21   | LARGE ANODIZED STEEL      |     28 |           24
 Brand#21   | LARGE BRUSHED COPPER      |     40 |           24
 Brand#21   | LARGE BRUSHED COPPER      |     41 |           24
 Brand#21   | LARGE BURNISHED BRASS     |     10 |           24
 Brand#21   | LARGE BURNISHED BRASS     |     24 |           24
 Brand#21   | LARGE BURNISHED BRASS     |     41 |           24
 Brand#21   | LARGE BURNISHED TIN       |     24 |           24
 Brand#21   | LARGE PLATED NICKEL       |     28 |           24
 Brand#21   | LARGE PLATED STEEL        |     46 |           24
 Brand#21   | LARGE POLISHED TIN        |     41 |           24
 Brand#21   | MEDIUM ANODIZED NICKEL    |     40 |           24
 Brand#21   | MEDIUM ANODIZED TIN       |     40 |           24
 Brand#21   | MEDIUM ANODIZED TIN       |     46 |           24
 Brand#21   | MEDIUM POLISHED BRASS     |     46 |           24
 Brand#21   | PROMO ANODIZED BRASS      |     28 |           24
 Brand#21   | PROMO ANODIZED NICKEL     |     24 |           24
 Brand#21   | PROMO ANODIZED STEEL      |     46 |           24
 Brand#21   | PROMO BURNISHED BRASS     |     24 |           24
 Brand#21   | PROMO BURNISHED BRASS     |     46 |           24
 Brand#21   | PROMO BURNISHED COPPER    |     46 |           24
 Brand#21   | PROMO BURNISHED TIN       |     21 |           24
 Brand#21   | PROMO PLATED NICKEL       |     24 |           24
 Brand#21   | PROMO PLATED TIN          |     21 |           24
 Brand#21   | PROMO POLISHED BRASS      |     46 |           24
 Brand#21   | PROMO POLISHED NICKEL     |     46 |           24
 Brand#21   | PROMO POLISHED TIN        |     40 |           24
 Brand#21   | SMALL BRUSHED TIN         |     10 |           24
 Brand#21   | SMALL BRUSHED TIN         |     21 |           24
 Brand#21   | SMALL BURNISHED BRASS     |     40 |           24
 Brand#21   | SMALL PLATED COPPER       |     46 |           24
 Brand#21   | SMALL POLISHED COPPER     |     28 |           24
 Brand#21   | SMALL POLISHED NICKEL     |     27 |           24
 Brand#21   | SMALL POLISHED STEEL      |     28 |           24
 Brand#21   | STANDARD ANODIZED BRASS   |     24 |           24
 Brand#21   | STANDARD ANODIZED BRASS   |     46 |           24
 Brand#21   | STANDARD ANODIZED NICKEL  |     27 |           24
 Brand#21   | STANDARD BRUSHED BRASS    |     24 |           24
 Brand#21   | STANDARD BRUSHED COPPER   |     10 |           24
 Brand#21   | STANDARD BRUSHED NICKEL   |     24 |           24
 Brand#21   | STANDARD BURNISHED BRASS  |     21 |           24
 Brand#21   | STANDARD BURNISHED COPPER |     27 |           24
 Brand#21   | STANDARD BURNISHED TIN    |     28 |           24
 Brand#21   | STANDARD PLATED COPPER    |     46 |           24
 Brand#21   | STANDARD PLATED STEEL     |     10 |           24
 Brand#21   | STANDARD POLISHED TIN     |     41 |           24
 Brand#22   | ECONOMY ANODIZED COPPER   |     41 |           24
 Brand#22   | ECONOMY ANODIZED COPPER   |     46 |           24
 Brand#22   | ECONOMY BRUSHED TIN       |     21 |           24
 Brand#22   | ECONOMY BRUSHED TIN       |     24 |           24
 Brand#22   | ECONOMY BURNISHED COPPER  |     27 |           24
 Brand#22   | ECONOMY BURNISHED STEEL   |     21 |           24
 Brand#22   | ECONOMY PLATED BRASS      |     41 |           24
 Brand#22   | ECONOMY PLATED COPPER     |     46 |           24
 Brand#22   | ECONOMY PLATED NICKEL     |     21 |           24
 Brand#22   | ECONOMY POLISHED BRASS    |     46 |           24
 Brand#22   | ECONOMY POLISHED STEEL    |     27 |           24
 Brand#22   | ECONOMY POLISHED STEEL    |     28 |           24
 Brand#22   | LARGE ANODIZED BRASS      |     46 |           24
 Brand#22   | LARGE ANODIZED STEEL      |     24 |           24
 Brand#22   | LARGE BRUSHED NICKEL      |     28 |           24
 Brand#22   | LARGE BRUSHED STEEL       |     10 |           24
 Brand#22   | LARGE BRUSHED STEEL       |     24 |           24
 Brand#22   | LARGE BURNISHED COPPER    |     28 |           24
 Brand#22   | LARGE BURNISHED TIN       |     46 |           24
 Brand#22   | LARGE PLATED BRASS        |     10 |           24
 Brand#22   | LARGE PLATED STEEL        |     46 |           24
 Brand#22   | LARGE POLISHED BRASS      |     24 |           24
 Brand#22   | LARGE POLISHED BRASS      |     27 |           24
 Brand#22   | LARGE POLISHED COPPER     |     27 |           24
 Brand#22   | LARGE POLISHED COPPER     |     40 |           24
 Brand#22   | LARGE POLISHED NICKEL     |     21 |           24
 Brand#22   | LARGE POLISHED STEEL      |     24 |           24
 Brand#22   | LARGE POLISHED TIN        |     28 |           24
 Brand#22   | LARGE POLISHED TIN        |     41 |           24
 Brand#22   | LARGE POLISHED TIN        |     46 |           24
 Brand#22   | MEDIUM ANODIZED NICKEL    |     46 |           24
 Brand#22   | MEDIUM BURNISHED COPPER   |     28 |           24
 Brand#22   | MEDIUM BURNISHED TIN      |     41 |           24
 Brand#22   | MEDIUM PLATED BRASS       |     41 |           24
 Brand#22   | MEDIUM PLATED COPPER      |     41 |           24
 Brand#22   | MEDIUM POLISHED BRASS     |     40 |           24
 Brand#22   | MEDIUM POLISHED COPPER    |     40 |           24
 Brand#22   | MEDIUM POLISHED STEEL     |     40 |           24
