BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | ECONOMY BRUSHED TIN       |     16 |           24
 Brand#54   | ECONOMY PLATED BRASS      |     13 |           24
 Brand#54   | ECONOMY PLATED STEEL      |     48 |           24
 Brand#54   | ECONOMY PLATED TIN        |     28 |           24
 Brand#54   | ECONOMY PLATED TIN        |     37 |           24
 Brand#54   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#54   | LARGE ANODIZED BRASS      |     48 |           24
 Brand#54   | LARGE ANODIZED COPPER     |     13 |           24
 Brand#54   | LARGE ANODIZED COPPER     |     28 |           24
 Brand#54   | LARGE ANODIZED COPPER     |     37 |           24
 Brand#54   | LARGE BRUSHED NICKEL      |     28 |           24
 Brand#54   | LARGE BRUSHED TIN         |     38 |           24
 Brand#54   | LARGE BURNISHED TIN       |     16 |           24
 Brand#54   | LARGE PLATED BRASS        |     21 |           24
 Brand#54   | LARGE PLATED COPPER       |     19 |           24
 Brand#54   | LARGE PLATED TIN          |     19 |           24
 Brand#54   | LARGE POLISHED COPPER     |     48 |           24
 Brand#54   | LARGE POLISHED TIN        |     13 |           24
 Brand#54   | MEDIUM ANODIZED BRASS     |     16 |           24
 Brand#54   | MEDIUM PLATED NICKEL      |     28 |           24
 Brand#54   | MEDIUM POLISHED COPPER    |     19 |           24
 Brand#54   | MEDIUM POLISHED TIN       |     38 |           24
 Brand#54   | PROMO ANODIZED BRASS      |     16 |           24
 Brand#54   | PROMO BRUSHED STEEL       |     16 |           24
 Brand#54   | PROMO BURNISHED COPPER    |     37 |           24
 Brand#54   | PROMO BURNISHED STEEL     |     13 |           24
 Brand#54   | PROMO BURNISHED TIN       |     13 |           24
 Brand#54   | PROMO BURNISHED TIN       |     28 |           24
 Brand#54   | PROMO PLATED BRASS        |     19 |           24
 Brand#54   | PROMO PLATED BRASS        |     38 |           24
 Brand#54   | PROMO PLATED COPPER       |     37 |           24
 Brand#54   | PROMO PLATED STEEL        |     21 |           24
 Brand#54   | PROMO PLATED TIN          |     28 |           24
 Brand#54   | PROMO POLISHED BRASS      |     19 |           24
 Brand#54   | PROMO POLISHED BRASS      |     21 |           24
 Brand#54   | PROMO POLISHED COPPER     |     38 |           24
 Brand#54   | SMALL ANODIZED NICKEL     |     16 |           24
 Brand#54   | SMALL ANODIZED STEEL      |     13 |           24
 Brand#54   | SMALL BRUSHED COPPER      |     37 |           24
 Brand#54   | SMALL BRUSHED STEEL       |     21 |           24
 Brand#54   | SMALL BRUSHED STEEL       |     37 |           24
 Brand#54   | SMALL BRUSHED TIN         |     37 |           24
 Brand#54   | SMALL BURNISHED BRASS     |     38 |           24
 Brand#54   | SMALL BURNISHED STEEL     |     16 |           24
 Brand#54   | SMALL PLATED TIN          |     19 |           24
 Brand#54   | SMALL PLATED TIN          |     38 |           24
 Brand#54   | SMALL POLISHED BRASS      |     13 |           24
 Brand#54   | STANDARD ANODIZED NICKEL  |     13 |           24
 Brand#54   | STANDARD ANODIZED TIN     |     13 |           24
 Brand#54   | STANDARD ANODIZED TIN     |     19 |           24
 Brand#54   | STANDARD BRUSHED COPPER   |     16 |           24
 Brand#54   | STANDARD BRUSHED STEEL    |     38 |           24
 Brand#54   | STANDARD BURNISHED STEEL  |     19 |           24
 Brand#54   | STANDARD BURNISHED TIN    |     19 |           24
 Brand#54   | STANDARD BURNISHED TIN    |     38 |           24
 Brand#54   | STANDARD PLATED COPPER    |     37 |           24
 Brand#54   | STANDARD POLISHED COPPER  |     16 |           24
 Brand#54   | STANDARD POLISHED COPPER  |     48 |           24
 Brand#54   | STANDARD POLISHED STEEL   |     13 |           24
 Brand#55   | ECONOMY ANODIZED BRASS    |     13 |           24
 Brand#55   | ECONOMY ANODIZED COPPER   |     13 |           24
 Brand#55   | ECONOMY ANODIZED COPPER   |     19 |           24
 Brand#55   | ECONOMY BRUSHED STEEL     |     28 |           24
 Brand#55   | ECONOMY PLATED BRASS      |     37 |           24
 Brand#55   | ECONOMY PLATED TIN        |     21 |           24
 Brand#55   | ECONOMY PLATED TIN        |     38 |           24
 Brand#55   | ECONOMY POLISHED COPPER   |     21 |           24
 Brand#55   | ECONOMY POLISHED STEEL    |     19 |           24
 Brand#55   | ECONOMY POLISHED TIN      |     13 |           24
 Brand#55   | ECONOMY POLISHED TIN      |     38 |           24
 Brand#55   | LARGE ANODIZED STEEL      |     37 |           24
 Brand#55   | LARGE BRUSHED NICKEL      |     21 |           24
 Brand#55   | LARGE BURNISHED STEEL     |     13 |           24
 Brand#55   | LARGE PLATED TIN          |     13 |           24
 Brand#55   | LARGE POLISHED BRASS      |     37 |           24
 Brand#55   | LARGE POLISHED COPPER     |     38 |           24
 Brand#55   | LARGE POLISHED STEEL      |     38 |           24
 Brand#55   | MEDIUM BURNISHED STEEL    |     38 |           24
 Brand#55   | MEDIUM BURNISHED TIN      |     37 |           24
 Brand#55   | MEDIUM PLATED COPPER      |     19 |           24
 Brand#55   | MEDIUM PLATED COPPER      |     48 |           24
 Brand#55   | MEDIUM PLATED STEEL       |     19 |           24
 Brand#55   | MEDIUM PLATED STEEL       |     28 |           24
 Brand#55   | MEDIUM POLISHED TIN       |     37 |           24
 Brand#55   | PROMO ANODIZED BRASS      |     13 |           24
 Brand#55   | PROMO BRUSHED BRASS       |     16 |           24
 Brand#55   | PROMO BRUSHED BRASS       |     28 |           24
 Brand#55   | PROMO BRUSHED BRASS       |     37 |           24
 Brand#55   | PROMO BURNISHED BRASS     |     38 |           24
 Brand#55   | PROMO BURNISHED STEEL     |     19 |           24
 Brand#55   | PROMO POLISHED BRASS      |     28 |           24
 Brand#55   | PROMO POLISHED COPPER     |     19 |           24
 Brand#55   | PROMO POLISHED NICKEL     |     21 |           24
 Brand#55   | SMALL ANODIZED COPPER     |     48 |           24
 Brand#55   | SMALL BRUSHED NICKEL      |     28 |           24
 Brand#55   | SMALL BURNISHED COPPER    |     19 |           24
 Brand#55   | SMALL BURNISHED NICKEL    |     38 |           24
 Brand#55   | SMALL PLATED BRASS        |     28 |           24
 Brand#55   | SMALL POLISHED COPPER     |     21 |           24
 Brand#55   | SMALL POLISHED STEEL      |     28 |           24
 Brand#55   | SMALL POLISHED TIN        |     19 |           24
 Brand#55   | STANDARD ANODIZED STEEL   |     13 |           24
 Brand#55   | STANDARD BRUSHED COPPER   |     37 |           24
 Brand#55   | STANDARD BURNISHED NICKEL |     28 |           24
 Brand#55   | STANDARD POLISHED BRASS   |     21 |           24
 Brand#55   | STANDARD POLISHED COPPER  |     16 |           24
 Brand#55   | STANDARD POLISHED COPPER  |     28 |           24
 Brand#13   | SMALL BRUSHED BRASS       |     19 |           23
 Brand#14   | LARGE BRUSHED NICKEL      |     28 |           23
 Brand#14   | LARGE PLATED NICKEL       |     37 |           23
 Brand#14   | PROMO ANODIZED NICKEL     |     13 |           23
 Brand#23   | PROMO BURNISHED STEEL     |     13 |           23
 Brand#23   | STANDARD BURNISHED BRASS  |     13 |           23
 Brand#32   | SMALL ANODIZED BRASS      |     28 |           23
 Brand#33   | ECONOMY PLATED TIN        |     48 |           23
 Brand#33   | LARGE BRUSHED NICKEL      |     13 |           23
 Brand#34   | MEDIUM BRUSHED TIN        |     28 |           23
 Brand#35   | LARGE PLATED TIN          |     48 |           23
 Brand#42   | ECONOMY PLATED NICKEL     |     21 |           23
 Brand#42   | MEDIUM BRUSHED COPPER     |     16 |           23
 Brand#42   | SMALL POLISHED STEEL      |     38 |           23
 Brand#44   | MEDIUM PLATED STEEL       |     13 |           23
 Brand#45   | LARGE POLISHED TIN        |     16 |           23
 Brand#52   | ECONOMY BRUSHED NICKEL    |     48 |           23
 Brand#52   | LARGE BRUSHED NICKEL      |     19 |           23
 Brand#52   | PROMO BURNISHED NICKEL    |     38 |           23
 Brand#53   | STANDARD POLISHED COPPER  |     38 |           23
 Brand#54   | LARGE BURNISHED BRASS     |     38 |           23
 Brand#11   | STANDARD PLATED NICKEL    |     37 |           22
 Brand#11   | ECONOMY ANODIZED NICKEL   |     38 |           20
 Brand#11   | ECONOMY BRUSHED NICKEL    |     28 |           20
 Brand#11   | LARGE ANODIZED NICKEL     |     19 |           20
 Brand#11   | LARGE ANODIZED STEEL      |     21 |           20
 Brand#11   | LARGE BURNISHED COPPER    |     19 |           20
 Brand#11   | LARGE BURNISHED STEEL     |     48 |           20
 Brand#11   | LARGE POLISHED COPPER     |     38 |           20
 Brand#11   | MEDIUM ANODIZED COPPER    |     28 |           20
 Brand#11   | MEDIUM ANODIZED NICKEL    |     38 |           20
 Brand#11   | MEDIUM ANODIZED STEEL     |     19 |           20
 Brand#11   | MEDIUM BRUSHED BRASS      |     28 |           20
 Brand#11   | MEDIUM BURNISHED COPPER   |     13 |           20
 Brand#11   | MEDIUM BURNISHED COPPER   |     21 |           20
 Brand#11   | MEDIUM BURNISHED TIN      |     28 |           20
 Brand#11   | MEDIUM PLATED COPPER      |     13 |           20
 Brand#11   | MEDIUM PLATED COPPER      |     21 |           20
 Brand#11   | MEDIUM PLATED STEEL       |     38 |           20
 Brand#11   | MEDIUM POLISHED NICKEL    |     19 |           20
 Brand#11   | MEDIUM POLISHED TIN       |     21 |           20
 Brand#11   | PROMO ANODIZED COPPER     |     38 |           20
 Brand#11   | PROMO PLATED BRASS        |     16 |           20
 Brand#11   | PROMO PLATED STEEL        |     28 |           20
 Brand#11   | PROMO PLATED STEEL        |     38 |           20
 Brand#11   | SMALL ANODIZED STEEL      |     21 |           20
 Brand#11   | SMALL BRUSHED BRASS       |     21 |           20
 Brand#11   | SMALL BRUSHED STEEL       |     37 |           20
 Brand#11   | SMALL BURNISHED COPPER    |     13 |           20
 Brand#11   | SMALL BURNISHED TIN       |     16 |           20
 Brand#11   | SMALL BURNISHED TIN       |     28 |           20
 Brand#11   | SMALL PLATED COPPER       |     48 |           20
 Brand#11   | SMALL POLISHED BRASS      |     28 |           20
 Brand#11   | SMALL POLISHED STEEL      |     37 |           20
 Brand#11   | SMALL POLISHED TIN        |     38 |           20
 Brand#11   | STANDARD ANODIZED BRASS   |     16 |           20
 Brand#11   | STANDARD PLATED COPPER    |     13 |           20
 Brand#11   | STANDARD POLISHED BRASS   |     21 |           20
 Brand#11   | STANDARD POLISHED STEEL   |     48 |           20
 Brand#12   | ECONOMY ANODIZED TIN      |     16 |           20
 Brand#12   | ECONOMY BRUSHED TIN       |     38 |           20
 Brand#12   | ECONOMY PLATED COPPER     |     13 |           20
 Brand#12   | LARGE ANODIZED NICKEL     |     28 |           20
 Brand#12   | LARGE BRUSHED BRASS       |     21 |           20
 Brand#12   | LARGE BRUSHED COPPER      |     28 |           20
 Brand#12   | LARGE POLISHED STEEL      |     19 |           20
 Brand#12   | MEDIUM BRUSHED BRASS      |     21 |           20
 Brand#12   | MEDIUM BRUSHED STEEL      |     16 |           20
 Brand#12   | MEDIUM BRUSHED STEEL      |     38 |           20
 Brand#12   | MEDIUM BURNISHED TIN      |     38 |           20
 Brand#12   | MEDIUM POLISHED TIN       |     37 |           20
 Brand#12   | PROMO ANODIZED NICKEL     |     13 |           20
 Brand#12   | PROMO ANODIZED STEEL      |     16 |           20
 Brand#12   | PROMO ANODIZED TIN        |     21 |           20
 Brand#12   | PROMO BRUSHED BRASS       |     28 |           20
 Brand#12   | PROMO BRUSHED NICKEL      |     13 |           20
 Brand#12   | PROMO BRUSHED NICKEL      |     48 |           20
 Brand#12   | PROMO BRUSHED STEEL       |     19 |           20
 Brand#12   | PROMO BRUSHED STEEL       |     48 |           20
 Brand#12   | PROMO PLATED BRASS        |     48 |           20
 Brand#12   | SMALL BRUSHED STEEL       |     48 |           20
 Brand#12   | SMALL BURNISHED COPPER    |     21 |           20
 Brand#12   | SMALL PLATED NICKEL       |     19 |           20
 Brand#12   | SMALL POLISHED NICKEL     |     13 |           20
 Brand#12   | SMALL POLISHED STEEL      |     19 |           20
 Brand#12   | STANDARD BRUSHED STEEL    |     13 |           20
 Brand#12   | STANDARD BURNISHED TIN    |     21 |           20
 Brand#12   | STANDARD PLATED NICKEL    |     21 |           20
 Brand#13   | ECONOMY ANODIZED TIN      |     19 |           20
 Brand#13   | ECONOMY BRUSHED NICKEL    |     19 |           20
 Brand#13   | ECONOMY PLATED COPPER     |     48 |           20
 Brand#13   | ECONOMY PLATED STEEL      |     16 |           20
 Brand#13   | ECONOMY PLATED STEEL      |     28 |           20
 Brand#13   | ECONOMY PLATED TIN        |     13 |           20
 Brand#13   | ECONOMY POLISHED TIN      |     19 |           20
 Brand#13   | LARGE ANODIZED BRASS      |     28 |           20
 Brand#13   | LARGE ANODIZED TIN        |     21 |           20
 Brand#13   | LARGE BRUSHED TIN         |     19 |           20
 Brand#13   | LARGE BURNISHED STEEL     |     37 |           20
 Brand#13   | LARGE BURNISHED STEEL     |     38 |           20
 Brand#13   | LARGE PLATED COPPER       |     38 |           20
 Brand#13   | LARGE PLATED NICKEL       |     48 |           20
 Brand#13   | LARGE PLATED STEEL        |     21 |           20
 Brand#13   | MEDIUM ANODIZED STEEL     |     28 |           20
 Brand#13   | MEDIUM ANODIZED TIN       |     38 |           20
 Brand#13   | MEDIUM BRUSHED BRASS      |     19 |           20
 Brand#13   | MEDIUM POLISHED STEEL     |     19 |           20
 Brand#13   | MEDIUM POLISHED TIN       |     28 |           20
 Brand#13   | MEDIUM POLISHED TIN       |     38 |           20
 Brand#13   | PROMO ANODIZED NICKEL     |     21 |           20
 Brand#13   | PROMO BURNISHED TIN       |     21 |           20
 Brand#13   | PROMO PLATED NICKEL       |     19 |           20
 Brand#13   | SMALL ANODIZED BRASS      |     37 |           20
 Brand#13   | SMALL PLATED BRASS        |     28 |           20
 Brand#13   | SMALL PLATED TIN          |     37 |           20
 Brand#13   | STANDARD BRUSHED BRASS    |     13 |           20
 Brand#13   | STANDARD BURNISHED STEEL  |     48 |           20
 Brand#13   | STANDARD POLISHED BRASS   |     16 |           20
 Brand#13   | STANDARD POLISHED TIN     |     19 |           20
 Brand#14   | ECONOMY ANODIZED TIN      |     37 |           20
 Brand#14   | ECONOMY BRUSHED BRASS     |     37 |           20
 Brand#14   | ECONOMY PLATED NICKEL     |     48 |           20
 Brand#14   | ECONOMY PLATED STEEL      |     21 |           20
 Brand#14   | LARGE BRUSHED TIN         |     37 |           20
 Brand#14   | LARGE BURNISHED COPPER    |     21 |           20
 Brand#14   | MEDIUM BRUSHED BRASS      |     13 |           20
 Brand#14   | MEDIUM BRUSHED TIN        |     13 |           20
 Brand#14   | MEDIUM BURNISHED COPPER   |     13 |           20
 Brand#14   | MEDIUM BURNISHED COPPER   |     21 |           20
 Brand#14   | MEDIUM PLATED BRASS       |     28 |           20
 Brand#14   | MEDIUM PLATED COPPER      |     28 |           20
 Brand#14   | PROMO ANODIZED STEEL      |     28 |           20
 Brand#14   | PROMO ANODIZED TIN        |     16 |           20
 Brand#14   | PROMO BRUSHED BRASS       |     38 |           20
 Brand#14   | PROMO POLISHED COPPER     |     13 |           20
 Brand#14   | SMALL ANODIZED NICKEL     |     28 |           20
 Brand#14   | SMALL ANODIZED NICKEL     |     38 |           20
 Brand#14   | SMALL ANODIZED NICKEL     |     48 |           20
 Brand#14   | SMALL BRUSHED BRASS       |     37 |           20
 Brand#14   | SMALL BRUSHED COPPER      |     28 |           20
 Brand#14   | SMALL BURNISHED TIN       |     28 |           20
 Brand#14   | SMALL PLATED TIN          |     37 |           20
 Brand#14   | STANDARD ANODIZED NICKEL  |     19 |           20
 Brand#14   | STANDARD BURNISHED COPPER |     37 |           20
 Brand#14   | STANDARD PLATED NICKEL    |     19 |           20
 Brand#14   | STANDARD PLATED TIN       |     16 |           20
 Brand#14   | STANDARD PLATED TIN       |     48 |           20
 Brand#14   | STANDARD POLISHED COPPER  |     37 |           20
 Brand#15   | ECONOMY BRUSHED COPPER    |     37 |           20
 Brand#15   | ECONOMY BRUSHED STEEL     |     16 |           20
 Brand#15   | LARGE ANODIZED COPPER     |     19 |           20
 Brand#15   | LARGE ANODIZED STEEL      |     21 |           20
 Brand#15   | LARGE BRUSHED BRASS       |     48 |           20
 Brand#15   | LARGE PLATED BRASS        |     28 |           20
 Brand#15   | LARGE POLISHED COPPER     |     21 |           20
 Brand#15   | LARGE POLISHED TIN        |     13 |           20
 Brand#15   | LARGE POLISHED TIN        |     37 |           20
 Brand#15   | MEDIUM BURNISHED NICKEL   |     13 |           20
 Brand#15   | MEDIUM POLISHED NICKEL    |     13 |           20
 Brand#15   | PROMO ANODIZED COPPER     |     28 |           20
 Brand#15   | PROMO ANODIZED STEEL      |     13 |           20
 Brand#15   | PROMO ANODIZED TIN        |     48 |           20
 Brand#15   | PROMO BRUSHED COPPER      |     48 |           20
 Brand#15   | SMALL BRUSHED COPPER      |     38 |           20
 Brand#15   | SMALL BRUSHED STEEL       |     48 |           20
 Brand#15   | SMALL BRUSHED TIN         |     21 |           20
 Brand#15   | SMALL BURNISHED COPPER    |     38 |           20
 Brand#15   | SMALL BURNISHED TIN       |     48 |           20
 Brand#15   | SMALL POLISHED COPPER     |     37 |           20
 Brand#15   | SMALL POLISHED TIN        |     16 |           20
 Brand#15   | STANDARD ANODIZED BRASS   |     16 |           20
 Brand#15   | STANDARD BURNISHED BRASS  |     21 |           20
 Brand#15   | STANDARD POLISHED NICKEL  |     16 |           20
 Brand#22   | ECONOMY ANODIZED TIN      |     38 |           20
 Brand#22   | LARGE ANODIZED NICKEL     |     48 |           20
 Brand#22   | LARGE BURNISHED COPPER    |     13 |           20
 Brand#22   | LARGE POLISHED BRASS      |     37 |           20
 Brand#22   | LARGE POLISHED STEEL      |     13 |           20
 Brand#22   | LARGE POLISHED TIN        |     38 |           20
 Brand#22   | MEDIUM ANODIZED NICKEL    |     48 |           20
 Brand#22   | MEDIUM ANODIZED TIN       |     13 |           20
 Brand#22   | MEDIUM BURNISHED STEEL    |     19 |           20
 Brand#22   | MEDIUM POLISHED BRASS     |     21 |           20
 Brand#22   | MEDIUM POLISHED NICKEL    |     38 |           20
 Brand#22   | PROMO BRUSHED BRASS       |     21 |           20
 Brand#22   | PROMO PLATED TIN          |     28 |           20
 Brand#22   | PROMO POLISHED COPPER     |     37 |           20
 Brand#22   | PROMO POLISHED TIN        |     19 |           20
 Brand#22   | SMALL ANODIZED BRASS      |     48 |           20
 Brand#22   | SMALL ANODIZED COPPER     |     48 |           20
 Brand#22   | SMALL BRUSHED COPPER      |     19 |           20
 Brand#22   | SMALL BURNISHED BRASS     |     38 |           20
 Brand#22   | SMALL PLATED BRASS        |     16 |           20
 Brand#22   | SMALL PLATED BRASS        |     19 |           20
 Brand#22   | SMALL PLATED NICKEL       |     21 |           20
 Brand#22   | SMALL POLISHED BRASS      |     48 |           20
 Brand#22   | STANDARD ANODIZED STEEL   |     28 |           20
 Brand#22   | STANDARD PLATED COPPER    |     21 |           20
 Brand#22   | STANDARD POLISHED TIN     |     28 |           20
 Brand#23   | ECONOMY PLATED BRASS      |     16 |           20
 Brand#23   | ECONOMY POLISHED NICKEL   |     16 |           20
 Brand#23   | ECONOMY POLISHED NICKEL   |     38 |           20
 Brand#23   | ECONOMY POLISHED TIN      |     38 |           20
 Brand#23   | LARGE BRUSHED BRASS       |     48 |           20
 Brand#23   | LARGE BRUSHED COPPER      |     48 |           20
 Brand#23   | LARGE PLATED NICKEL       |     48 |           20
 Brand#23   | LARGE POLISHED BRASS      |     16 |           20
 Brand#23   | LARGE POLISHED TIN        |     16 |           20
 Brand#23   | MEDIUM ANODIZED BRASS     |     13 |           20
 Brand#23   | MEDIUM ANODIZED BRASS     |     38 |           20
 Brand#23   | MEDIUM ANODIZED NICKEL    |     28 |           20
 Brand#23   | MEDIUM BRUSHED BRASS      |     13 |           20
 Brand#23   | MEDIUM BRUSHED STEEL      |     38 |           20
 Brand#23   | MEDIUM BRUSHED TIN        |     13 |           20
 Brand#23   | MEDIUM BURNISHED BRASS    |     38 |           20
 Brand#23   | MEDIUM BURNISHED COPPER   |     16 |           20
 Brand#23   | MEDIUM BURNISHED TIN      |     19 |           20
 Brand#23   | PROMO ANODIZED NICKEL     |     48 |           20
 Brand#23   | PROMO BRUSHED TIN         |     13 |           20
 Brand#23   | PROMO PLATED BRASS        |     21 |           20
 Brand#23   | PROMO PLATED NICKEL       |     37 |           20
 Brand#23   | PROMO PLATED TIN          |     19 |           20
 Brand#23   | PROMO POLISHED BRASS      |     37 |           20
 Brand#23   | PROMO POLISHED COPPER     |     38 |           20
 Brand#23   | PROMO POLISHED NICKEL     |     38 |           20
 Brand#23   | SMALL BRUSHED STEEL       |     48 |           20
 Brand#23   | SMALL BRUSHED TIN         |     16 |           20
 Brand#23   | SMALL BURNISHED BRASS     |     19 |           20
 Brand#23   | SMALL BURNISHED NICKEL    |     19 |           20
 Brand#23   | SMALL PLATED BRASS        |     21 |           20
 Brand#23   | SMALL PLATED COPPER       |     48 |           20
 Brand#23   | SMALL PLATED TIN          |     28 |           20
 Brand#23   | SMALL POLISHED COPPER     |     37 |           20
 Brand#23   | SMALL POLISHED NICKEL     |     28 |           20
 Brand#23   | STANDARD ANODIZED TIN     |     16 |           20
 Brand#23   | STANDARD BRUSHED STEEL    |     38 |           20
 Brand#23   | STANDARD PLATED BRASS     |     13 |           20
 Brand#23   | STANDARD PLATED NICKEL    |     19 |           20
 Brand#23   | STANDARD PLATED STEEL     |     13 |           20
 Brand#23   | STANDARD POLISHED COPPER  |     48 |           20
 Brand#24   | ECONOMY ANODIZED STEEL    |     48 |           20
 Brand#24   | ECONOMY POLISHED COPPER   |     13 |           20
 Brand#24   | ECONOMY POLISHED NICKEL   |     16 |           20
 Brand#24   | LARGE POLISHED TIN        |     38 |           20
 Brand#24   | MEDIUM ANODIZED BRASS     |     19 |           20
 Brand#24   | MEDIUM ANODIZED COPPER    |     19 |           20
 Brand#24   | MEDIUM BRUSHED BRASS      |     19 |           20
 Brand#24   | MEDIUM BRUSHED NICKEL     |     13 |           20
 Brand#24   | PROMO BRUSHED NICKEL      |     21 |           20
 Brand#24   | PROMO POLISHED STEEL      |     48 |           20
 Brand#24   | SMALL BRUSHED BRASS       |     38 |           20
 Brand#24   | SMALL PLATED TIN          |     13 |           20
 Brand#24   | SMALL POLISHED NICKEL     |     48 |           20
 Brand#24   | STANDARD ANODIZED BRASS   |     19 |           20
 Brand#24   | STANDARD BRUSHED STEEL    |     37 |           20
 Brand#24   | STANDARD BRUSHED TIN      |     37 |           20
 Brand#24   | STANDARD BURNISHED NICKEL |     13 |           20
 Brand#24   | STANDARD POLISHED NICKEL  |     16 |           20
 Brand#25   | ECONOMY BRUSHED COPPER    |     16 |           20
 Brand#25   | ECONOMY BRUSHED NICKEL    |     16 |           20
 Brand#25   | ECONOMY BRUSHED STEEL     |     19 |           20
 Brand#25   | ECONOMY POLISHED NICKEL   |     21 |           20
 Brand#25   | ECONOMY POLISHED STEEL    |     38 |           20
 Brand#25   | LARGE ANODIZED BRASS      |     19 |           20
 Brand#25   | LARGE ANODIZED BRASS      |     38 |           20
 Brand#25   | LARGE ANODIZED TIN        |     21 |           20
 Brand#25   | LARGE BRUSHED COPPER      |     13 |           20
 Brand#25   | LARGE BRUSHED COPPER      |     19 |           20
 Brand#25   | LARGE BURNISHED COPPER    |     28 |           20
 Brand#25   | LARGE PLATED BRASS        |     19 |           20
 Brand#25   | LARGE POLISHED STEEL      |     28 |           20
 Brand#25   | MEDIUM BRUSHED BRASS      |     28 |           20
 Brand#25   | MEDIUM BRUSHED NICKEL     |     38 |           20
 Brand#25   | MEDIUM BURNISHED NICKEL   |     19 |           20
 Brand#25   | MEDIUM BURNISHED TIN      |     48 |           20
 Brand#25   | MEDIUM PLATED TIN         |     13 |           20
 Brand#25   | MEDIUM POLISHED COPPER    |     21 |           20
 Brand#25   | MEDIUM POLISHED STEEL     |     37 |           20
 Brand#25   | PROMO ANODIZED NICKEL     |     28 |           20
 Brand#25   | PROMO ANODIZED NICKEL     |     37 |           20
 Brand#25   | PROMO ANODIZED TIN        |     37 |           20
 Brand#25   | PROMO BRUSHED STEEL       |     19 |           20
 Brand#25   | PROMO BURNISHED COPPER    |     21 |           20
 Brand#25   | PROMO PLATED STEEL        |     38 |           20
 Brand#25   | PROMO POLISHED STEEL      |     38 |           20
 Brand#25   | SMALL BRUSHED COPPER      |     21 |           20
 Brand#25   | SMALL BRUSHED TIN         |     16 |           20
 Brand#25   | SMALL POLISHED BRASS      |     21 |           20
 Brand#25   | STANDARD ANODIZED TIN     |     38 |           20
 Brand#25   | STANDARD BRUSHED BRASS    |     28 |           20
 Brand#25   | STANDARD BURNISHED BRASS  |     16 |           20
 Brand#25   | STANDARD PLATED TIN       |     16 |           20
 Brand#31   | ECONOMY ANODIZED BRASS    |     13 |           20
 Brand#31   | ECONOMY BRUSHED NICKEL    |     38 |           20
 Brand#31   | ECONOMY PLATED TIN        |     38 |           20
 Brand#31   | LARGE ANODIZED STEEL      |     13 |           20
 Brand#31   | LARGE BRUSHED STEEL       |     19 |           20
 Brand#31   | LARGE BRUSHED STEEL       |     48 |           20
 Brand#31   | MEDIUM ANODIZED STEEL     |     19 |           20
 Brand#31   | MEDIUM BRUSHED NICKEL     |     21 |           20
 Brand#31   | MEDIUM BRUSHED STEEL      |     19 |           20
 Brand#31   | MEDIUM PLATED COPPER      |     38 |           20
 Brand#31   | PROMO BRUSHED TIN         |     48 |           20
 Brand#31   | PROMO BURNISHED BRASS     |     48 |           20
 Brand#31   | PROMO PLATED COPPER       |     21 |           20
 Brand#31   | SMALL ANODIZED BRASS      |     19 |           20
 Brand#31   | SMALL ANODIZED COPPER     |     16 |           20
 Brand#31   | SMALL ANODIZED TIN        |     21 |           20
 Brand#31   | SMALL BRUSHED COPPER      |     28 |           20
 Brand#31   | SMALL BRUSHED NICKEL      |     16 |           20
 Brand#31   | SMALL BRUSHED TIN         |     37 |           20
 Brand#31   | SMALL BURNISHED COPPER    |     16 |           20
 Brand#31   | SMALL PLATED NICKEL       |     28 |           20
 Brand#31   | SMALL PLATED STEEL        |     48 |           20
 Brand#31   | SMALL PLATED TIN          |     19 |           20
 Brand#31   | SMALL POLISHED BRASS      |     16 |           20
 Brand#31   | SMALL POLISHED STEEL      |     48 |           20
 Brand#31   | STANDARD ANODIZED BRASS   |     13 |           20
 Brand#31   | STANDARD ANODIZED TIN     |     13 |           20
 Brand#31   | STANDARD ANODIZED TIN     |     21 |           20
 Brand#31   | STANDARD ANODIZED TIN     |     28 |           20
 Brand#31   | STANDARD BRUSHED STEEL    |     16 |           20
 Brand#31   | STANDARD BURNISHED BRASS  |     48 |           20
 Brand#31   | STANDARD BURNISHED STEEL  |     28 |           20
 Brand#32   | ECONOMY ANODIZED TIN      |     13 |           20
 Brand#32   | ECONOMY ANODIZED TIN      |     21 |           20
 Brand#32   | ECONOMY BRUSHED COPPER    |     48 |           20
 Brand#32   | LARGE BRUSHED COPPER      |     16 |           20
 Brand#32   | LARGE BRUSHED NICKEL      |     13 |           20
 Brand#32   | LARGE BURNISHED BRASS     |     28 |           20
 Brand#32   | LARGE BURNISHED COPPER    |     16 |           20
 Brand#32   | LARGE PLATED COPPER       |     16 |           20
 Brand#32   | LARGE POLISHED COPPER     |     21 |           20
 Brand#32   | LARGE POLISHED COPPER     |     28 |           20
