BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (8, 15, 40, 43, 29, 20, 34, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | SMALL POLISHED STEEL      |     15 |           28
 Brand#43   | SMALL POLISHED TIN        |     29 |           28
 Brand#43   | STANDARD BRUSHED NICKEL   |     34 |           28
 Brand#43   | STANDARD BRUSHED STEEL    |     20 |           28
 Brand#43   | STANDARD BRUSHED TIN      |     43 |           28
 Brand#43   | STANDARD BURNISHED COPPER |     43 |           28
 Brand#43   | STANDARD BURNISHED COPPER |     47 |           28
 Brand#43   | STANDARD BURNISHED TIN    |     40 |           28
 Brand#43   | STANDARD PLATED BRASS     |     47 |           28
 Brand#43   | STANDARD PLATED COPPER    |     34 |           28
 Brand#43   | STANDARD PLATED NICKEL    |     47 |           28
 Brand#43   | STANDARD PLATED TIN       |      8 |           28
 Brand#43   | STANDARD PLATED TIN       |     40 |           28
 Brand#43   | STANDARD PLATED TIN       |     43 |           28
 Brand#43   | STANDARD POLISHED COPPER  |     15 |           28
 Brand#43   | STANDARD POLISHED COPPER  |     47 |           28
 Brand#44   | ECONOMY ANODIZED BRASS    |     15 |           28
 Brand#44   | ECONOMY ANODIZED BRASS    |     40 |           28
 Brand#44   | ECONOMY ANODIZED COPPER   |     15 |           28
 Brand#44   | ECONOMY ANODIZED NICKEL   |      8 |           28
 Brand#44   | ECONOMY ANODIZED NICKEL   |     43 |           28
 Brand#44   | ECONOMY ANODIZED TIN      |     34 |           28
 Brand#44   | ECONOMY BRUSHED BRASS     |      8 |           28
 Brand#44   | ECONOMY BRUSHED TIN       |     20 |           28
 Brand#44   | ECONOMY BURNISHED BRASS   |     40 |           28
 Brand#44   | ECONOMY PLATED BRASS      |      8 |           28
 Brand#44   | ECONOMY PLATED COPPER     |     40 |           28
 Brand#44   | ECONOMY PLATED STEEL      |     15 |           28
 Brand#44   | ECONOMY PLATED STEEL      |     43 |           28
 Brand#44   | ECONOMY POLISHED BRASS    |     34 |           28
 Brand#44   | ECONOMY POLISHED TIN      |     29 |           28
 Brand#44   | LARGE ANODIZED BRASS      |     20 |           28
 Brand#44   | LARGE ANODIZED NICKEL     |     15 |           28
 Brand#44   | LARGE BRUSHED BRASS       |     34 |           28
 Brand#44   | LARGE BRUSHED COPPER      |     15 |           28
 Brand#44   | LARGE BURNISHED BRASS     |      8 |           28
 Brand#44   | LARGE BURNISHED COPPER    |     40 |           28
 Brand#44   | LARGE BURNISHED TIN       |     47 |           28
 Brand#44   | LARGE PLATED BRASS        |     43 |           28
 Brand#44   | LARGE PLATED COPPER       |     29 |           28
 Brand#44   | LARGE PLATED COPPER       |     34 |           28
 Brand#44   | LARGE PLATED NICKEL       |     40 |           28
 Brand#44   | LARGE PLATED NICKEL       |     47 |           28
 Brand#44   | LARGE PLATED TIN          |     20 |           28
 Brand#44   | LARGE POLISHED BRASS      |     20 |           28
 Brand#44   | LARGE POLISHED BRASS      |     43 |           28
 Brand#44   | LARGE POLISHED TIN        |     20 |           28
 Brand#44   | MEDIUM ANODIZED COPPER    |     34 |           28
 Brand#44   | MEDIUM ANODIZED NICKEL    |     43 |           28
 Brand#44   | MEDIUM ANODIZED NICKEL    |     47 |           28
 Brand#44   | MEDIUM BRUSHED BRASS      |     47 |           28
 Brand#44   | MEDIUM BRUSHED COPPER     |      8 |           28
 Brand#44   | MEDIUM BRUSHED STEEL      |     15 |           28
 Brand#44   | MEDIUM BRUSHED TIN        |     15 |           28
 Brand#44   | MEDIUM BURNISHED BRASS    |     34 |           28
 Brand#44   | MEDIUM BURNISHED COPPER   |      8 |           28
 Brand#44   | MEDIUM BURNISHED COPPER   |     34 |           28
 Brand#44   | MEDIUM BURNISHED TIN      |     34 |           28
 Brand#44   | MEDIUM PLATED COPPER      |      8 |           28
 Brand#44   | MEDIUM PLATED STEEL       |     15 |           28
 Brand#44   | MEDIUM PLATED TIN         |     40 |           28
 Brand#44   | MEDIUM PLATED TIN         |     43 |           28
 Brand#44   | MEDIUM POLISHED COPPER    |     47 |           28
 Brand#44   | MEDIUM POLISHED NICKEL    |     29 |           28
 Brand#44   | MEDIUM POLISHED TIN       |     15 |           28
 Brand#44   | PROMO BURNISHED COPPER    |      8 |           28
 Brand#44   | PROMO BURNISHED STEEL     |      8 |           28
 Brand#44   | PROMO BURNISHED STEEL     |     15 |           28
 Brand#44   | PROMO PLATED BRASS        |     15 |           28
 Brand#44   | PROMO POLISHED NICKEL     |     29 |           28
 Brand#44   | PROMO POLISHED NICKEL     |     47 |           28
 Brand#44   | SMALL BRUSHED COPPER      |     15 |           28
 Brand#44   | SMALL BRUSHED STEEL       |     29 |           28
 Brand#44   | SMALL BURNISHED BRASS     |     29 |           28
 Brand#44   | SMALL BURNISHED STEEL     |     15 |           28
 Brand#44   | SMALL BURNISHED TIN       |     34 |           28
 Brand#44   | SMALL PLATED COPPER       |     29 |           28
 Brand#44   | SMALL PLATED NICKEL       |     20 |           28
 Brand#44   | SMALL PLATED STEEL        |     15 |           28
 Brand#44   | SMALL PLATED TIN          |      8 |           28
 Brand#44   | SMALL POLISHED COPPER     |     29 |           28
 Brand#44   | SMALL POLISHED COPPER     |     34 |           28
 Brand#44   | SMALL POLISHED STEEL      |      8 |           28
 Brand#44   | SMALL POLISHED STEEL      |     43 |           28
 Brand#44   | SMALL POLISHED TIN        |     47 |           28
 Brand#44   | STANDARD BRUSHED BRASS    |     15 |           28
 Brand#44   | STANDARD BRUSHED COPPER   |     34 |           28
 Brand#44   | STANDARD BRUSHED STEEL    |     34 |           28
 Brand#44   | STANDARD BRUSHED TIN      |      8 |           28
 Brand#44   | STANDARD BRUSHED TIN      |     40 |           28
 Brand#44   | STANDARD BURNISHED NICKEL |      8 |           28
 Brand#44   | STANDARD BURNISHED STEEL  |     43 |           28
 Brand#44   | STANDARD BURNISHED TIN    |     34 |           28
 Brand#44   | STANDARD BURNISHED TIN    |     47 |           28
 Brand#44   | STANDARD PLATED COPPER    |     43 |           28
 Brand#44   | STANDARD PLATED STEEL     |     34 |           28
 Brand#44   | STANDARD PLATED TIN       |     15 |           28
 Brand#44   | STANDARD POLISHED BRASS   |     43 |           28
 Brand#44   | STANDARD POLISHED COPPER  |     29 |           28
 Brand#44   | STANDARD POLISHED STEEL   |      8 |           28
 Brand#45   | ECONOMY ANODIZED TIN      |     29 |           28
 Brand#45   | ECONOMY BRUSHED BRASS     |     34 |           28
 Brand#45   | ECONOMY BRUSHED BRASS     |     43 |           28
 Brand#45   | ECONOMY BRUSHED COPPER    |     20 |           28
 Brand#45   | ECONOMY BRUSHED COPPER    |     29 |           28
 Brand#45   | ECONOMY BRUSHED STEEL     |     43 |           28
 Brand#45   | ECONOMY BRUSHED TIN       |     40 |           28
 Brand#45   | ECONOMY BURNISHED BRASS   |     29 |           28
 Brand#45   | ECONOMY POLISHED BRASS    |     20 |           28
 Brand#45   | ECONOMY POLISHED BRASS    |     40 |           28
 Brand#45   | ECONOMY POLISHED NICKEL   |     20 |           28
 Brand#45   | ECONOMY POLISHED TIN      |     34 |           28
 Brand#45   | ECONOMY POLISHED TIN      |     40 |           28
 Brand#45   | ECONOMY POLISHED TIN      |     47 |           28
 Brand#45   | LARGE ANODIZED STEEL      |     29 |           28
 Brand#45   | LARGE BRUSHED COPPER      |     34 |           28
 Brand#45   | LARGE BURNISHED NICKEL    |     15 |           28
 Brand#45   | LARGE BURNISHED NICKEL    |     43 |           28
 Brand#45   | LARGE BURNISHED STEEL     |     47 |           28
 Brand#45   | LARGE BURNISHED TIN       |     29 |           28
 Brand#45   | LARGE PLATED TIN          |     34 |           28
 Brand#45   | LARGE PLATED TIN          |     47 |           28
 Brand#45   | LARGE POLISHED BRASS      |     47 |           28
 Brand#45   | MEDIUM ANODIZED COPPER    |     20 |           28
 Brand#45   | MEDIUM ANODIZED TIN       |     29 |           28
 Brand#45   | MEDIUM BRUSHED STEEL      |     43 |           28
 Brand#45   | MEDIUM BRUSHED TIN        |     40 |           28
 Brand#45   | MEDIUM BRUSHED TIN        |     43 |           28
 Brand#45   | MEDIUM BURNISHED BRASS    |     47 |           28
 Brand#45   | MEDIUM BURNISHED NICKEL   |     20 |           28
 Brand#45   | MEDIUM BURNISHED NICKEL   |     40 |           28
 Brand#45   | MEDIUM BURNISHED STEEL    |     20 |           28
 Brand#45   | MEDIUM BURNISHED STEEL    |     34 |           28
 Brand#45   | MEDIUM BURNISHED TIN      |     29 |           28
 Brand#45   | MEDIUM PLATED COPPER      |     40 |           28
 Brand#45   | MEDIUM PLATED STEEL       |     40 |           28
 Brand#45   | MEDIUM PLATED TIN         |     29 |           28
 Brand#45   | MEDIUM POLISHED COPPER    |      8 |           28
 Brand#45   | MEDIUM POLISHED NICKEL    |      8 |           28
 Brand#45   | MEDIUM POLISHED STEEL     |     40 |           28
 Brand#45   | PROMO ANODIZED BRASS      |     29 |           28
 Brand#45   | PROMO ANODIZED COPPER     |     29 |           28
 Brand#45   | PROMO ANODIZED NICKEL     |     15 |           28
 Brand#45   | PROMO ANODIZED TIN        |     15 |           28
 Brand#45   | PROMO BRUSHED BRASS       |     47 |           28
 Brand#45   | PROMO BRUSHED COPPER      |     20 |           28
 Brand#45   | PROMO BRUSHED STEEL       |     29 |           28
 Brand#45   | PROMO BRUSHED TIN         |     43 |           28
 Brand#45   | PROMO BURNISHED NICKEL    |     40 |           28
 Brand#45   | PROMO BURNISHED NICKEL    |     43 |           28
 Brand#45   | PROMO BURNISHED NICKEL    |     47 |           28
 Brand#45   | PROMO PLATED BRASS        |      8 |           28
 Brand#45   | PROMO PLATED COPPER       |     34 |           28
 Brand#45   | PROMO PLATED NICKEL       |     15 |           28
 Brand#45   | PROMO PLATED NICKEL       |     29 |           28
 Brand#45   | PROMO POLISHED NICKEL     |     15 |           28
 Brand#45   | SMALL BRUSHED TIN         |     34 |           28
 Brand#45   | SMALL BURNISHED NICKEL    |     29 |           28
 Brand#45   | SMALL BURNISHED STEEL     |     15 |           28
 Brand#45   | SMALL PLATED NICKEL       |     43 |           28
 Brand#45   | SMALL PLATED STEEL        |     43 |           28
 Brand#45   | SMALL POLISHED BRASS      |     29 |           28
 Brand#45   | SMALL POLISHED BRASS      |     34 |           28
 Brand#45   | SMALL POLISHED COPPER     |     34 |           28
 Brand#45   | SMALL POLISHED STEEL      |     29 |           28
 Brand#45   | SMALL POLISHED TIN        |     34 |           28
 Brand#45   | SMALL POLISHED TIN        |     43 |           28
 Brand#45   | STANDARD ANODIZED COPPER  |     34 |           28
 Brand#45   | STANDARD ANODIZED TIN     |     20 |           28
 Brand#45   | STANDARD ANODIZED TIN     |     47 |           28
 Brand#45   | STANDARD BRUSHED BRASS    |     40 |           28
 Brand#45   | STANDARD BRUSHED COPPER   |     20 |           28
 Brand#45   | STANDARD BRUSHED COPPER   |     34 |           28
 Brand#45   | STANDARD BRUSHED NICKEL   |     40 |           28
 Brand#45   | STANDARD BRUSHED TIN      |     20 |           28
 Brand#45   | STANDARD BURNISHED BRASS  |     15 |           28
 Brand#45   | STANDARD BURNISHED COPPER |      8 |           28
 Brand#45   | STANDARD PLATED BRASS     |     40 |           28
 Brand#45   | STANDARD PLATED BRASS     |     47 |           28
 Brand#45   | STANDARD PLATED COPPER    |     43 |           28
 Brand#45   | STANDARD POLISHED NICKEL  |      8 |           28
 Brand#45   | STANDARD POLISHED STEEL   |     20 |           28
 Brand#51   | ECONOMY ANODIZED NICKEL   |     15 |           28
 Brand#51   | ECONOMY ANODIZED TIN      |     20 |           28
 Brand#51   | ECONOMY ANODIZED TIN      |     40 |           28
 Brand#51   | ECONOMY BRUSHED COPPER    |     40 |           28
 Brand#51   | ECONOMY BRUSHED NICKEL    |     34 |           28
 Brand#51   | ECONOMY BRUSHED STEEL     |      8 |           28
 Brand#51   | ECONOMY BRUSHED TIN       |      8 |           28
 Brand#51   | ECONOMY BURNISHED BRASS   |     15 |           28
 Brand#51   | ECONOMY BURNISHED NICKEL  |     34 |           28
 Brand#51   | ECONOMY BURNISHED NICKEL  |     40 |           28
 Brand#51   | ECONOMY BURNISHED TIN     |     34 |           28
 Brand#51   | ECONOMY PLATED COPPER     |      8 |           28
 Brand#51   | ECONOMY PLATED COPPER     |     34 |           28
 Brand#51   | ECONOMY PLATED STEEL      |     20 |           28
 Brand#51   | ECONOMY POLISHED BRASS    |      8 |           28
 Brand#51   | ECONOMY POLISHED NICKEL   |     29 |           28
 Brand#51   | LARGE ANODIZED NICKEL     |      8 |           28
 Brand#51   | LARGE BRUSHED COPPER      |     15 |           28
 Brand#51   | LARGE BRUSHED NICKEL      |     40 |           28
 Brand#51   | LARGE BURNISHED COPPER    |     43 |           28
 Brand#51   | LARGE BURNISHED NICKEL    |      8 |           28
 Brand#51   | LARGE BURNISHED NICKEL    |     15 |           28
 Brand#51   | LARGE BURNISHED STEEL     |     34 |           28
 Brand#51   | LARGE BURNISHED TIN       |     40 |           28
 Brand#51   | LARGE PLATED NICKEL       |      8 |           28
 Brand#51   | LARGE PLATED STEEL        |      8 |           28
 Brand#51   | LARGE POLISHED BRASS      |     43 |           28
 Brand#51   | LARGE POLISHED NICKEL     |     20 |           28
 Brand#51   | MEDIUM ANODIZED NICKEL    |     40 |           28
 Brand#51   | MEDIUM BRUSHED BRASS      |     34 |           28
 Brand#51   | MEDIUM BRUSHED BRASS      |     43 |           28
 Brand#51   | MEDIUM BRUSHED COPPER     |      8 |           28
 Brand#51   | MEDIUM BRUSHED COPPER     |     43 |           28
 Brand#51   | MEDIUM BRUSHED NICKEL     |     15 |           28
 Brand#51   | MEDIUM BRUSHED TIN        |     43 |           28
 Brand#51   | MEDIUM BURNISHED STEEL    |     29 |           28
 Brand#51   | MEDIUM PLATED NICKEL      |     15 |           28
 Brand#51   | PROMO ANODIZED BRASS      |      8 |           28
 Brand#51   | PROMO ANODIZED STEEL      |      8 |           28
 Brand#51   | PROMO ANODIZED STEEL      |     43 |           28
 Brand#51   | PROMO ANODIZED TIN        |     47 |           28
 Brand#51   | PROMO BRUSHED BRASS       |     40 |           28
 Brand#51   | PROMO BRUSHED COPPER      |     15 |           28
 Brand#51   | PROMO BURNISHED BRASS     |      8 |           28
 Brand#51   | PROMO BURNISHED COPPER    |     29 |           28
 Brand#51   | PROMO BURNISHED COPPER    |     43 |           28
 Brand#51   | PROMO BURNISHED NICKEL    |     29 |           28
 Brand#51   | PROMO BURNISHED STEEL     |      8 |           28
 Brand#51   | PROMO PLATED BRASS        |     43 |           28
 Brand#51   | PROMO PLATED COPPER       |     15 |           28
 Brand#51   | PROMO PLATED NICKEL       |     43 |           28
 Brand#51   | PROMO POLISHED COPPER     |     29 |           28
 Brand#51   | PROMO POLISHED COPPER     |     47 |           28
 Brand#51   | PROMO POLISHED STEEL      |     34 |           28
 Brand#51   | PROMO POLISHED TIN        |     34 |           28
 Brand#51   | SMALL BRUSHED STEEL       |     20 |           28
 Brand#51   | SMALL BRUSHED TIN         |     40 |           28
 Brand#51   | SMALL BURNISHED BRASS     |     34 |           28
 Brand#51   | SMALL BURNISHED NICKEL    |      8 |           28
 Brand#51   | SMALL BURNISHED TIN       |      8 |           28
 Brand#51   | SMALL PLATED NICKEL       |     40 |           28
 Brand#51   | SMALL PLATED NICKEL       |     47 |           28
 Brand#51   | SMALL PLATED STEEL        |     34 |           28
 Brand#51   | SMALL PLATED TIN          |      8 |           28
 Brand#51   | SMALL POLISHED COPPER     |     47 |           28
 Brand#51   | SMALL POLISHED NICKEL     |      8 |           28
 Brand#51   | SMALL POLISHED NICKEL     |     43 |           28
 Brand#51   | SMALL POLISHED TIN        |      8 |           28
 Brand#51   | STANDARD ANODIZED COPPER  |      8 |           28
 Brand#51   | STANDARD ANODIZED TIN     |      8 |           28
 Brand#51   | STANDARD ANODIZED TIN     |     15 |           28
 Brand#51   | STANDARD BRUSHED BRASS    |      8 |           28
 Brand#51   | STANDARD BRUSHED NICKEL   |     40 |           28
 Brand#51   | STANDARD BRUSHED STEEL    |     47 |           28
 Brand#51   | STANDARD BRUSHED TIN      |     40 |           28
 Brand#51   | STANDARD BURNISHED BRASS  |     47 |           28
 Brand#51   | STANDARD BURNISHED STEEL  |     20 |           28
 Brand#51   | STANDARD BURNISHED TIN    |     40 |           28
 Brand#51   | STANDARD PLATED BRASS     |     47 |           28
 Brand#51   | STANDARD PLATED COPPER    |     40 |           28
 Brand#51   | STANDARD POLISHED COPPER  |     43 |           28
 Brand#51   | STANDARD POLISHED NICKEL  |     34 |           28
 Brand#51   | STANDARD POLISHED NICKEL  |     47 |           28
 Brand#51   | STANDARD POLISHED TIN     |     34 |           28
 Brand#52   | ECONOMY ANODIZED BRASS    |     43 |           28
 Brand#52   | ECONOMY ANODIZED COPPER   |     47 |           28
 Brand#52   | ECONOMY ANODIZED NICKEL   |     29 |           28
 Brand#52   | ECONOMY ANODIZED NICKEL   |     43 |           28
 Brand#52   | ECONOMY ANODIZED STEEL    |     43 |           28
 Brand#52   | ECONOMY ANODIZED TIN      |     47 |           28
 Brand#52   | ECONOMY BRUSHED BRASS     |     29 |           28
 Brand#52   | ECONOMY BRUSHED BRASS     |     34 |           28
 Brand#52   | ECONOMY BRUSHED STEEL     |      8 |           28
 Brand#52   | ECONOMY BRUSHED TIN       |      8 |           28
 Brand#52   | ECONOMY BRUSHED TIN       |     29 |           28
 Brand#52   | ECONOMY BRUSHED TIN       |     43 |           28
 Brand#52   | ECONOMY BURNISHED TIN     |     20 |           28
 Brand#52   | ECONOMY PLATED NICKEL     |     15 |           28
 Brand#52   | ECONOMY PLATED NICKEL     |     47 |           28
 Brand#52   | ECONOMY PLATED TIN        |     20 |           28
 Brand#52   | ECONOMY POLISHED NICKEL   |     40 |           28
 Brand#52   | ECONOMY POLISHED NICKEL   |     43 |           28
 Brand#52   | ECONOMY POLISHED TIN      |      8 |           28
 Brand#52   | LARGE ANODIZED BRASS      |     15 |           28
 Brand#52   | LARGE ANODIZED NICKEL     |     40 |           28
 Brand#52   | LARGE ANODIZED TIN        |     29 |           28
 Brand#52   | LARGE BURNISHED BRASS     |     34 |           28
 Brand#52   | LARGE BURNISHED COPPER    |     29 |           28
 Brand#52   | LARGE BURNISHED NICKEL    |     34 |           28
 Brand#52   | LARGE BURNISHED TIN       |     15 |           28
 Brand#52   | LARGE BURNISHED TIN       |     20 |           28
 Brand#52   | LARGE PLATED BRASS        |     40 |           28
 Brand#52   | LARGE PLATED COPPER       |     40 |           28
 Brand#52   | LARGE POLISHED COPPER     |     34 |           28
 Brand#52   | MEDIUM ANODIZED NICKEL    |     29 |           28
 Brand#52   | MEDIUM BRUSHED BRASS      |     29 |           28
 Brand#52   | MEDIUM BRUSHED TIN        |     43 |           28
 Brand#52   | MEDIUM BURNISHED STEEL    |     20 |           28
 Brand#52   | MEDIUM PLATED NICKEL      |     15 |           28
 Brand#52   | MEDIUM PLATED NICKEL      |     47 |           28
 Brand#52   | MEDIUM PLATED STEEL       |     29 |           28
 Brand#52   | MEDIUM POLISHED BRASS     |     20 |           28
 Brand#52   | MEDIUM POLISHED BRASS     |     29 |           28
 Brand#52   | MEDIUM POLISHED BRASS     |     43 |           28
 Brand#52   | PROMO ANODIZED BRASS      |     15 |           28
 Brand#52   | PROMO ANODIZED TIN        |     15 |           28
 Brand#52   | PROMO ANODIZED TIN        |     40 |           28
 Brand#52   | PROMO BRUSHED BRASS       |     29 |           28
 Brand#52   | PROMO BRUSHED BRASS       |     40 |           28
 Brand#52   | PROMO BRUSHED COPPER      |     15 |           28
 Brand#52   | PROMO BRUSHED COPPER      |     20 |           28
 Brand#52   | PROMO BRUSHED COPPER      |     43 |           28
 Brand#52   | PROMO BRUSHED NICKEL      |     40 |           28
 Brand#52   | PROMO BRUSHED TIN         |     34 |           28
 Brand#52   | PROMO BURNISHED BRASS     |      8 |           28
 Brand#52   | PROMO BURNISHED STEEL     |     47 |           28
 Brand#52   | PROMO BURNISHED TIN       |     34 |           28
 Brand#52   | PROMO PLATED BRASS        |     15 |           28
 Brand#52   | PROMO PLATED NICKEL       |     15 |           28
 Brand#52   | PROMO PLATED STEEL        |     29 |           28
 Brand#52   | PROMO POLISHED COPPER     |     20 |           28
 Brand#52   | PROMO POLISHED COPPER     |     29 |           28
 Brand#52   | PROMO POLISHED COPPER     |     40 |           28
 Brand#52   | PROMO POLISHED COPPER     |     43 |           28
 Brand#52   | PROMO POLISHED TIN        |     20 |           28
 Brand#52   | PROMO POLISHED TIN        |     29 |           28
 Brand#52   | SMALL BRUSHED BRASS       |     34 |           28
 Brand#52   | SMALL BRUSHED NICKEL      |      8 |           28
 Brand#52   | SMALL BRUSHED TIN         |      8 |           28
 Brand#52   | SMALL BRUSHED TIN         |     40 |           28
 Brand#52   | SMALL BURNISHED BRASS     |      8 |           28
 Brand#52   | SMALL BURNISHED BRASS     |     40 |           28
 Brand#52   | SMALL BURNISHED NICKEL    |     20 |           28
 Brand#52   | SMALL BURNISHED TIN       |     20 |           28
 Brand#52   | SMALL PLATED TIN          |     40 |           28
 Brand#52   | SMALL POLISHED BRASS      |     20 |           28
 Brand#52   | SMALL POLISHED BRASS      |     34 |           28
 Brand#52   | SMALL POLISHED STEEL      |      8 |           28
 Brand#52   | SMALL POLISHED STEEL      |     20 |           28
 Brand#52   | SMALL POLISHED TIN        |     29 |           28
 Brand#52   | STANDARD ANODIZED COPPER  |     43 |           28
 Brand#52   | STANDARD ANODIZED NICKEL  |      8 |           28
 Brand#52   | STANDARD ANODIZED NICKEL  |     34 |           28
 Brand#52   | STANDARD BRUSHED BRASS    |     15 |           28
 Brand#52   | STANDARD BRUSHED BRASS    |     43 |           28
 Brand#52   | STANDARD BRUSHED COPPER   |     20 |           28
 Brand#52   | STANDARD BRUSHED NICKEL   |      8 |           28
 Brand#52   | STANDARD BRUSHED NICKEL   |     43 |           28
 Brand#52   | STANDARD BRUSHED STEEL    |     43 |           28
 Brand#52   | STANDARD BRUSHED TIN      |     29 |           28
 Brand#52   | STANDARD BRUSHED TIN      |     34 |           28
 Brand#52   | STANDARD BURNISHED COPPER |     29 |           28
 Brand#52   | STANDARD BURNISHED STEEL  |     47 |           28
 Brand#52   | STANDARD PLATED BRASS     |     20 |           28
 Brand#52   | STANDARD POLISHED BRASS   |     34 |           28
 Brand#52   | STANDARD POLISHED COPPER  |     29 |           28
 Brand#52   | STANDARD POLISHED COPPER  |     43 |           28
 Brand#52   | STANDARD POLISHED TIN     |     47 |           28
 Brand#53   | ECONOMY ANODIZED STEEL    |      8 |           28
 Brand#53   | ECONOMY BURNISHED BRASS   |     15 |           28
 Brand#53   | ECONOMY BURNISHED COPPER  |      8 |           28
 Brand#53   | ECONOMY BURNISHED STEEL   |     20 |           28
 Brand#53   | ECONOMY PLATED BRASS      |      8 |           28
 Brand#53   | ECONOMY PLATED NICKEL     |     15 |           28
 Brand#53   | ECONOMY PLATED NICKEL     |     40 |           28
 Brand#53   | ECONOMY PLATED STEEL      |     43 |           28
 Brand#53   | ECONOMY POLISHED BRASS    |      8 |           28
 Brand#53   | ECONOMY POLISHED BRASS    |     34 |           28
 Brand#53   | ECONOMY POLISHED BRASS    |     43 |           28
 Brand#53   | ECONOMY POLISHED NICKEL   |     43 |           28
 Brand#53   | ECONOMY POLISHED TIN      |      8 |           28
 Brand#53   | ECONOMY POLISHED TIN      |     34 |           28
 Brand#53   | LARGE ANODIZED BRASS      |     20 |           28
 Brand#53   | LARGE ANODIZED BRASS      |     40 |           28
 Brand#53   | LARGE ANODIZED COPPER     |     40 |           28
 Brand#53   | LARGE BRUSHED BRASS       |     40 |           28
 Brand#53   | LARGE BRUSHED NICKEL      |     47 |           28
 Brand#53   | LARGE BRUSHED TIN         |     29 |           28
 Brand#53   | LARGE BURNISHED BRASS     |     40 |           28
 Brand#53   | LARGE BURNISHED NICKEL    |     34 |           28
 Brand#53   | LARGE PLATED BRASS        |      8 |           28
 Brand#53   | LARGE PLATED BRASS        |     47 |           28
 Brand#53   | LARGE PLATED COPPER       |     47 |           28
 Brand#53   | LARGE PLATED NICKEL       |     43 |           28
 Brand#53   | LARGE PLATED STEEL        |     47 |           28
 Brand#53   | LARGE PLATED TIN          |     34 |           28
 Brand#53   | LARGE POLISHED BRASS      |      8 |           28
 Brand#53   | LARGE POLISHED BRASS      |     43 |           28
 Brand#53   | LARGE POLISHED NICKEL     |      8 |           28
 Brand#53   | LARGE POLISHED NICKEL     |     15 |           28
 Brand#53   | LARGE POLISHED NICKEL     |     29 |           28
 Brand#53   | LARGE POLISHED NICKEL     |     47 |           28
 Brand#53   | LARGE POLISHED TIN        |     29 |           28
 Brand#53   | MEDIUM ANODIZED BRASS     |     20 |           28
 Brand#53   | MEDIUM ANODIZED COPPER    |     47 |           28
 Brand#53   | MEDIUM ANODIZED NICKEL    |     43 |           28
 Brand#53   | MEDIUM ANODIZED STEEL     |     29 |           28
 Brand#53   | MEDIUM BRUSHED STEEL      |      8 |           28
 Brand#53   | MEDIUM BRUSHED STEEL      |     43 |           28
 Brand#53   | MEDIUM BRUSHED TIN        |     34 |           28
 Brand#53   | MEDIUM BURNISHED BRASS    |     34 |           28
 Brand#53   | MEDIUM BURNISHED TIN      |     20 |           28
 Brand#53   | MEDIUM BURNISHED TIN      |     29 |           28
 Brand#53   | MEDIUM PLATED COPPER      |     47 |           28
 Brand#53   | MEDIUM PLATED NICKEL      |      8 |           28
 Brand#53   | MEDIUM PLATED NICKEL      |     40 |           28
 Brand#53   | MEDIUM PLATED STEEL       |     43 |           28
 Brand#53   | MEDIUM POLISHED TIN       |     34 |           28
 Brand#53   | PROMO ANODIZED BRASS      |     29 |           28
 Brand#53   | PROMO ANODIZED TIN        |     29 |           28
 Brand#53   | PROMO BRUSHED BRASS       |     43 |           28
 Brand#53   | PROMO BRUSHED COPPER      |     40 |           28
 Brand#53   | PROMO BRUSHED NICKEL      |     29 |           28
 Brand#53   | PROMO BRUSHED NICKEL      |     47 |           28
 Brand#53   | PROMO BRUSHED STEEL       |     15 |           28
 Brand#53   | PROMO BRUSHED STEEL       |     47 |           28
 Brand#53   | PROMO BURNISHED BRASS     |     20 |           28
 Brand#53   | PROMO PLATED BRASS        |     29 |           28
 Brand#53   | PROMO PLATED BRASS        |     34 |           28
 Brand#53   | PROMO PLATED NICKEL       |     40 |           28
 Brand#53   | PROMO PLATED NICKEL       |     43 |           28
 Brand#53   | PROMO PLATED STEEL        |     34 |           28
 Brand#53   | PROMO POLISHED COPPER     |     15 |           28
 Brand#53   | PROMO POLISHED COPPER     |     34 |           28
 Brand#53   | SMALL BRUSHED COPPER      |     15 |           28
 Brand#53   | SMALL BRUSHED COPPER      |     29 |           28
 Brand#53   | SMALL BRUSHED COPPER      |     40 |           28
 Brand#53   | SMALL BRUSHED STEEL       |      8 |           28
 Brand#53   | SMALL BURNISHED COPPER    |     15 |           28
 Brand#53   | SMALL BURNISHED COPPER    |     47 |           28
 Brand#53   | SMALL PLATED COPPER       |     40 |           28
 Brand#53   | SMALL PLATED NICKEL       |      8 |           28
 Brand#53   | SMALL PLATED TIN          |     20 |           28
 Brand#53   | SMALL POLISHED NICKEL     |      8 |           28
 Brand#53   | SMALL POLISHED STEEL      |      8 |           28
 Brand#53   | STANDARD BRUSHED BRASS    |     15 |           28
 Brand#53   | STANDARD BRUSHED BRASS    |     40 |           28
