BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
    1398742 | 8241748.66333008
      66942 |          8241536
    1622151 | 8241400.82775879
     993618 | 8240798.83422852
     230691 | 8240647.58056641
    1435985 |  8240457.3505249
    1218677 | 8240253.07519531
     413585 | 8240194.29980469
     239251 | 8239865.66638184
    1469864 | 8239865.49713135
     593331 | 8239808.38653564
    1632069 | 8239663.33007812
    1581704 | 8239658.22875977
    1955113 | 8239631.18005371
    1867006 | 8239486.20776367
    1436047 | 8239308.14849854
    1049349 | 8239144.19104004
    1440995 | 8238869.42999268
     475822 | 8238844.13818359
    1195255 |  8238678.1237793
     580949 | 8238618.11334229
     424970 | 8238519.79431152
    1925274 | 8238357.80969238
    1167141 | 8238187.36962891
     978572 | 8238118.63989258
    1475034 | 8237903.56573486
    1636093 | 8237830.21337891
    1572280 | 8237570.32745361
    1994837 | 8237482.68798828
     926155 | 8237127.05944824
    1171654 | 8236826.24481201
    1818580 | 8236603.75048828
     316308 |  8236445.2791748
    1776866 | 8236426.57669067
    1651679 | 8236221.85282898
     507421 | 8236200.73284912
    1320597 | 8236168.40185547
    1758249 | 8236142.12036133
     780714 | 8236079.63679504
    1407607 | 8235986.47930908
     874768 | 8235762.77500916
    1147216 | 8235708.41064453
     479333 | 8235652.57946777
     521583 | 8235651.15966797
     574236 |  8235233.1048584
    1848949 | 8234982.77307129
     446539 | 8234862.67675781
    1964025 | 8234859.42993164
      24342 | 8234831.85632324
    1229951 |          8234807
    1256741 | 8234794.19091797
    1456225 |        8234719.5
     110942 | 8234677.79022217
    1426589 |          8234434
     475557 | 8234314.63049316
    1000054 | 8234264.54772949
     867502 | 8233987.28979492
    1812351 | 8233898.02624512
     887357 | 8233345.35894775
     633703 | 8232880.09155273
     593658 | 8232661.92871094
    1687694 | 8232604.70379639
    1906258 | 8232214.74591064
    1189332 | 8232132.15393066
    1267441 | 8231695.49359131
    1804973 | 8231370.35247803
    1436780 |      8231285.375
    1007372 | 8230907.93804932
    1880922 | 8230864.39746094
     106863 | 8230758.73718262
     192986 | 8230692.83422852
    1281978 | 8230579.43640137
     785172 | 8230447.58935547
     108151 |  8230268.8927002
    1750514 | 8229830.08886719
    1734468 |  8229820.9552002
     916896 | 8229745.98046875
    1299477 | 8229516.26763916
      33266 | 8229480.00292969
     951582 | 8229196.12670135
    1976222 | 8229077.03955078
    1032690 | 8228903.26647949
     703628 | 8228793.40124512
    1548499 | 8228651.67828369
     434732 | 8228329.58459473
     947035 | 8228021.06286621
    1196547 | 8227983.44091797
    1543712 | 8227938.06079102
    1358635 | 8227910.58508301
    1284485 | 8227763.70062256
    1694723 | 8227419.79052734
    1408760 | 8227274.35388184
     717110 | 8227137.13568115
     165153 | 8227125.72570801
    1088654 |  8227125.0647583
    1894059 | 8227074.63757324
    1269031 | 8227044.94036865
    1082103 | 8226816.16625977
    1834553 | 8226584.12329102
    1874485 |  8226478.1015625
     688520 | 8226151.51367188
    1982097 | 8226060.82846069
    1379405 | 8226040.57128906
     231596 | 8225984.47924805
    1377211 |  8225711.7154541
    1143546 | 8225264.92669678
     850185 | 8225125.54321289
    1791407 | 8225025.12733841
     897596 | 8224669.72320557
    1986019 | 8224579.10754395
     197262 | 8224508.03308105
     902664 | 8224498.16931152
     979318 | 8224484.21630859
     662218 | 8224430.27038574
     702236 | 8224305.38818359
    1900249 | 8224302.06768799
    1972642 | 8224288.40368652
    1088484 | 8224220.01928711
    1347786 | 8224151.60656738
      52644 |  8223917.6796875
    1744164 | 8223872.50274658
    1056860 | 8223683.38989258
    1374945 | 8223345.73083496
     823035 | 8223341.99707031
     219884 | 8223225.31420898
     209914 |  8223219.1796875
      38059 | 8223215.13757324
    1193456 | 8223010.77392578
    1609094 | 8222876.91650391
    1985005 | 8222495.57611084
      25677 | 8222409.16265869
     190381 | 8222390.48669434
     236137 |          8221980
    1775275 | 8221834.94226074
    1517865 | 8221807.55419922
     453711 | 8221308.16943359
    1692476 | 8221207.53759766
     444480 | 8221174.84899902
    1846974 | 8220982.38574219
    1124409 | 8220966.50592041
     338686 | 8220947.56274414
     673776 | 8220818.76953125
    1991535 |  8220571.0012207
    1043107 | 8220374.57757568
     437551 | 8220304.14109802
    1018495 | 8220184.05444336
     516480 | 8220085.15377808
    1418673 | 8219657.91943359
     162710 | 8219556.49658203
     432363 | 8219556.49658203
    1046065 | 8219315.93841553
    1569471 |   8219191.480896
    1636527 |  8218533.5947876
     694353 | 8218525.58093262
      43331 | 8218448.28808594
    1821782 | 8218358.23974609
    1206519 | 8218235.79766846
    1107403 |  8218132.4642334
    1760085 | 8217811.28649902
    1081070 | 8217735.91748047
     989929 |    8217664.21875
    1399630 |        8217610.5
     465686 | 8217526.65234375
      23055 | 8217233.60107422
    1986924 | 8217033.43908691
    1124801 | 8217023.12957764
     101985 | 8216961.23272705
     425577 | 8216939.55297852
      87549 | 8216915.65612793
     909994 | 8216752.12542725
     467559 |  8216552.7059021
    1431163 | 8216375.36535645
     179938 | 8216307.42695618
     598547 | 8216275.24414062
    1167814 | 8216247.64160156
    1909393 | 8216179.77099609
    1940170 | 8216173.10174561
    1903249 | 8215898.83190918
    1402990 | 8215848.79785156
     513105 | 8215765.89111328
     129137 | 8215478.33221436
     906423 | 8215374.63806152
    1169034 | 8215298.63433838
    1756598 | 8215174.67926025
    1500196 | 8215122.26074219
    1828303 | 8215000.75164795
    1432683 | 8214627.37805176
     713746 | 8214573.86169434
    1457877 | 8214545.98822021
     300348 | 8214441.23382568
     691211 | 8213969.82788086
     480683 | 8213598.99523926
    1418517 | 8213552.01675415
    1270192 | 8213265.64770508
     598494 | 8212968.20117188
    1846460 | 8212140.31567383
    1815662 | 8212093.40386963
     649073 | 8211862.62268066
     810808 | 8211673.28430176
     593493 | 8211612.91772461
     586338 | 8211444.89135742
     614778 | 8211394.99377441
    1227141 |    8211182.21875
     407606 | 8211170.11413574
     823699 | 8211165.54681396
    1826891 | 8211006.92614746
    1850116 | 8210954.45800781
     859233 | 8210803.88763428
    1988889 | 8210792.46636963
     735569 | 8210666.99029541
     507650 | 8210645.70373535
     806264 | 8210372.94799805
    1612557 | 8210369.82409668
     482234 | 8210289.60406494
     179934 |  8210237.9708252
     348685 | 8209979.09088135
    1517774 | 8209743.76184082
    1564786 | 8209575.47619629
    1731944 |  8209538.2946167
    1519654 | 8209474.17687988
    1152205 | 8209363.54101562
     607655 | 8209066.87696838
    1446347 | 8209026.98535156
     870200 | 8208950.64660645
    1264930 | 8208900.98242188
      32379 | 8208338.83154297
     808849 | 8208149.30267334
    1421507 | 8208067.26196289
    1132491 | 8207842.83343506
     884084 | 8207774.08294678
    1008139 |  8207678.3972168
     574263 | 8207501.67559814
    1732774 | 8206973.92773438
    1905882 | 8206880.80078125
     926141 | 8206529.18823242
    1905015 | 8206515.82183838
    1918425 | 8206395.09790039
     842913 | 8206320.34983826
     857884 | 8205546.02905273
     721051 | 8205215.28039551
    1553145 | 8204967.92602539
     148864 |  8204791.7878418
     451487 | 8204720.57037354
    1096397 |  8204704.1395874
    1861470 | 8204599.67285156
    1708432 | 8204437.12988281
     683848 | 8204406.13763428
     729431 | 8204307.26104736
    1447132 | 8204171.21362305
     871691 | 8204091.51977539
     748562 | 8203570.40539551
    1407359 | 8203273.42364502
     989758 | 8203179.83605957
      99989 | 8203177.69903564
    1821362 | 8202989.91467285
     857613 | 8202985.71868896
     278121 |   8202793.487854
     915986 | 8202765.69274902
    1361108 | 8202556.46942139
     415405 | 8202086.41809082
    1269186 | 8201764.56445312
    1670753 | 8201548.26293945
    1615496 | 8201223.68467712
      66896 | 8201178.61621094
     960590 | 8201073.39233398
    1818469 | 8201061.99536133
     305027 | 8200971.43835449
      90906 | 8200951.12792969
    1968348 | 8200925.04638672
      50833 | 8200880.23114014
    1080283 | 8200771.06970215
    1882891 | 8200676.11425781
     947798 | 8200652.20495605
     157220 | 8200510.68273926
     732680 | 8200303.93078613
     250277 | 8199520.61999512
     419180 | 8199187.59118652
     232019 | 8198879.65142822
    1127370 | 8198628.17053223
    1625485 | 8198556.68688965
    1951801 | 8198395.64440918
    1039235 | 8198131.96337891
     631741 | 8197990.33154297
    1664971 | 8197870.25543213
     727275 | 8197798.44189453
    1293254 | 8197745.00610352
    1644129 | 8197261.96984863
     327787 | 8197201.12884521
     638585 | 8197190.32080078
     335128 | 8197153.68811035
    1601687 |  8196990.0357666
     229093 | 8196484.90246582
    1749886 | 8196481.39758301
    1446476 | 8196418.40515137
    1645394 | 8196204.50628662
      49038 | 8195982.66210938
     141701 | 8195865.63861084
     885547 | 8195739.66809082
     950282 |  8195658.5637207
    1810599 | 8195639.94580078
     689783 | 8195460.10980225
      98160 |          8195391
     121700 | 8195306.79785156
     652896 | 8195296.26220703
      79154 | 8195237.27233887
    1914760 | 8195094.74755859
    1823928 | 8195040.54443359
    1517195 | 8194988.44976807
    1660665 | 8194700.64880371
     435003 | 8194573.89404297
    1148990 | 8194346.00793457
     523863 | 8194258.54003906
    1900589 | 8194105.27294922
     650637 |          8194099
     566118 | 8193862.94433594
     169310 |   8193772.112854
    1916192 | 8193769.91967773
     896205 | 8193567.49395752
     213455 | 8193271.23104858
     878167 | 8193221.98132324
     238055 | 8193187.37548828
    1877350 | 8193167.75311279
     461019 | 8193103.44543457
    1416576 | 8192714.44921875
     409439 | 8192701.90686035
      65856 | 8192239.79919434
     963122 | 8191772.22106934
     602141 | 8191656.02416992
     846236 | 8191651.50543213
      89779 | 8191559.13903809
    1498797 | 8191342.62084961
     335688 | 8191285.28588867
     693611 | 8191273.52001953
     464321 | 8190771.98425293
    1732231 | 8190481.64526367
    1109492 | 8190381.10913086
     991859 |  8189932.0178833
    1804534 | 8189867.20465088
    1893474 |        8189366.5
    1171830 | 8189230.46685791
    1499834 |  8189134.0559082
    1224367 | 8189128.57006836
    1806879 | 8189014.73840332
     477308 | 8188830.85437012
    1860523 | 8188804.37915039
    1776831 | 8188736.58886719
     904857 | 8188563.15927124
    1390218 | 8188412.19970703
    1879434 | 8188259.24584961
      55720 | 8188208.20092773
     797879 | 8188014.16748047
    1616566 | 8187707.98962402
    1818897 | 8187529.53979492
     991964 | 8187522.17019653
    1042843 | 8187445.42260742
     280047 | 8187402.86560059
    1221141 | 8187387.36236572
    1620691 | 8187380.21166992
    1325185 | 8187041.71801758
     578992 | 8186774.19006348
    1859401 | 8186618.77911377
    1780414 | 8186556.98339844
    1860657 | 8186543.94012451
    1735795 |   8186517.371521
     613278 | 8186401.10565186
     811605 |  8186361.7119751
     179216 | 8186324.90057373
    1593825 | 8186023.43360901
    1630370 |  8185689.9307251
     911989 |  8185515.4621582
    1836241 | 8185495.48925781
       7683 | 8185473.00292969
     687741 | 8185042.42144775
     729782 | 8185036.16943359
    1046471 | 8184997.12646484
    1885591 | 8184906.47660828
    1580237 | 8183964.05493164
    1211211 | 8183943.38391113
    1124880 | 8183937.99700928
     837056 | 8183649.15087891
    1719529 | 8183627.45825195
     376440 | 8183511.46697998
     791544 | 8183414.50976562
     168936 | 8182819.59832764
      85067 | 8182638.81176758
     928943 | 8182219.56555176
    1022899 |  8182152.3302002
    1498178 | 8181877.81982422
    1714353 | 8181877.21929932
     660240 | 8181380.31176758
     389801 | 8180866.74926758
     282546 | 8180679.12872314
    1216365 | 8180546.18115234
     136035 | 8180470.17993164
    1018300 | 8180294.87011719
     518597 |       8180283.75
    1277527 | 8180211.42993164
    1238905 | 8180170.84155273
    1348886 | 8180038.48083496
     124653 | 8180030.38543701
    1387067 | 8180008.96533203
     382776 | 8179819.91418457
    1288013 | 8179687.57983398
    1228207 | 8179478.48535156
    1566738 | 8179391.84564209
     578449 |  8179326.2612915
    1712075 | 8179136.52984619
    1333946 | 8178813.70996094
     213453 |  8178778.8347168
    1124353 |          8178750
    1462121 | 8178674.69641113
     505964 | 8178668.07067871
     600140 | 8178512.18054199
     343260 |          8178485
     748478 | 8177916.12945557
    1108265 | 8177860.35162354
      80417 | 8177843.99072266
     727912 |    8177826.09375
    1239757 | 8177812.58651733
     265814 | 8177741.42529297
    1537934 | 8177443.46792603
    1949370 |  8177388.4987793
     254605 | 8177284.00854492
    1839166 | 8177283.75183105
    1363599 | 8177129.58959961
    1356205 | 8177118.17822266
    1641371 | 8176803.81097412
     179323 |  8176795.3182373
    1291568 | 8176524.94384766
     657936 | 8176496.03240967
    1140882 | 8176384.68914795
    1194086 | 8176052.66107178
    1578359 | 8175893.72167969
     623499 | 8175797.14013672
      77189 | 8175790.09185791
    1666959 |  8175372.3258667
    1233886 | 8175070.06896973
      37407 | 8174989.13873291
     134370 | 8174964.41149902
    1916128 | 8174861.67486572
    1583866 | 8174554.76965332
    1159626 | 8174538.74627686
    1620521 | 8174498.00463867
    1597846 | 8174211.22070312
    1764690 | 8173967.10351562
     586069 | 8173928.21899414
     410014 |        8173900.5
     290460 | 8173427.28314209
      13597 |  8172909.7668457
     377342 | 8172842.15588379
     225525 | 8172826.82861328
     397210 | 8172588.30700684
    1416118 | 8172421.54980469
    1077506 | 8172172.56341553
     994206 | 8172093.17126465
     486439 | 8171974.16729736
    1766195 | 8171873.86865234
    1073429 | 8171484.51245117
    1489950 | 8171427.91625977
     137585 | 8171254.74902344
     343570 |  8171152.0324707
      71615 | 8171002.69915771
    1884849 | 8170954.48516846
    1789899 |        8170662.5
    1375708 | 8170521.25854492
     433579 | 8170211.11358643
     573871 | 8170013.14758301
    1414173 | 8169918.22021484
    1403389 |          8169876
     557462 | 8169742.90844727
    1623114 | 8169647.04711914
     628897 | 8169602.07885742
    1187073 | 8169434.98565674
     277921 | 8169430.73364258
    1727887 | 8169375.78753662
     684228 |  8169103.8079834
     938293 | 8168995.10009766
     318106 | 8168923.11169434
     216911 | 8168891.94055176
    1610392 | 8168786.89892578
    1153731 | 8168770.13006592
     893521 |        8168548.5
      43359 | 8168477.59313965
     355908 | 8168325.58325195
    1658058 | 8167861.05163574
    1793432 | 8167803.13861084
     837557 | 8167740.73052979
    1672793 | 8167697.89624023
     942324 | 8167497.51599121
     639805 | 8167401.41674805
    1780973 | 8167123.47869873
    1790477 | 8166910.47821045
    1115965 | 8166736.60949707
    1732462 | 8166456.53613281
     820177 | 8166452.98779297
    1158752 | 8166321.62475586
    1262632 | 8166045.46710205
    1891346 |  8165952.8404541
    1374313 | 8165386.36865234
     447893 | 8165318.26553345
     684849 | 8165292.30761719
    1357342 | 8164947.42242432
    1036894 | 8164835.02685547
     293257 |  8163789.4519043
     823551 | 8163631.14477539
    1951277 | 8163490.63375854
    1725309 |  8163284.9465332
    1488047 | 8162993.45263672
    1623781 | 8162795.58654785
     190941 | 8162481.39941406
    1680822 | 8162074.94311523
    1758971 | 8162014.11877441
    1410244 | 8161995.54571533
      11938 | 8161888.59814453
    1343466 | 8161805.50097656
    1583733 | 8161567.80786133
    1545806 | 8161396.64419556
    1941262 | 8161395.41601562
    1544056 | 8161259.89416504
     472347 | 8161085.60449219
     210447 | 8160391.71832275
    1751138 | 8160249.54272461
    1274524 | 8160211.95178223
     120236 | 8160139.24865723
    1735751 | 8160041.35498047
      71751 | 8159865.06872559
     472085 | 8159761.37109375
      23220 | 8159737.32177734
     336569 | 8159633.67736816
    1290528 | 8159519.62249756
    1332577 | 8159424.69238281
     299194 | 8159183.74017334
    1585612 | 8159126.20568848
     919757 | 8159119.51879883
     977766 | 8158409.91210938
    1749550 | 8158204.45019531
    1169898 | 8157995.28112793
     207343 | 8157893.71398926
     518074 | 8157743.85803223
    1346261 | 8157724.91619873
     568780 | 8157712.44787598
    1713552 | 8157594.90710449
    1524468 | 8157561.78936768
    1981985 |  8157367.3112793
     600462 |        8156782.5
     435002 | 8156761.87646484
    1439304 | 8156688.00860596
     367410 | 8156506.56555176
     364329 | 8156375.35488892
     180904 | 8156135.62683105
    1824639 | 8155681.88085938
     513537 |  8155604.7479248
     368378 | 8155271.97723389
     411803 | 8155256.53198242
    1160077 | 8155221.70715332
     439258 | 8155048.72375488
     229086 | 8154939.26098633
    1467483 | 8154683.56628418
     488927 | 8154631.38769531
     628189 | 8154622.42352295
     496514 |          8154505
     455704 | 8154385.72668457
    1882060 |  8154231.1739502
     511187 | 8154202.46362305
    1522513 | 8154169.73608398
    1225238 | 8154101.04492188
     688702 | 8153590.15228271
     243763 | 8153536.40771484
    1585252 | 8153329.56634521
     971869 | 8153250.04907227
     307935 |  8153126.4251709
    1378023 | 8153094.74401855
     953751 |  8153085.2076416
    1778963 | 8152976.24414062
    1922471 | 8152623.58587646
     372292 |   8152426.487854
     320023 | 8152078.75732422
    1937839 | 8152026.91619873
    1676963 | 8151996.00622559
    1323487 | 8151497.53051758
     118469 |  8151451.0763855
    1754901 | 8151403.04724121
     267577 | 8151307.42236328
    1851011 | 8151206.64569092
     419452 |          8151080
     836204 | 8151005.58911133
     261796 |  8150841.6305542
     187978 | 8150832.70288086
    1349755 |  8150693.3684082
     553214 | 8150538.50024414
     502940 | 8150508.46984863
     235157 |  8150470.3515625
    1057718 | 8150455.39648438
    1670128 | 8150411.33757019
      41402 | 8150276.99993896
    1052259 | 8150276.36315918
     727339 | 8150198.21405029
     147419 |  8150063.8293457
    1446215 | 8149871.52954102
    1383749 | 8149777.06420898
    1200399 | 8149647.08374023
    1056271 | 8149626.87542725
     783588 | 8149597.30444336
    1617864 |  8149520.2421875
     546910 | 8149404.21569824
    1611239 | 8149342.72674561
    1589781 | 8149330.37963867
     591522 | 8149287.99206543
     317487 | 8148792.62255859
       9615 | 8148748.35058594
    1593701 | 8148460.31713867
    1131437 | 8148057.99414062
    1616852 |  8147919.1706543
     915190 | 8147853.15820312
    1567674 | 8147778.59667969
     278443 | 8147693.07226562
     506286 | 8147670.89019775
     897528 | 8147390.26513672
     317188 | 8147076.44702148
    1602830 | 8147045.43182373
     638437 | 8146646.00109863
     145018 | 8146152.23999023
    1106863 | 8146109.81982422
    1923036 | 8145971.34387207
    1949116 | 8145951.84118652
     906718 | 8145763.35449219
     909989 | 8145559.40771484
     714797 |  8145553.6630249
     161866 |          8145180
    1046644 | 8144935.77124023
    1729884 | 8144363.32617188
     268491 | 8144141.87719727
     534121 | 8143838.11352539
     229480 | 8143798.22845459
    1639026 | 8143777.43756104
     656760 | 8143626.39807129
     154479 |        8143622.5
    1608544 | 8143347.43597412
    1535699 | 8143336.45629883
    1512206 | 8143234.97955322
     530432 | 8143077.18621826
    1087543 | 8142934.77905273
     853615 | 8142866.16503906
    1547910 | 8142716.40234375
     479088 | 8142513.99169922
    1675984 | 8142423.13015747
    1177301 |  8142396.7401123
     311989 | 8142288.55749512
     929151 |  8142043.2197876
     622002 | 8142001.28173828
     580002 | 8141836.39172363
    1436581 | 8141654.65679932
     679136 | 8141587.08996582
     900795 | 8141430.02575684
     844131 | 8141260.31835938
      88891 | 8140166.32568359
     379336 | 8140157.73193359
    1530764 | 8140148.60791016
     288058 | 8140111.30255127
     967577 | 8139991.66204834
     891300 | 8139401.94335938
    1280554 | 8139372.30047607
     425669 | 8139202.03948975
    1016344 | 8139182.08447266
     525073 |  8139062.0526123
     814659 | 8139008.25494385
     685291 | 8138723.62353516
     575327 | 8138267.31958008
    1875357 | 8137599.90435791
     330100 | 8137228.39868164
    1981545 | 8137144.68237305
     737542 | 8137120.98590088
    1200611 | 8136986.97570801
      82847 | 8136964.73950195
      29588 | 8136928.22973633
    1888072 | 8136906.52062988
     967908 | 8136860.52154541
     349942 | 8136740.82165527
    1880634 | 8136623.84997559
     929632 | 8136557.15332031
     835388 | 8136366.83526611
    1679834 | 8136289.12304688
     304508 | 8136241.48620605
     834842 | 8136101.66625977
     688662 | 8136037.86657715
     476831 | 8135895.82336426
     759345 | 8135870.30566406
     848850 |          8135197
    1670573 | 8134935.74560547
     881985 | 8134893.79394531
    1469168 | 8134807.21936035
      62922 | 8134782.97851562
    1254789 | 8134683.24511719
     209464 | 8134647.49133301
    1257661 | 8134447.71826172
    1838530 | 8134217.25744629
     526402 | 8134082.41937256
    1118523 | 8133858.98345947
    1742516 |       8133693.75
     325917 | 8133533.55834961
    1416569 | 8133437.63964844
    1632320 | 8133284.90258789
     587741 | 8133065.94702148
    1882536 | 8133021.74560547
    1214599 | 8132979.69873047
    1340749 | 8132673.73535156
    1826752 | 8132615.35595703
    1729401 |  8132494.7277832
     100142 | 8132391.83929443
     416595 | 8132383.71826172
    1333291 | 8132355.14282227
    1548121 | 8132038.01147461
      20913 | 8131702.20611572
     389327 | 8131640.65991211
     483622 | 8131495.44287109
    1450476 | 8131489.98382568
     195983 | 8131384.59326172
    1280499 |  8131271.5914917
    1096685 |  8131255.0994873
    1723479 | 8131217.94006348
    1697218 | 8130613.15283203
     605419 | 8130503.71020508
     829628 |   8130228.402771
    1739082 | 8130200.74304199
     643415 | 8129702.66748047
     562312 | 8129688.06152344
    1741080 | 8129599.87451172
    1939688 |  8129531.2411499
    1498435 | 8129497.79003906
     661583 | 8129275.62176514
     485605 | 8129167.96578979
     546019 | 8129163.10400391
    1288196 | 8129137.72033691
     457361 | 8129109.37628174
    1434370 | 8129001.99890137
     616406 | 8128915.27612305
     174562 | 8128773.29516602
    1347692 | 8128412.53985596
    1881450 | 8128298.43273926
    1158012 | 8128272.16040039
    1317567 | 8128262.38232422
     604893 | 8128184.05700684
    1473760 | 8128002.07452393
    1845928 | 8127919.80688477
    1308935 | 8127815.91870117
    1778221 | 8127748.28900146
     355832 | 8127499.62487793
    1213907 | 8127436.04736328
      23403 | 8127395.53344727
     534949 | 8126702.14111328
     714913 | 8126610.87695312
     809796 | 8126013.78405762
     966945 | 8125857.05029297
    1768464 | 8125806.30200195
     489299 | 8125559.21264648
     312881 | 8125452.17834473
    1013166 | 8125190.53161621
     168577 |  8124975.8706665
      81488 | 8124775.59814453
      41441 | 8124744.46191406
     491302 | 8124665.31036377
    1237480 | 8124551.06652832
      60171 | 8124441.57623291
     705848 | 8124399.63500977
     380989 |  8124313.4354248
    1421455 | 8124295.19512939
      82464 | 8124279.52185059
    1173317 | 8124223.42382812
    1885267 | 8124139.56835938
    1077894 | 8124100.20849609
     498307 | 8123967.60058594
    1536396 | 8123869.54467773
    1801095 | 8123791.08966064
     191209 | 8123552.24285889
    1326998 | 8123303.82592773
    1336784 | 8123242.30957031
    1439942 |  8123120.1574707
     679290 | 8123115.91882324
    1464585 |       8123111.25
    1991137 | 8122767.08752441
    1415849 |  8122692.3203125
    1819998 | 8122522.66668701
    1509920 |  8122480.3190918
    1926703 | 8122463.01751709
    1512322 | 8122316.40283203
     935442 |   8122025.959198
     951260 | 8121806.36132812
    1790491 | 8121800.82092285
    1461615 | 8121684.43817139
    1290533 | 8121595.60839844
    1797516 | 8121570.15460205
     792479 | 8121381.49475098
     493961 | 8121177.49914551
     762164 |  8121036.1998291
    1929725 | 8120749.49926758
     699828 | 8120589.17907715
    1857169 | 8120397.81463623
    1989712 | 8120367.10534668
    1024023 | 8120231.23626709
     742411 | 8120175.41070557
     251917 | 8119891.55273438
     599864 | 8119886.74560547
    1597013 |  8119638.8885498
    1512123 | 8119618.40637207
     436793 |  8119546.5536499
    1898244 | 8119473.10943604
     578886 | 8119372.30004883
     153227 | 8119231.63891602
     544585 | 8119223.89013672
      29891 | 8119149.72503662
    1143465 | 8118977.82354736
     894130 | 8118844.16308594
    1255823 | 8118794.31689453
    1171965 |  8118721.2130127
     796777 | 8118593.87072754
     183304 | 8118286.09082031
     590769 | 8118182.21783447
    1289425 | 8117996.69989014
     769231 | 8117845.93823242
    1573222 | 8117793.60900879
     914461 | 8117760.06518555
     826233 | 8117227.10021973
     455194 | 8116971.14428711
    1052743 | 8116550.17852783
     165856 | 8116375.63476562
    1173061 | 8116353.00439453
    1508934 | 8116146.92578125
     549919 |       8115992.75
     179220 | 8115770.00415039
      91603 | 8115487.57958984
    1039934 | 8115433.25500488
     983431 | 8115398.32214355
     421221 | 8115298.06262207
    1113397 | 8115232.63916016
    1619476 | 8115229.40979004
      84533 | 8115091.48681641
     456254 |  8114967.3538208
    1260561 | 8114762.47741699
     405764 |          8114680
     778220 |  8114665.3291626
     418537 | 8114583.18273926
    1211302 | 8114564.03759766
     136912 | 8114561.33789062
    1135709 | 8114428.15893555
     799975 | 8114374.94622803
    1384603 | 8114317.91986084
     112517 |  8114258.3392334
     806958 | 8113982.61987305
    1654888 | 8113839.70153809
    1562998 | 8113810.55828857
     428423 | 8113793.78186035
     760448 | 8113787.38037109
     530004 | 8113780.96325684
     121718 | 8113639.96905518
       3896 | 8113517.29248047
    1839221 | 8113338.32739258
    1061969 | 8112745.62103271
     150264 | 8112676.45257568
     694068 | 8112568.44854736
    1403642 | 8112421.71069336
     843456 | 8112399.01733398
    1213358 | 8112369.98748779
    1043201 | 8112316.72851562
    1073531 | 8112306.75219727
     460892 | 8112154.76989746
    1138411 | 8111978.34338379
      57936 | 8111927.13592529
     509451 | 8111897.71655273
    1743794 | 8111754.87841797
     269888 | 8111607.58026123
    1158877 | 8111587.39453125
    1073569 | 8111261.70410156
     836778 |  8111242.3565979
    1709513 | 8111183.31054688
    1754082 | 8111092.06750488
     893461 | 8111090.12059021
     355234 | 8110545.88098145
     630941 | 8110534.30950928
    1520673 | 8110472.69897461
    1088912 | 8110367.73339844
     934176 | 8110333.54046631
     897990 | 8110049.20263672
    1250119 | 8110014.66259766
    1376167 | 8110004.17041016
    1435075 | 8109911.22183228
     179893 | 8109840.89172363
    1866217 | 8109665.34777832
    1573145 | 8109652.59521484
     807701 | 8109470.61035156
      96981 | 8109437.90026855
     835368 | 8109169.98236084
     304630 | 8108983.25354004
      62927 |   8108901.559021
    1141206 |          8108799
    1972372 | 8108734.26574707
    1611894 | 8108654.15039062
     586022 | 8108549.71853638
    1337845 | 8108463.83679199
     576542 | 8108375.60021973
     875643 | 8108233.49023438
     344492 | 8108080.66015625
    1840774 |  8108066.5413208
    1772711 | 8107611.04675293
     331473 | 8107509.36309814
     184233 | 8107268.19701385
     707603 | 8107061.58740234
     738434 | 8106953.51989746
     743245 | 8106949.44030762
    1124950 | 8106856.22253418
     428307 | 8106837.65570068
     370424 | 8106795.83770752
    1885311 | 8106209.41992188
     703122 | 8106208.42016602
    1737556 | 8106169.75708008
     680680 | 8106137.73706055
    1366424 | 8105389.33117676
    1265233 | 8105290.52880859
     487031 | 8105222.03820801
     502194 | 8105182.84729004
     664561 | 8105077.43988037
     149968 | 8104953.58758545
     510623 | 8104838.29101562
      15483 | 8104596.90179443
    1427767 |          8104348
     775356 | 8103869.95770264
     416766 | 8103672.49072266
    1224070 | 8103617.87817383
    1678909 | 8103526.57583618
    1107321 | 8103151.00183105
    1587890 | 8102876.17565918
    1103029 |  8102814.9239502
    1105281 | 8102775.04467773
    1229107 | 8102402.33898926
     170783 | 8102338.25030518
    1340566 |       8102141.25
    1864433 | 8101860.86364746
     215849 |          8101758
     838920 | 8101564.75738525
     712992 | 8101288.21838379
    1218036 |          8101248
    1074502 | 8100862.44433594
    1225787 | 8100721.24798584
    1526599 | 8100124.78088379
     691058 | 8100111.73095703
    1539084 | 8100077.55780029
    1941706 |  8100048.8772583
    1114804 | 8100032.66082764
     588705 | 8099760.17254639
     207368 | 8099017.78863525
    1505645 | 8099000.83892822
      30118 | 8098871.23779297
    1458315 | 8098811.29742432
    1892535 | 8098785.17126465
     191369 | 8098659.00085449
