BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (41, 11, 19, 46, 45, 10, 50, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | STANDARD PLATED COPPER    |     41 |           28
 Brand#23   | STANDARD POLISHED BRASS   |     10 |           28
 Brand#23   | STANDARD POLISHED NICKEL  |     50 |           28
 Brand#23   | STANDARD POLISHED STEEL   |     50 |           28
 Brand#23   | STANDARD POLISHED TIN     |     50 |           28
 Brand#24   | ECONOMY BRUSHED BRASS     |     46 |           28
 Brand#24   | ECONOMY BRUSHED COPPER    |     50 |           28
 Brand#24   | ECONOMY BRUSHED STEEL     |     10 |           28
 Brand#24   | ECONOMY BRUSHED TIN       |     19 |           28
 Brand#24   | ECONOMY BRUSHED TIN       |     27 |           28
 Brand#24   | ECONOMY BURNISHED BRASS   |     11 |           28
 Brand#24   | ECONOMY BURNISHED BRASS   |     27 |           28
 Brand#24   | ECONOMY BURNISHED NICKEL  |     27 |           28
 Brand#24   | ECONOMY BURNISHED NICKEL  |     46 |           28
 Brand#24   | ECONOMY BURNISHED STEEL   |     10 |           28
 Brand#24   | ECONOMY BURNISHED TIN     |     10 |           28
 Brand#24   | ECONOMY PLATED BRASS      |     11 |           28
 Brand#24   | ECONOMY PLATED COPPER     |     19 |           28
 Brand#24   | ECONOMY POLISHED BRASS    |     11 |           28
 Brand#24   | ECONOMY POLISHED BRASS    |     50 |           28
 Brand#24   | ECONOMY POLISHED NICKEL   |     10 |           28
 Brand#24   | ECONOMY POLISHED NICKEL   |     50 |           28
 Brand#24   | ECONOMY POLISHED STEEL    |     10 |           28
 Brand#24   | LARGE ANODIZED BRASS      |     46 |           28
 Brand#24   | LARGE ANODIZED COPPER     |     45 |           28
 Brand#24   | LARGE ANODIZED STEEL      |     41 |           28
 Brand#24   | LARGE ANODIZED TIN        |     11 |           28
 Brand#24   | LARGE BRUSHED BRASS       |     41 |           28
 Brand#24   | LARGE BRUSHED COPPER      |     46 |           28
 Brand#24   | LARGE BRUSHED COPPER      |     50 |           28
 Brand#24   | LARGE BRUSHED NICKEL      |     50 |           28
 Brand#24   | LARGE BRUSHED TIN         |     19 |           28
 Brand#24   | LARGE BRUSHED TIN         |     45 |           28
 Brand#24   | LARGE BURNISHED COPPER    |     27 |           28
 Brand#24   | LARGE BURNISHED NICKEL    |     10 |           28
 Brand#24   | LARGE BURNISHED NICKEL    |     19 |           28
 Brand#24   | LARGE PLATED BRASS        |     11 |           28
 Brand#24   | LARGE PLATED COPPER       |     41 |           28
 Brand#24   | LARGE PLATED NICKEL       |     11 |           28
 Brand#24   | LARGE PLATED NICKEL       |     27 |           28
 Brand#24   | LARGE PLATED STEEL        |     45 |           28
 Brand#24   | LARGE POLISHED COPPER     |     45 |           28
 Brand#24   | LARGE POLISHED NICKEL     |     27 |           28
 Brand#24   | LARGE POLISHED STEEL      |     19 |           28
 Brand#24   | LARGE POLISHED TIN        |     27 |           28
 Brand#24   | MEDIUM ANODIZED BRASS     |     45 |           28
 Brand#24   | MEDIUM ANODIZED COPPER    |     11 |           28
 Brand#24   | MEDIUM ANODIZED STEEL     |     45 |           28
 Brand#24   | MEDIUM ANODIZED STEEL     |     50 |           28
 Brand#24   | MEDIUM ANODIZED TIN       |     50 |           28
 Brand#24   | MEDIUM BRUSHED BRASS      |     45 |           28
 Brand#24   | MEDIUM BRUSHED NICKEL     |     10 |           28
 Brand#24   | MEDIUM BRUSHED NICKEL     |     27 |           28
 Brand#24   | MEDIUM BURNISHED BRASS    |     11 |           28
 Brand#24   | MEDIUM BURNISHED BRASS    |     41 |           28
 Brand#24   | MEDIUM BURNISHED COPPER   |     19 |           28
 Brand#24   | MEDIUM BURNISHED COPPER   |     27 |           28
 Brand#24   | MEDIUM BURNISHED STEEL    |     45 |           28
 Brand#24   | MEDIUM BURNISHED TIN      |     46 |           28
 Brand#24   | MEDIUM PLATED BRASS       |     10 |           28
 Brand#24   | MEDIUM PLATED COPPER      |     10 |           28
 Brand#24   | MEDIUM PLATED COPPER      |     19 |           28
 Brand#24   | MEDIUM PLATED TIN         |     46 |           28
 Brand#24   | MEDIUM PLATED TIN         |     50 |           28
 Brand#24   | MEDIUM POLISHED COPPER    |     41 |           28
 Brand#24   | MEDIUM POLISHED STEEL     |     27 |           28
 Brand#24   | PROMO ANODIZED BRASS      |     41 |           28
 Brand#24   | PROMO ANODIZED BRASS      |     50 |           28
 Brand#24   | PROMO ANODIZED NICKEL     |     41 |           28
 Brand#24   | PROMO ANODIZED STEEL      |     19 |           28
 Brand#24   | PROMO BRUSHED STEEL       |     45 |           28
 Brand#24   | PROMO BRUSHED TIN         |     46 |           28
 Brand#24   | PROMO BURNISHED BRASS     |     50 |           28
 Brand#24   | PROMO BURNISHED COPPER    |     46 |           28
 Brand#24   | PROMO BURNISHED NICKEL    |     19 |           28
 Brand#24   | PROMO BURNISHED STEEL     |     46 |           28
 Brand#24   | PROMO BURNISHED TIN       |     19 |           28
 Brand#24   | PROMO BURNISHED TIN       |     27 |           28
 Brand#24   | PROMO BURNISHED TIN       |     46 |           28
 Brand#24   | PROMO PLATED COPPER       |     19 |           28
 Brand#24   | PROMO PLATED COPPER       |     41 |           28
 Brand#24   | PROMO PLATED STEEL        |     11 |           28
 Brand#24   | PROMO PLATED TIN          |     46 |           28
 Brand#24   | PROMO POLISHED COPPER     |     10 |           28
 Brand#24   | PROMO POLISHED NICKEL     |     45 |           28
 Brand#24   | SMALL ANODIZED STEEL      |     10 |           28
 Brand#24   | SMALL ANODIZED TIN        |     11 |           28
 Brand#24   | SMALL ANODIZED TIN        |     19 |           28
 Brand#24   | SMALL BRUSHED BRASS       |     46 |           28
 Brand#24   | SMALL BRUSHED BRASS       |     50 |           28
 Brand#24   | SMALL BURNISHED BRASS     |     11 |           28
 Brand#24   | SMALL BURNISHED COPPER    |     50 |           28
 Brand#24   | SMALL BURNISHED NICKEL    |     46 |           28
 Brand#24   | SMALL POLISHED BRASS      |     45 |           28
 Brand#24   | SMALL POLISHED NICKEL     |     50 |           28
 Brand#24   | SMALL POLISHED TIN        |     45 |           28
 Brand#24   | SMALL POLISHED TIN        |     50 |           28
 Brand#24   | STANDARD ANODIZED STEEL   |     46 |           28
 Brand#24   | STANDARD ANODIZED TIN     |     10 |           28
 Brand#24   | STANDARD BRUSHED STEEL    |     45 |           28
 Brand#24   | STANDARD BURNISHED COPPER |     41 |           28
 Brand#24   | STANDARD BURNISHED COPPER |     45 |           28
 Brand#24   | STANDARD BURNISHED STEEL  |     41 |           28
 Brand#24   | STANDARD BURNISHED TIN    |     45 |           28
 Brand#24   | STANDARD PLATED BRASS     |     11 |           28
 Brand#24   | STANDARD POLISHED COPPER  |     41 |           28
 Brand#24   | STANDARD POLISHED NICKEL  |     27 |           28
 Brand#25   | ECONOMY ANODIZED COPPER   |     10 |           28
 Brand#25   | ECONOMY ANODIZED STEEL    |     11 |           28
 Brand#25   | ECONOMY BRUSHED TIN       |     10 |           28
 Brand#25   | ECONOMY BURNISHED BRASS   |     50 |           28
 Brand#25   | ECONOMY BURNISHED COPPER  |     27 |           28
 Brand#25   | ECONOMY BURNISHED NICKEL  |     10 |           28
 Brand#25   | ECONOMY BURNISHED NICKEL  |     19 |           28
 Brand#25   | ECONOMY BURNISHED NICKEL  |     27 |           28
 Brand#25   | ECONOMY BURNISHED NICKEL  |     46 |           28
 Brand#25   | ECONOMY PLATED COPPER     |     41 |           28
 Brand#25   | ECONOMY PLATED COPPER     |     46 |           28
 Brand#25   | LARGE ANODIZED NICKEL     |     19 |           28
 Brand#25   | LARGE ANODIZED STEEL      |     11 |           28
 Brand#25   | LARGE ANODIZED STEEL      |     19 |           28
 Brand#25   | LARGE BRUSHED COPPER      |     11 |           28
 Brand#25   | LARGE BURNISHED BRASS     |     41 |           28
 Brand#25   | LARGE BURNISHED COPPER    |     11 |           28
 Brand#25   | LARGE BURNISHED TIN       |     50 |           28
 Brand#25   | LARGE PLATED NICKEL       |     10 |           28
 Brand#25   | LARGE PLATED STEEL        |     27 |           28
 Brand#25   | LARGE PLATED STEEL        |     45 |           28
 Brand#25   | LARGE PLATED TIN          |     46 |           28
 Brand#25   | LARGE POLISHED COPPER     |     41 |           28
 Brand#25   | LARGE POLISHED TIN        |     11 |           28
 Brand#25   | LARGE POLISHED TIN        |     41 |           28
 Brand#25   | MEDIUM ANODIZED NICKEL    |     11 |           28
 Brand#25   | MEDIUM ANODIZED STEEL     |     11 |           28
 Brand#25   | MEDIUM BRUSHED COPPER     |     19 |           28
 Brand#25   | MEDIUM BURNISHED BRASS    |     27 |           28
 Brand#25   | MEDIUM PLATED NICKEL      |     41 |           28
 Brand#25   | MEDIUM PLATED TIN         |     45 |           28
 Brand#25   | MEDIUM POLISHED COPPER    |     41 |           28
 Brand#25   | MEDIUM POLISHED COPPER    |     45 |           28
 Brand#25   | PROMO ANODIZED COPPER     |     10 |           28
 Brand#25   | PROMO ANODIZED NICKEL     |     50 |           28
 Brand#25   | PROMO BRUSHED BRASS       |     27 |           28
 Brand#25   | PROMO BRUSHED COPPER      |     27 |           28
 Brand#25   | PROMO BRUSHED COPPER      |     45 |           28
 Brand#25   | PROMO BRUSHED STEEL       |     41 |           28
 Brand#25   | PROMO BRUSHED TIN         |     11 |           28
 Brand#25   | PROMO BURNISHED COPPER    |     11 |           28
 Brand#25   | PROMO BURNISHED NICKEL    |     19 |           28
 Brand#25   | PROMO BURNISHED STEEL     |     10 |           28
 Brand#25   | PROMO BURNISHED STEEL     |     46 |           28
 Brand#25   | PROMO PLATED COPPER       |     41 |           28
 Brand#25   | PROMO POLISHED BRASS      |     11 |           28
 Brand#25   | PROMO POLISHED BRASS      |     19 |           28
 Brand#25   | PROMO POLISHED BRASS      |     45 |           28
 Brand#25   | PROMO POLISHED STEEL      |     27 |           28
 Brand#25   | SMALL ANODIZED COPPER     |     10 |           28
 Brand#25   | SMALL ANODIZED STEEL      |     27 |           28
 Brand#25   | SMALL BRUSHED COPPER      |     19 |           28
 Brand#25   | SMALL BURNISHED COPPER    |     46 |           28
 Brand#25   | STANDARD ANODIZED COPPER  |     27 |           28
 Brand#25   | STANDARD ANODIZED NICKEL  |     10 |           28
 Brand#25   | STANDARD ANODIZED STEEL   |     10 |           28
 Brand#25   | STANDARD ANODIZED STEEL   |     11 |           28
 Brand#25   | STANDARD ANODIZED STEEL   |     50 |           28
 Brand#25   | STANDARD BRUSHED NICKEL   |     45 |           28
 Brand#25   | STANDARD BRUSHED TIN      |     50 |           28
 Brand#25   | STANDARD BURNISHED BRASS  |     45 |           28
 Brand#25   | STANDARD BURNISHED NICKEL |     50 |           28
 Brand#25   | STANDARD BURNISHED TIN    |     11 |           28
 Brand#25   | STANDARD BURNISHED TIN    |     45 |           28
 Brand#25   | STANDARD PLATED BRASS     |     50 |           28
 Brand#25   | STANDARD PLATED COPPER    |     10 |           28
 Brand#25   | STANDARD PLATED NICKEL    |     50 |           28
 Brand#25   | STANDARD POLISHED NICKEL  |     27 |           28
 Brand#31   | ECONOMY ANODIZED BRASS    |     41 |           28
 Brand#31   | ECONOMY ANODIZED STEEL    |     46 |           28
 Brand#31   | ECONOMY BRUSHED BRASS     |     10 |           28
 Brand#31   | ECONOMY BRUSHED BRASS     |     46 |           28
 Brand#31   | ECONOMY BRUSHED NICKEL    |     11 |           28
 Brand#31   | ECONOMY BRUSHED NICKEL    |     46 |           28
 Brand#31   | ECONOMY BRUSHED TIN       |     19 |           28
 Brand#31   | ECONOMY BURNISHED BRASS   |     46 |           28
 Brand#31   | ECONOMY BURNISHED COPPER  |     11 |           28
 Brand#31   | ECONOMY BURNISHED COPPER  |     50 |           28
 Brand#31   | ECONOMY BURNISHED TIN     |     46 |           28
 Brand#31   | ECONOMY PLATED NICKEL     |     46 |           28
 Brand#31   | ECONOMY PLATED TIN        |     27 |           28
 Brand#31   | ECONOMY PLATED TIN        |     50 |           28
 Brand#31   | ECONOMY POLISHED COPPER   |     11 |           28
 Brand#31   | ECONOMY POLISHED NICKEL   |     19 |           28
 Brand#31   | ECONOMY POLISHED STEEL    |     10 |           28
 Brand#31   | ECONOMY POLISHED STEEL    |     27 |           28
 Brand#31   | ECONOMY POLISHED STEEL    |     50 |           28
 Brand#31   | ECONOMY POLISHED TIN      |     11 |           28
 Brand#31   | LARGE ANODIZED BRASS      |     19 |           28
 Brand#31   | LARGE ANODIZED NICKEL     |     41 |           28
 Brand#31   | LARGE BRUSHED COPPER      |     11 |           28
 Brand#31   | LARGE BRUSHED NICKEL      |     11 |           28
 Brand#31   | LARGE BRUSHED STEEL       |     27 |           28
 Brand#31   | LARGE BRUSHED TIN         |     19 |           28
 Brand#31   | LARGE BURNISHED NICKEL    |     11 |           28
 Brand#31   | LARGE BURNISHED STEEL     |     50 |           28
 Brand#31   | LARGE BURNISHED TIN       |     10 |           28
 Brand#31   | LARGE PLATED NICKEL       |     45 |           28
 Brand#31   | LARGE POLISHED COPPER     |     27 |           28
 Brand#31   | LARGE POLISHED COPPER     |     41 |           28
 Brand#31   | LARGE POLISHED COPPER     |     46 |           28
 Brand#31   | LARGE POLISHED STEEL      |     11 |           28
 Brand#31   | LARGE POLISHED TIN        |     10 |           28
 Brand#31   | LARGE POLISHED TIN        |     41 |           28
 Brand#31   | MEDIUM BRUSHED BRASS      |     45 |           28
 Brand#31   | MEDIUM BRUSHED COPPER     |     11 |           28
 Brand#31   | MEDIUM BRUSHED NICKEL     |     45 |           28
 Brand#31   | MEDIUM BRUSHED TIN        |     27 |           28
 Brand#31   | MEDIUM BURNISHED COPPER   |     19 |           28
 Brand#31   | MEDIUM BURNISHED NICKEL   |     50 |           28
 Brand#31   | MEDIUM BURNISHED TIN      |     45 |           28
 Brand#31   | MEDIUM PLATED BRASS       |     10 |           28
 Brand#31   | MEDIUM PLATED COPPER      |     46 |           28
 Brand#31   | MEDIUM PLATED COPPER      |     50 |           28
 Brand#31   | MEDIUM PLATED STEEL       |     41 |           28
 Brand#31   | MEDIUM PLATED STEEL       |     45 |           28
 Brand#31   | MEDIUM PLATED TIN         |     50 |           28
 Brand#31   | MEDIUM POLISHED TIN       |     50 |           28
 Brand#31   | PROMO ANODIZED COPPER     |     27 |           28
 Brand#31   | PROMO ANODIZED STEEL      |     50 |           28
 Brand#31   | PROMO ANODIZED TIN        |     19 |           28
 Brand#31   | PROMO BRUSHED BRASS       |     45 |           28
 Brand#31   | PROMO BRUSHED COPPER      |     50 |           28
 Brand#31   | PROMO BRUSHED NICKEL      |     46 |           28
 Brand#31   | PROMO BRUSHED TIN         |     46 |           28
 Brand#31   | PROMO BURNISHED BRASS     |     50 |           28
 Brand#31   | PROMO BURNISHED STEEL     |     19 |           28
 Brand#31   | PROMO BURNISHED STEEL     |     46 |           28
 Brand#31   | PROMO PLATED NICKEL       |     10 |           28
 Brand#31   | PROMO PLATED TIN          |     45 |           28
 Brand#31   | PROMO POLISHED COPPER     |     19 |           28
 Brand#31   | PROMO POLISHED COPPER     |     46 |           28
 Brand#31   | PROMO POLISHED COPPER     |     50 |           28
 Brand#31   | SMALL ANODIZED BRASS      |     10 |           28
 Brand#31   | SMALL ANODIZED NICKEL     |     19 |           28
 Brand#31   | SMALL ANODIZED STEEL      |     46 |           28
 Brand#31   | SMALL BRUSHED BRASS       |     45 |           28
 Brand#31   | SMALL BRUSHED COPPER      |     27 |           28
 Brand#31   | SMALL BRUSHED COPPER      |     50 |           28
 Brand#31   | SMALL BRUSHED TIN         |     46 |           28
 Brand#31   | SMALL BURNISHED BRASS     |     10 |           28
 Brand#31   | SMALL BURNISHED BRASS     |     50 |           28
 Brand#31   | SMALL POLISHED BRASS      |     11 |           28
 Brand#31   | SMALL POLISHED BRASS      |     19 |           28
 Brand#31   | SMALL POLISHED COPPER     |     50 |           28
 Brand#31   | SMALL POLISHED STEEL      |     45 |           28
 Brand#31   | STANDARD ANODIZED COPPER  |     11 |           28
 Brand#31   | STANDARD ANODIZED TIN     |     19 |           28
 Brand#31   | STANDARD ANODIZED TIN     |     27 |           28
 Brand#31   | STANDARD ANODIZED TIN     |     46 |           28
 Brand#31   | STANDARD BRUSHED STEEL    |     10 |           28
 Brand#31   | STANDARD BRUSHED TIN      |     45 |           28
 Brand#31   | STANDARD BURNISHED NICKEL |     27 |           28
 Brand#31   | STANDARD BURNISHED NICKEL |     41 |           28
 Brand#31   | STANDARD BURNISHED TIN    |     19 |           28
 Brand#31   | STANDARD PLATED NICKEL    |     50 |           28
 Brand#31   | STANDARD PLATED STEEL     |     50 |           28
 Brand#31   | STANDARD PLATED TIN       |     10 |           28
 Brand#31   | STANDARD PLATED TIN       |     46 |           28
 Brand#31   | STANDARD POLISHED BRASS   |     27 |           28
 Brand#31   | STANDARD POLISHED BRASS   |     46 |           28
 Brand#31   | STANDARD POLISHED COPPER  |     41 |           28
 Brand#31   | STANDARD POLISHED COPPER  |     50 |           28
 Brand#31   | STANDARD POLISHED NICKEL  |     41 |           28
 Brand#31   | STANDARD POLISHED STEEL   |     11 |           28
 Brand#32   | ECONOMY ANODIZED NICKEL   |     45 |           28
 Brand#32   | ECONOMY ANODIZED NICKEL   |     46 |           28
 Brand#32   | ECONOMY ANODIZED STEEL    |     41 |           28
 Brand#32   | ECONOMY BRUSHED BRASS     |     41 |           28
 Brand#32   | ECONOMY BRUSHED STEEL     |     27 |           28
 Brand#32   | ECONOMY BRUSHED TIN       |     41 |           28
 Brand#32   | ECONOMY BURNISHED TIN     |     41 |           28
 Brand#32   | ECONOMY BURNISHED TIN     |     45 |           28
 Brand#32   | ECONOMY PLATED NICKEL     |     10 |           28
 Brand#32   | ECONOMY PLATED NICKEL     |     19 |           28
 Brand#32   | ECONOMY POLISHED BRASS    |     46 |           28
 Brand#32   | ECONOMY POLISHED COPPER   |     11 |           28
 Brand#32   | ECONOMY POLISHED STEEL    |     27 |           28
 Brand#32   | ECONOMY POLISHED TIN      |     10 |           28
 Brand#32   | ECONOMY POLISHED TIN      |     45 |           28
 Brand#32   | LARGE ANODIZED BRASS      |     27 |           28
 Brand#32   | LARGE ANODIZED NICKEL     |     46 |           28
 Brand#32   | LARGE BRUSHED COPPER      |     50 |           28
 Brand#32   | LARGE BRUSHED STEEL       |     46 |           28
 Brand#32   | LARGE BURNISHED BRASS     |     19 |           28
 Brand#32   | LARGE BURNISHED STEEL     |     46 |           28
 Brand#32   | LARGE PLATED NICKEL       |     50 |           28
 Brand#32   | LARGE PLATED STEEL        |     19 |           28
 Brand#32   | LARGE PLATED STEEL        |     45 |           28
 Brand#32   | LARGE PLATED TIN          |     50 |           28
 Brand#32   | LARGE POLISHED NICKEL     |     11 |           28
 Brand#32   | LARGE POLISHED STEEL      |     19 |           28
 Brand#32   | LARGE POLISHED TIN        |     50 |           28
 Brand#32   | MEDIUM ANODIZED BRASS     |     41 |           28
 Brand#32   | MEDIUM ANODIZED NICKEL    |     50 |           28
 Brand#32   | MEDIUM BRUSHED COPPER     |     10 |           28
 Brand#32   | MEDIUM BRUSHED COPPER     |     45 |           28
 Brand#32   | MEDIUM BRUSHED STEEL      |     41 |           28
 Brand#32   | MEDIUM BRUSHED TIN        |     45 |           28
 Brand#32   | MEDIUM BRUSHED TIN        |     50 |           28
 Brand#32   | MEDIUM BURNISHED NICKEL   |     11 |           28
 Brand#32   | MEDIUM BURNISHED TIN      |     50 |           28
 Brand#32   | MEDIUM PLATED BRASS       |     19 |           28
 Brand#32   | MEDIUM PLATED NICKEL      |     19 |           28
 Brand#32   | MEDIUM POLISHED STEEL     |     10 |           28
 Brand#32   | PROMO ANODIZED BRASS      |     45 |           28
 Brand#32   | PROMO ANODIZED COPPER     |     41 |           28
 Brand#32   | PROMO ANODIZED NICKEL     |     46 |           28
 Brand#32   | PROMO BRUSHED BRASS       |     10 |           28
 Brand#32   | PROMO BRUSHED BRASS       |     19 |           28
 Brand#32   | PROMO BRUSHED TIN         |     27 |           28
 Brand#32   | PROMO BRUSHED TIN         |     50 |           28
 Brand#32   | PROMO BURNISHED STEEL     |     19 |           28
 Brand#32   | PROMO BURNISHED TIN       |     50 |           28
 Brand#32   | PROMO PLATED BRASS        |     11 |           28
 Brand#32   | PROMO PLATED NICKEL       |     11 |           28
 Brand#32   | PROMO PLATED NICKEL       |     41 |           28
 Brand#32   | PROMO PLATED TIN          |     19 |           28
 Brand#32   | PROMO POLISHED COPPER     |     11 |           28
 Brand#32   | PROMO POLISHED TIN        |     10 |           28
 Brand#32   | SMALL ANODIZED COPPER     |     45 |           28
 Brand#32   | SMALL BURNISHED COPPER    |     10 |           28
 Brand#32   | SMALL BURNISHED COPPER    |     27 |           28
 Brand#32   | SMALL BURNISHED STEEL     |     10 |           28
 Brand#32   | SMALL POLISHED BRASS      |     50 |           28
 Brand#32   | SMALL POLISHED COPPER     |     11 |           28
 Brand#32   | SMALL POLISHED COPPER     |     45 |           28
 Brand#32   | SMALL POLISHED NICKEL     |     46 |           28
 Brand#32   | SMALL POLISHED TIN        |     19 |           28
 Brand#32   | STANDARD ANODIZED BRASS   |     19 |           28
 Brand#32   | STANDARD ANODIZED COPPER  |     10 |           28
 Brand#32   | STANDARD ANODIZED STEEL   |     10 |           28
 Brand#32   | STANDARD BURNISHED TIN    |     19 |           28
 Brand#32   | STANDARD POLISHED BRASS   |     10 |           28
 Brand#32   | STANDARD POLISHED BRASS   |     50 |           28
 Brand#32   | STANDARD POLISHED COPPER  |     41 |           28
 Brand#32   | STANDARD POLISHED COPPER  |     50 |           28
 Brand#32   | STANDARD POLISHED NICKEL  |     45 |           28
 Brand#33   | ECONOMY ANODIZED BRASS    |     46 |           28
 Brand#33   | ECONOMY ANODIZED NICKEL   |     41 |           28
 Brand#33   | ECONOMY ANODIZED TIN      |     46 |           28
 Brand#33   | ECONOMY ANODIZED TIN      |     50 |           28
 Brand#33   | ECONOMY BRUSHED COPPER    |     10 |           28
 Brand#33   | ECONOMY BRUSHED NICKEL    |     10 |           28
 Brand#33   | ECONOMY BRUSHED TIN       |     41 |           28
 Brand#33   | ECONOMY BRUSHED TIN       |     45 |           28
 Brand#33   | ECONOMY BURNISHED TIN     |     46 |           28
 Brand#33   | ECONOMY PLATED BRASS      |     27 |           28
 Brand#33   | ECONOMY PLATED BRASS      |     50 |           28
 Brand#33   | ECONOMY PLATED NICKEL     |     10 |           28
 Brand#33   | ECONOMY PLATED NICKEL     |     19 |           28
 Brand#33   | ECONOMY POLISHED COPPER   |     11 |           28
 Brand#33   | ECONOMY POLISHED COPPER   |     41 |           28
 Brand#33   | ECONOMY POLISHED NICKEL   |     45 |           28
 Brand#33   | ECONOMY POLISHED TIN      |     46 |           28
 Brand#33   | LARGE ANODIZED NICKEL     |     46 |           28
 Brand#33   | LARGE ANODIZED STEEL      |     41 |           28
 Brand#33   | LARGE BRUSHED BRASS       |     10 |           28
 Brand#33   | LARGE BRUSHED BRASS       |     19 |           28
 Brand#33   | LARGE BRUSHED TIN         |     45 |           28
 Brand#33   | LARGE BURNISHED COPPER    |     11 |           28
 Brand#33   | LARGE PLATED BRASS        |     11 |           28
 Brand#33   | LARGE PLATED BRASS        |     19 |           28
 Brand#33   | LARGE PLATED NICKEL       |     41 |           28
 Brand#33   | LARGE POLISHED COPPER     |     45 |           28
 Brand#33   | LARGE POLISHED STEEL      |     27 |           28
 Brand#33   | LARGE POLISHED STEEL      |     41 |           28
 Brand#33   | MEDIUM ANODIZED BRASS     |     19 |           28
 Brand#33   | MEDIUM ANODIZED COPPER    |     11 |           28
 Brand#33   | MEDIUM ANODIZED COPPER    |     45 |           28
 Brand#33   | MEDIUM ANODIZED STEEL     |     45 |           28
 Brand#33   | MEDIUM ANODIZED STEEL     |     50 |           28
 Brand#33   | MEDIUM BRUSHED BRASS      |     46 |           28
 Brand#33   | MEDIUM BRUSHED NICKEL     |     50 |           28
 Brand#33   | MEDIUM BURNISHED BRASS    |     45 |           28
 Brand#33   | MEDIUM BURNISHED TIN      |     45 |           28
 Brand#33   | MEDIUM PLATED BRASS       |     10 |           28
 Brand#33   | MEDIUM PLATED NICKEL      |     10 |           28
 Brand#33   | MEDIUM PLATED NICKEL      |     27 |           28
 Brand#33   | MEDIUM PLATED TIN         |     50 |           28
 Brand#33   | MEDIUM POLISHED BRASS     |     45 |           28
 Brand#33   | MEDIUM POLISHED COPPER    |     46 |           28
 Brand#33   | MEDIUM POLISHED NICKEL    |     19 |           28
 Brand#33   | MEDIUM POLISHED NICKEL    |     46 |           28
 Brand#33   | MEDIUM POLISHED NICKEL    |     50 |           28
 Brand#33   | MEDIUM POLISHED STEEL     |     11 |           28
 Brand#33   | PROMO ANODIZED NICKEL     |     19 |           28
 Brand#33   | PROMO ANODIZED STEEL      |     19 |           28
 Brand#33   | PROMO ANODIZED TIN        |     50 |           28
 Brand#33   | PROMO BRUSHED BRASS       |     46 |           28
 Brand#33   | PROMO BRUSHED BRASS       |     50 |           28
 Brand#33   | PROMO BRUSHED NICKEL      |     19 |           28
 Brand#33   | PROMO BURNISHED NICKEL    |     50 |           28
 Brand#33   | PROMO BURNISHED STEEL     |     50 |           28
 Brand#33   | PROMO PLATED NICKEL       |     10 |           28
 Brand#33   | PROMO POLISHED BRASS      |     11 |           28
 Brand#33   | PROMO POLISHED STEEL      |     45 |           28
 Brand#33   | PROMO POLISHED STEEL      |     46 |           28
 Brand#33   | SMALL ANODIZED COPPER     |     41 |           28
 Brand#33   | SMALL ANODIZED NICKEL     |     27 |           28
 Brand#33   | SMALL ANODIZED STEEL      |     19 |           28
 Brand#33   | SMALL ANODIZED TIN        |     11 |           28
 Brand#33   | SMALL BRUSHED BRASS       |     46 |           28
 Brand#33   | SMALL BRUSHED NICKEL      |     11 |           28
 Brand#33   | SMALL BRUSHED STEEL       |     11 |           28
 Brand#33   | SMALL BRUSHED STEEL       |     27 |           28
 Brand#33   | SMALL BRUSHED STEEL       |     41 |           28
 Brand#33   | SMALL BRUSHED STEEL       |     46 |           28
 Brand#33   | SMALL BURNISHED BRASS     |     10 |           28
 Brand#33   | SMALL BURNISHED NICKEL    |     41 |           28
 Brand#33   | SMALL BURNISHED NICKEL    |     46 |           28
 Brand#33   | SMALL BURNISHED STEEL     |     10 |           28
 Brand#33   | SMALL BURNISHED TIN       |     10 |           28
 Brand#33   | SMALL BURNISHED TIN       |     27 |           28
 Brand#33   | STANDARD BRUSHED STEEL    |     19 |           28
 Brand#33   | STANDARD BRUSHED STEEL    |     45 |           28
 Brand#33   | STANDARD BRUSHED STEEL    |     50 |           28
 Brand#33   | STANDARD BRUSHED TIN      |     10 |           28
 Brand#33   | STANDARD BURNISHED BRASS  |     10 |           28
 Brand#33   | STANDARD BURNISHED NICKEL |     46 |           28
 Brand#33   | STANDARD PLATED BRASS     |     11 |           28
 Brand#33   | STANDARD PLATED BRASS     |     50 |           28
 Brand#33   | STANDARD PLATED STEEL     |     19 |           28
 Brand#33   | STANDARD PLATED STEEL     |     46 |           28
 Brand#33   | STANDARD PLATED TIN       |     11 |           28
 Brand#33   | STANDARD PLATED TIN       |     27 |           28
 Brand#33   | STANDARD POLISHED COPPER  |     11 |           28
 Brand#33   | STANDARD POLISHED COPPER  |     46 |           28
 Brand#33   | STANDARD POLISHED STEEL   |     10 |           28
 Brand#33   | STANDARD POLISHED STEEL   |     11 |           28
 Brand#33   | STANDARD POLISHED TIN     |     41 |           28
