BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#11   | LARGE POLISHED BRASS     |     34 |           32
 Brand#11   | LARGE POLISHED COPPER    |     23 |           32
 Brand#11   | LARGE POLISHED STEEL     |     23 |           32
 Brand#11   | LARGE POLISHED STEEL     |     31 |           32
 Brand#11   | MEDIUM ANODIZED BRASS    |     15 |           32
 Brand#11   | MEDIUM ANODIZED NICKEL   |      5 |           32
 Brand#11   | MEDIUM ANODIZED NICKEL   |     41 |           32
 Brand#11   | MEDIUM ANODIZED TIN      |     41 |           32
 Brand#11   | MEDIUM BRUSHED STEEL     |      3 |           32
 Brand#11   | MEDIUM BRUSHED STEEL     |      5 |           32
 Brand#11   | MEDIUM BRUSHED STEEL     |     26 |           32
 Brand#11   | MEDIUM BRUSHED TIN       |     31 |           32
 Brand#11   | MEDIUM BURNISHED NICKEL  |     15 |           32
 Brand#11   | MEDIUM PLATED BRASS      |     23 |           32
 Brand#11   | MEDIUM PLATED STEEL      |     34 |           32
 Brand#11   | MEDIUM POLISHED BRASS    |     23 |           32
 Brand#11   | MEDIUM POLISHED NICKEL   |     31 |           32
 Brand#11   | MEDIUM POLISHED STEEL    |      3 |           32
 Brand#11   | MEDIUM POLISHED STEEL    |     26 |           32
 Brand#11   | MEDIUM POLISHED TIN      |     26 |           32
 Brand#11   | PROMO ANODIZED BRASS     |     41 |           32
 Brand#11   | PROMO ANODIZED STEEL     |     26 |           32
 Brand#11   | PROMO ANODIZED STEEL     |     34 |           32
 Brand#11   | PROMO ANODIZED TIN       |      3 |           32
 Brand#11   | PROMO BRUSHED BRASS      |     23 |           32
 Brand#11   | PROMO BRUSHED BRASS      |     31 |           32
 Brand#11   | PROMO BRUSHED COPPER     |     34 |           32
 Brand#11   | PROMO BRUSHED STEEL      |     23 |           32
 Brand#11   | PROMO BRUSHED TIN        |     34 |           32
 Brand#11   | PROMO BURNISHED STEEL    |      5 |           32
 Brand#11   | PROMO BURNISHED STEEL    |     23 |           32
 Brand#11   | PROMO BURNISHED STEEL    |     26 |           32
 Brand#11   | PROMO PLATED BRASS       |     34 |           32
 Brand#11   | PROMO PLATED COPPER      |     15 |           32
 Brand#11   | PROMO PLATED COPPER      |     23 |           32
 Brand#11   | PROMO PLATED NICKEL      |     26 |           32
 Brand#11   | PROMO PLATED STEEL       |      5 |           32
 Brand#11   | PROMO PLATED STEEL       |     26 |           32
 Brand#11   | PROMO POLISHED COPPER    |     15 |           32
 Brand#11   | PROMO POLISHED NICKEL    |     34 |           32
 Brand#11   | PROMO POLISHED NICKEL    |     41 |           32
 Brand#11   | PROMO POLISHED STEEL     |     15 |           32
 Brand#11   | PROMO POLISHED TIN       |      5 |           32
 Brand#11   | SMALL ANODIZED BRASS     |     31 |           32
 Brand#11   | SMALL ANODIZED NICKEL    |      5 |           32
 Brand#11   | SMALL ANODIZED NICKEL    |     15 |           32
 Brand#11   | SMALL BRUSHED COPPER     |     23 |           32
 Brand#11   | SMALL BRUSHED NICKEL     |     31 |           32
 Brand#11   | SMALL BRUSHED STEEL      |      3 |           32
 Brand#11   | SMALL BURNISHED TIN      |     26 |           32
 Brand#11   | SMALL BURNISHED TIN      |     34 |           32
 Brand#11   | SMALL PLATED TIN         |     15 |           32
 Brand#11   | SMALL POLISHED COPPER    |      5 |           32
 Brand#11   | SMALL POLISHED TIN       |     31 |           32
 Brand#11   | STANDARD ANODIZED NICKEL |      5 |           32
 Brand#11   | STANDARD ANODIZED NICKEL |     41 |           32
 Brand#11   | STANDARD ANODIZED STEEL  |     41 |           32
 Brand#11   | STANDARD BRUSHED BRASS   |     41 |           32
 Brand#11   | STANDARD BRUSHED COPPER  |     15 |           32
 Brand#11   | STANDARD BRUSHED NICKEL  |     26 |           32
 Brand#11   | STANDARD BRUSHED STEEL   |     23 |           32
 Brand#11   | STANDARD PLATED BRASS    |     31 |           32
 Brand#11   | STANDARD PLATED COPPER   |      5 |           32
 Brand#11   | STANDARD PLATED COPPER   |     31 |           32
 Brand#11   | STANDARD PLATED NICKEL   |     34 |           32
 Brand#11   | STANDARD PLATED STEEL    |     15 |           32
 Brand#11   | STANDARD PLATED TIN      |     23 |           32
 Brand#11   | STANDARD POLISHED BRASS  |     15 |           32
 Brand#12   | ECONOMY ANODIZED TIN     |     15 |           32
 Brand#12   | ECONOMY BRUSHED NICKEL   |      5 |           32
 Brand#12   | ECONOMY BRUSHED NICKEL   |     34 |           32
 Brand#12   | ECONOMY BRUSHED STEEL    |      3 |           32
 Brand#12   | ECONOMY BRUSHED STEEL    |     34 |           32
 Brand#12   | ECONOMY BURNISHED BRASS  |     26 |           32
 Brand#12   | ECONOMY BURNISHED COPPER |     31 |           32
 Brand#12   | ECONOMY BURNISHED STEEL  |     41 |           32
 Brand#12   | ECONOMY BURNISHED TIN    |      5 |           32
 Brand#12   | ECONOMY PLATED BRASS     |     34 |           32
 Brand#12   | ECONOMY PLATED COPPER    |     23 |           32
 Brand#12   | ECONOMY PLATED STEEL     |     34 |           32
 Brand#12   | ECONOMY PLATED TIN       |      3 |           32
 Brand#12   | ECONOMY PLATED TIN       |     23 |           32
 Brand#12   | ECONOMY PLATED TIN       |     41 |           32
 Brand#12   | ECONOMY POLISHED COPPER  |      3 |           32
 Brand#12   | ECONOMY POLISHED COPPER  |     23 |           32
 Brand#12   | ECONOMY POLISHED COPPER  |     31 |           32
 Brand#12   | ECONOMY POLISHED COPPER  |     41 |           32
 Brand#12   | ECONOMY POLISHED STEEL   |     15 |           32
 Brand#12   | ECONOMY POLISHED STEEL   |     34 |           32
 Brand#12   | ECONOMY POLISHED TIN     |      5 |           32
 Brand#12   | LARGE ANODIZED NICKEL    |      3 |           32
 Brand#12   | LARGE ANODIZED STEEL     |      3 |           32
 Brand#12   | LARGE ANODIZED STEEL     |      5 |           32
 Brand#12   | LARGE ANODIZED TIN       |      3 |           32
 Brand#12   | LARGE ANODIZED TIN       |     26 |           32
 Brand#12   | LARGE BRUSHED BRASS      |     26 |           32
 Brand#12   | LARGE BRUSHED BRASS      |     41 |           32
 Brand#12   | LARGE BRUSHED NICKEL     |     31 |           32
 Brand#12   | LARGE BRUSHED NICKEL     |     41 |           32
 Brand#12   | LARGE BRUSHED TIN        |     34 |           32
 Brand#12   | LARGE BURNISHED BRASS    |      5 |           32
 Brand#12   | LARGE BURNISHED BRASS    |     26 |           32
 Brand#12   | LARGE BURNISHED COPPER   |      5 |           32
 Brand#12   | LARGE POLISHED COPPER    |     23 |           32
 Brand#12   | LARGE POLISHED NICKEL    |     34 |           32
 Brand#12   | MEDIUM ANODIZED BRASS    |      3 |           32
 Brand#12   | MEDIUM ANODIZED BRASS    |     41 |           32
 Brand#12   | MEDIUM ANODIZED STEEL    |     26 |           32
 Brand#12   | MEDIUM ANODIZED TIN      |      3 |           32
 Brand#12   | MEDIUM BRUSHED COPPER    |      5 |           32
 Brand#12   | MEDIUM BRUSHED NICKEL    |      5 |           32
 Brand#12   | MEDIUM BRUSHED TIN       |      3 |           32
 Brand#12   | MEDIUM BRUSHED TIN       |     26 |           32
 Brand#12   | MEDIUM BURNISHED COPPER  |      5 |           32
 Brand#12   | MEDIUM BURNISHED COPPER  |     31 |           32
 Brand#12   | MEDIUM BURNISHED STEEL   |     15 |           32
 Brand#12   | MEDIUM BURNISHED STEEL   |     26 |           32
 Brand#12   | MEDIUM BURNISHED TIN     |     23 |           32
 Brand#12   | MEDIUM PLATED BRASS      |     26 |           32
 Brand#12   | MEDIUM PLATED COPPER     |      5 |           32
 Brand#12   | MEDIUM PLATED NICKEL     |     34 |           32
 Brand#12   | MEDIUM PLATED STEEL      |     15 |           32
 Brand#12   | MEDIUM PLATED STEEL      |     34 |           32
 Brand#12   | MEDIUM PLATED TIN        |      3 |           32
 Brand#12   | MEDIUM POLISHED COPPER   |      5 |           32
 Brand#12   | MEDIUM POLISHED COPPER   |     26 |           32
 Brand#12   | MEDIUM POLISHED NICKEL   |     15 |           32
 Brand#12   | MEDIUM POLISHED NICKEL   |     26 |           32
 Brand#12   | MEDIUM POLISHED STEEL    |      3 |           32
 Brand#12   | PROMO ANODIZED COPPER    |     34 |           32
 Brand#12   | PROMO ANODIZED STEEL     |      5 |           32
 Brand#12   | PROMO ANODIZED TIN       |     15 |           32
 Brand#12   | PROMO BRUSHED BRASS      |     34 |           32
 Brand#12   | PROMO BRUSHED COPPER     |     31 |           32
 Brand#12   | PROMO BRUSHED COPPER     |     41 |           32
 Brand#12   | PROMO BRUSHED STEEL      |     41 |           32
 Brand#12   | PROMO BURNISHED BRASS    |      5 |           32
 Brand#12   | PROMO BURNISHED BRASS    |     34 |           32
 Brand#12   | PROMO BURNISHED COPPER   |     15 |           32
 Brand#12   | PROMO BURNISHED STEEL    |     23 |           32
 Brand#12   | PROMO BURNISHED TIN      |     31 |           32
 Brand#12   | PROMO PLATED COPPER      |     41 |           32
 Brand#12   | PROMO PLATED STEEL       |     23 |           32
 Brand#12   | PROMO PLATED TIN         |     31 |           32
 Brand#12   | PROMO POLISHED BRASS     |      5 |           32
 Brand#12   | PROMO POLISHED BRASS     |     15 |           32
 Brand#12   | PROMO POLISHED BRASS     |     34 |           32
 Brand#12   | PROMO POLISHED COPPER    |      3 |           32
 Brand#12   | PROMO POLISHED STEEL     |     26 |           32
 Brand#12   | SMALL ANODIZED COPPER    |      3 |           32
 Brand#12   | SMALL ANODIZED COPPER    |     26 |           32
 Brand#12   | SMALL BRUSHED BRASS      |     15 |           32
 Brand#12   | SMALL BRUSHED BRASS      |     26 |           32
 Brand#12   | SMALL BRUSHED BRASS      |     34 |           32
 Brand#12   | SMALL BRUSHED TIN        |     34 |           32
 Brand#12   | SMALL BURNISHED BRASS    |      3 |           32
 Brand#12   | SMALL BURNISHED COPPER   |     15 |           32
 Brand#12   | SMALL BURNISHED NICKEL   |      5 |           32
 Brand#12   | SMALL BURNISHED NICKEL   |     31 |           32
 Brand#12   | SMALL BURNISHED STEEL    |      3 |           32
 Brand#12   | SMALL PLATED BRASS       |     15 |           32
 Brand#12   | SMALL PLATED NICKEL      |      5 |           32
 Brand#12   | SMALL PLATED NICKEL      |     23 |           32
 Brand#12   | SMALL PLATED TIN         |     15 |           32
 Brand#12   | SMALL POLISHED BRASS     |     34 |           32
 Brand#12   | SMALL POLISHED NICKEL    |      5 |           32
 Brand#12   | SMALL POLISHED TIN       |     23 |           32
 Brand#12   | SMALL POLISHED TIN       |     41 |           32
 Brand#12   | STANDARD ANODIZED BRASS  |     34 |           32
 Brand#12   | STANDARD ANODIZED COPPER |     26 |           32
 Brand#12   | STANDARD ANODIZED NICKEL |      3 |           32
 Brand#12   | STANDARD BRUSHED COPPER  |     31 |           32
 Brand#12   | STANDARD BRUSHED COPPER  |     34 |           32
 Brand#12   | STANDARD BRUSHED STEEL   |     23 |           32
 Brand#12   | STANDARD BRUSHED TIN     |     15 |           32
 Brand#12   | STANDARD PLATED BRASS    |     41 |           32
 Brand#12   | STANDARD PLATED NICKEL   |      3 |           32
 Brand#12   | STANDARD PLATED STEEL    |     23 |           32
 Brand#12   | STANDARD POLISHED NICKEL |     26 |           32
 Brand#12   | STANDARD POLISHED TIN    |     23 |           32
 Brand#13   | ECONOMY ANODIZED STEEL   |      5 |           32
 Brand#13   | ECONOMY ANODIZED TIN     |      5 |           32
 Brand#13   | ECONOMY BRUSHED BRASS    |     23 |           32
 Brand#13   | ECONOMY BRUSHED COPPER   |     23 |           32
 Brand#13   | ECONOMY BRUSHED STEEL    |      3 |           32
 Brand#13   | ECONOMY BRUSHED STEEL    |     26 |           32
 Brand#13   | ECONOMY BURNISHED BRASS  |     23 |           32
 Brand#13   | ECONOMY BURNISHED BRASS  |     41 |           32
 Brand#13   | ECONOMY BURNISHED COPPER |     34 |           32
 Brand#13   | ECONOMY BURNISHED NICKEL |      5 |           32
 Brand#13   | ECONOMY BURNISHED STEEL  |     41 |           32
 Brand#13   | ECONOMY PLATED COPPER    |     23 |           32
 Brand#13   | ECONOMY PLATED NICKEL    |      5 |           32
 Brand#13   | ECONOMY PLATED NICKEL    |     15 |           32
 Brand#13   | ECONOMY PLATED STEEL     |     34 |           32
 Brand#13   | ECONOMY PLATED STEEL     |     41 |           32
 Brand#13   | ECONOMY POLISHED NICKEL  |     15 |           32
 Brand#13   | ECONOMY POLISHED STEEL   |     31 |           32
 Brand#13   | LARGE ANODIZED BRASS     |     34 |           32
 Brand#13   | LARGE ANODIZED NICKEL    |      5 |           32
 Brand#13   | LARGE BURNISHED BRASS    |     31 |           32
 Brand#13   | LARGE BURNISHED TIN      |     15 |           32
 Brand#13   | LARGE BURNISHED TIN      |     26 |           32
 Brand#13   | LARGE BURNISHED TIN      |     31 |           32
 Brand#13   | LARGE PLATED BRASS       |     15 |           32
 Brand#13   | LARGE PLATED COPPER      |      3 |           32
 Brand#13   | LARGE PLATED NICKEL      |     34 |           32
 Brand#13   | LARGE PLATED STEEL       |     26 |           32
 Brand#13   | LARGE PLATED TIN         |     26 |           32
 Brand#13   | LARGE POLISHED STEEL     |     15 |           32
 Brand#13   | MEDIUM ANODIZED BRASS    |     15 |           32
 Brand#13   | MEDIUM ANODIZED BRASS    |     23 |           32
 Brand#13   | MEDIUM ANODIZED COPPER   |      3 |           32
 Brand#13   | MEDIUM ANODIZED COPPER   |     26 |           32
 Brand#13   | MEDIUM ANODIZED NICKEL   |     15 |           32
 Brand#13   | MEDIUM ANODIZED NICKEL   |     23 |           32
 Brand#13   | MEDIUM ANODIZED TIN      |     34 |           32
 Brand#13   | MEDIUM BRUSHED BRASS     |     31 |           32
 Brand#13   | MEDIUM BRUSHED COPPER    |      5 |           32
 Brand#13   | MEDIUM BRUSHED NICKEL    |     41 |           32
 Brand#13   | MEDIUM BRUSHED TIN       |     15 |           32
 Brand#13   | MEDIUM BURNISHED COPPER  |      3 |           32
 Brand#13   | MEDIUM BURNISHED COPPER  |     26 |           32
 Brand#13   | MEDIUM BURNISHED TIN     |      3 |           32
 Brand#13   | MEDIUM PLATED BRASS      |     34 |           32
 Brand#13   | MEDIUM PLATED COPPER     |      3 |           32
 Brand#13   | MEDIUM PLATED COPPER     |     41 |           32
 Brand#13   | MEDIUM PLATED STEEL      |     26 |           32
 Brand#13   | MEDIUM POLISHED COPPER   |      3 |           32
 Brand#13   | MEDIUM POLISHED COPPER   |     23 |           32
 Brand#13   | MEDIUM POLISHED NICKEL   |     26 |           32
 Brand#13   | MEDIUM POLISHED STEEL    |     34 |           32
 Brand#13   | MEDIUM POLISHED TIN      |     31 |           32
 Brand#13   | PROMO ANODIZED BRASS     |     26 |           32
 Brand#13   | PROMO ANODIZED COPPER    |     23 |           32
 Brand#13   | PROMO ANODIZED NICKEL    |     26 |           32
 Brand#13   | PROMO ANODIZED NICKEL    |     41 |           32
 Brand#13   | PROMO ANODIZED STEEL     |      3 |           32
 Brand#13   | PROMO ANODIZED TIN       |      3 |           32
 Brand#13   | PROMO ANODIZED TIN       |      5 |           32
 Brand#13   | PROMO BRUSHED COPPER     |     41 |           32
 Brand#13   | PROMO BRUSHED NICKEL     |     26 |           32
 Brand#13   | PROMO BRUSHED TIN        |      5 |           32
 Brand#13   | PROMO BRUSHED TIN        |     23 |           32
 Brand#13   | PROMO BRUSHED TIN        |     31 |           32
 Brand#13   | PROMO BURNISHED BRASS    |     34 |           32
 Brand#13   | PROMO BURNISHED COPPER   |     31 |           32
 Brand#13   | PROMO BURNISHED COPPER   |     34 |           32
 Brand#13   | PROMO BURNISHED STEEL    |      3 |           32
 Brand#13   | PROMO BURNISHED STEEL    |     41 |           32
 Brand#13   | PROMO BURNISHED TIN      |     31 |           32
 Brand#13   | PROMO PLATED BRASS       |     15 |           32
 Brand#13   | PROMO PLATED BRASS       |     26 |           32
 Brand#13   | PROMO PLATED COPPER      |     26 |           32
 Brand#13   | PROMO PLATED NICKEL      |     41 |           32
 Brand#13   | PROMO POLISHED BRASS     |     41 |           32
 Brand#13   | PROMO POLISHED COPPER    |      3 |           32
 Brand#13   | PROMO POLISHED TIN       |      3 |           32
 Brand#13   | SMALL ANODIZED COPPER    |     15 |           32
 Brand#13   | SMALL ANODIZED NICKEL    |      3 |           32
 Brand#13   | SMALL ANODIZED NICKEL    |     31 |           32
 Brand#13   | SMALL ANODIZED NICKEL    |     41 |           32
 Brand#13   | SMALL ANODIZED STEEL     |     34 |           32
 Brand#13   | SMALL ANODIZED TIN       |     15 |           32
 Brand#13   | SMALL BRUSHED COPPER     |     41 |           32
 Brand#13   | SMALL BRUSHED STEEL      |     41 |           32
 Brand#13   | SMALL BRUSHED TIN        |     41 |           32
 Brand#13   | SMALL BURNISHED COPPER   |     15 |           32
 Brand#13   | SMALL BURNISHED STEEL    |     23 |           32
 Brand#13   | SMALL BURNISHED TIN      |     15 |           32
 Brand#13   | SMALL PLATED COPPER      |      3 |           32
 Brand#13   | SMALL PLATED COPPER      |     31 |           32
 Brand#13   | SMALL PLATED NICKEL      |     34 |           32
 Brand#13   | SMALL PLATED STEEL       |      3 |           32
 Brand#13   | SMALL PLATED TIN         |      5 |           32
 Brand#13   | SMALL PLATED TIN         |     15 |           32
 Brand#13   | SMALL PLATED TIN         |     31 |           32
 Brand#13   | SMALL POLISHED COPPER    |     34 |           32
 Brand#13   | SMALL POLISHED NICKEL    |     15 |           32
 Brand#13   | SMALL POLISHED STEEL     |     41 |           32
 Brand#13   | SMALL POLISHED TIN       |     23 |           32
 Brand#13   | SMALL POLISHED TIN       |     26 |           32
 Brand#13   | SMALL POLISHED TIN       |     41 |           32
 Brand#13   | STANDARD ANODIZED BRASS  |     15 |           32
 Brand#13   | STANDARD ANODIZED BRASS  |     34 |           32
 Brand#13   | STANDARD ANODIZED COPPER |      5 |           32
 Brand#13   | STANDARD ANODIZED COPPER |     31 |           32
 Brand#13   | STANDARD ANODIZED STEEL  |     26 |           32
 Brand#13   | STANDARD ANODIZED TIN    |     15 |           32
 Brand#13   | STANDARD BRUSHED NICKEL  |      3 |           32
 Brand#13   | STANDARD BRUSHED NICKEL  |     26 |           32
 Brand#13   | STANDARD BRUSHED NICKEL  |     31 |           32
 Brand#13   | STANDARD BRUSHED STEEL   |     15 |           32
 Brand#13   | STANDARD BRUSHED TIN     |     23 |           32
 Brand#13   | STANDARD BRUSHED TIN     |     31 |           32
 Brand#13   | STANDARD PLATED BRASS    |      3 |           32
 Brand#13   | STANDARD PLATED COPPER   |      5 |           32
 Brand#13   | STANDARD PLATED COPPER   |     15 |           32
 Brand#13   | STANDARD PLATED COPPER   |     34 |           32
 Brand#13   | STANDARD PLATED COPPER   |     41 |           32
 Brand#13   | STANDARD PLATED TIN      |     41 |           32
 Brand#13   | STANDARD POLISHED BRASS  |     31 |           32
 Brand#13   | STANDARD POLISHED COPPER |     34 |           32
 Brand#13   | STANDARD POLISHED NICKEL |     34 |           32
 Brand#14   | ECONOMY ANODIZED BRASS   |      3 |           32
 Brand#14   | ECONOMY ANODIZED BRASS   |      5 |           32
 Brand#14   | ECONOMY ANODIZED BRASS   |     15 |           32
 Brand#14   | ECONOMY BRUSHED COPPER   |     23 |           32
 Brand#14   | ECONOMY BRUSHED STEEL    |     26 |           32
 Brand#14   | ECONOMY BRUSHED TIN      |     26 |           32
 Brand#14   | ECONOMY BURNISHED BRASS  |     23 |           32
 Brand#14   | ECONOMY BURNISHED BRASS  |     34 |           32
 Brand#14   | ECONOMY BURNISHED NICKEL |     26 |           32
 Brand#14   | ECONOMY PLATED BRASS     |     15 |           32
 Brand#14   | ECONOMY PLATED BRASS     |     23 |           32
 Brand#14   | ECONOMY PLATED COPPER    |     34 |           32
 Brand#14   | ECONOMY PLATED NICKEL    |     15 |           32
 Brand#14   | ECONOMY PLATED TIN       |     26 |           32
 Brand#14   | ECONOMY POLISHED BRASS   |     31 |           32
 Brand#14   | ECONOMY POLISHED BRASS   |     41 |           32
 Brand#14   | ECONOMY POLISHED STEEL   |     34 |           32
 Brand#14   | ECONOMY POLISHED TIN     |     23 |           32
 Brand#14   | ECONOMY POLISHED TIN     |     31 |           32
 Brand#14   | ECONOMY POLISHED TIN     |     34 |           32
 Brand#14   | LARGE ANODIZED BRASS     |     34 |           32
 Brand#14   | LARGE ANODIZED COPPER    |     15 |           32
 Brand#14   | LARGE ANODIZED NICKEL    |     41 |           32
 Brand#14   | LARGE ANODIZED STEEL     |      5 |           32
 Brand#14   | LARGE ANODIZED STEEL     |     26 |           32
 Brand#14   | LARGE ANODIZED TIN       |      3 |           32
 Brand#14   | LARGE ANODIZED TIN       |     31 |           32
 Brand#14   | LARGE BRUSHED BRASS      |     26 |           32
 Brand#14   | LARGE BRUSHED NICKEL     |     23 |           32
 Brand#14   | LARGE BRUSHED NICKEL     |     34 |           32
 Brand#14   | LARGE BRUSHED STEEL      |      5 |           32
 Brand#14   | LARGE BRUSHED STEEL      |     15 |           32
 Brand#14   | LARGE BRUSHED TIN        |     26 |           32
 Brand#14   | LARGE BRUSHED TIN        |     34 |           32
 Brand#14   | LARGE BRUSHED TIN        |     41 |           32
 Brand#14   | LARGE BURNISHED COPPER   |     34 |           32
 Brand#14   | LARGE BURNISHED COPPER   |     41 |           32
 Brand#14   | LARGE BURNISHED STEEL    |     23 |           32
 Brand#14   | LARGE BURNISHED TIN      |     41 |           32
 Brand#14   | LARGE PLATED BRASS       |     41 |           32
 Brand#14   | LARGE PLATED TIN         |     15 |           32
 Brand#14   | LARGE POLISHED COPPER    |      3 |           32
 Brand#14   | LARGE POLISHED COPPER    |      5 |           32
 Brand#14   | LARGE POLISHED NICKEL    |     15 |           32
 Brand#14   | MEDIUM ANODIZED BRASS    |      3 |           32
 Brand#14   | MEDIUM ANODIZED STEEL    |     31 |           32
 Brand#14   | MEDIUM ANODIZED TIN      |     31 |           32
 Brand#14   | MEDIUM BRUSHED NICKEL    |     26 |           32
 Brand#14   | MEDIUM BRUSHED NICKEL    |     34 |           32
 Brand#14   | MEDIUM BRUSHED NICKEL    |     41 |           32
 Brand#14   | MEDIUM BRUSHED STEEL     |      3 |           32
 Brand#14   | MEDIUM BRUSHED STEEL     |     31 |           32
 Brand#14   | MEDIUM BURNISHED COPPER  |     15 |           32
 Brand#14   | MEDIUM BURNISHED COPPER  |     26 |           32
 Brand#14   | MEDIUM BURNISHED TIN     |      5 |           32
 Brand#14   | MEDIUM BURNISHED TIN     |     41 |           32
 Brand#14   | MEDIUM PLATED BRASS      |     31 |           32
 Brand#14   | MEDIUM PLATED BRASS      |     41 |           32
 Brand#14   | MEDIUM PLATED COPPER     |     23 |           32
 Brand#14   | MEDIUM PLATED NICKEL     |      3 |           32
 Brand#14   | MEDIUM PLATED NICKEL     |      5 |           32
 Brand#14   | MEDIUM PLATED STEEL      |      5 |           32
 Brand#14   | MEDIUM POLISHED BRASS    |     26 |           32
 Brand#14   | PROMO ANODIZED BRASS     |     26 |           32
 Brand#14   | PROMO ANODIZED BRASS     |     34 |           32
 Brand#14   | PROMO ANODIZED NICKEL    |      3 |           32
 Brand#14   | PROMO ANODIZED NICKEL    |     34 |           32
 Brand#14   | PROMO ANODIZED NICKEL    |     41 |           32
 Brand#14   | PROMO BRUSHED NICKEL     |     34 |           32
 Brand#14   | PROMO BRUSHED STEEL      |      5 |           32
 Brand#14   | PROMO BRUSHED TIN        |      3 |           32
 Brand#14   | PROMO BRUSHED TIN        |     34 |           32
 Brand#14   | PROMO BURNISHED BRASS    |      5 |           32
 Brand#14   | PROMO BURNISHED NICKEL   |     31 |           32
 Brand#14   | PROMO BURNISHED TIN      |     15 |           32
 Brand#14   | PROMO BURNISHED TIN      |     41 |           32
 Brand#14   | PROMO PLATED COPPER      |     31 |           32
 Brand#14   | PROMO PLATED TIN         |      5 |           32
 Brand#14   | PROMO POLISHED BRASS     |      5 |           32
 Brand#14   | PROMO POLISHED COPPER    |      5 |           32
 Brand#14   | PROMO POLISHED COPPER    |     31 |           32
 Brand#14   | PROMO POLISHED NICKEL    |     15 |           32
 Brand#14   | PROMO POLISHED NICKEL    |     23 |           32
 Brand#14   | PROMO POLISHED TIN       |     23 |           32
 Brand#14   | SMALL ANODIZED BRASS     |      3 |           32
 Brand#14   | SMALL ANODIZED COPPER    |     34 |           32
 Brand#14   | SMALL ANODIZED NICKEL    |      3 |           32
 Brand#14   | SMALL ANODIZED NICKEL    |     41 |           32
 Brand#14   | SMALL ANODIZED STEEL     |     23 |           32
 Brand#14   | SMALL BRUSHED COPPER     |     26 |           32
 Brand#14   | SMALL BRUSHED NICKEL     |     31 |           32
 Brand#14   | SMALL BRUSHED STEEL      |     34 |           32
 Brand#14   | SMALL BRUSHED TIN        |      5 |           32
 Brand#14   | SMALL BURNISHED BRASS    |     31 |           32
 Brand#14   | SMALL BURNISHED STEEL    |      5 |           32
 Brand#14   | SMALL BURNISHED TIN      |      3 |           32
 Brand#14   | SMALL BURNISHED TIN      |     15 |           32
 Brand#14   | SMALL PLATED COPPER      |      3 |           32
 Brand#14   | SMALL PLATED COPPER      |     31 |           32
 Brand#14   | SMALL PLATED STEEL       |     23 |           32
 Brand#14   | SMALL PLATED TIN         |      3 |           32
 Brand#14   | SMALL POLISHED BRASS     |     26 |           32
 Brand#14   | SMALL POLISHED NICKEL    |      5 |           32
 Brand#14   | SMALL POLISHED NICKEL    |     31 |           32
 Brand#14   | STANDARD ANODIZED BRASS  |     41 |           32
 Brand#14   | STANDARD ANODIZED TIN    |      3 |           32
 Brand#14   | STANDARD BRUSHED COPPER  |     26 |           32
 Brand#14   | STANDARD PLATED NICKEL   |     41 |           32
 Brand#14   | STANDARD PLATED TIN      |     26 |           32
 Brand#14   | STANDARD PLATED TIN      |     34 |           32
 Brand#14   | STANDARD POLISHED BRASS  |     31 |           32
 Brand#14   | STANDARD POLISHED STEEL  |      3 |           32
 Brand#15   | ECONOMY ANODIZED COPPER  |     31 |           32
 Brand#15   | ECONOMY ANODIZED STEEL   |      5 |           32
 Brand#15   | ECONOMY ANODIZED STEEL   |     34 |           32
 Brand#15   | ECONOMY ANODIZED TIN     |     23 |           32
 Brand#15   | ECONOMY ANODIZED TIN     |     26 |           32
 Brand#15   | ECONOMY BRUSHED BRASS    |     15 |           32
 Brand#15   | ECONOMY BRUSHED COPPER   |     23 |           32
 Brand#15   | ECONOMY BRUSHED COPPER   |     31 |           32
 Brand#15   | ECONOMY BRUSHED NICKEL   |     23 |           32
 Brand#15   | ECONOMY BURNISHED COPPER |     34 |           32
 Brand#15   | ECONOMY BURNISHED NICKEL |      3 |           32
 Brand#15   | ECONOMY PLATED BRASS     |     41 |           32
 Brand#15   | ECONOMY PLATED COPPER    |      3 |           32
 Brand#15   | ECONOMY POLISHED COPPER  |     15 |           32
 Brand#15   | ECONOMY POLISHED COPPER  |     31 |           32
 Brand#15   | ECONOMY POLISHED NICKEL  |      3 |           32
 Brand#15   | ECONOMY POLISHED NICKEL  |     31 |           32
 Brand#15   | LARGE ANODIZED NICKEL    |     26 |           32
 Brand#15   | LARGE ANODIZED STEEL     |     41 |           32
 Brand#15   | LARGE BRUSHED BRASS      |     31 |           32
 Brand#15   | LARGE BRUSHED COPPER     |     34 |           32
 Brand#15   | LARGE BURNISHED BRASS    |     34 |           32
 Brand#15   | LARGE BURNISHED STEEL    |     26 |           32
