BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (18, 28, 43, 32, 19, 44, 15, 16)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | SMALL BURNISHED NICKEL    |     18 |           32
 Brand#43   | SMALL BURNISHED NICKEL    |     28 |           32
 Brand#43   | SMALL PLATED BRASS        |     18 |           32
 Brand#43   | SMALL PLATED BRASS        |     44 |           32
 Brand#43   | SMALL PLATED NICKEL       |     19 |           32
 Brand#43   | SMALL PLATED STEEL        |     16 |           32
 Brand#43   | SMALL PLATED STEEL        |     19 |           32
 Brand#43   | SMALL POLISHED NICKEL     |     16 |           32
 Brand#43   | SMALL POLISHED TIN        |     15 |           32
 Brand#43   | STANDARD ANODIZED TIN     |     16 |           32
 Brand#43   | STANDARD BRUSHED BRASS    |     28 |           32
 Brand#43   | STANDARD BRUSHED COPPER   |     43 |           32
 Brand#43   | STANDARD BRUSHED TIN      |     44 |           32
 Brand#43   | STANDARD BURNISHED BRASS  |     43 |           32
 Brand#43   | STANDARD BURNISHED STEEL  |     18 |           32
 Brand#43   | STANDARD PLATED COPPER    |     44 |           32
 Brand#43   | STANDARD PLATED STEEL     |     43 |           32
 Brand#43   | STANDARD PLATED TIN       |     18 |           32
 Brand#43   | STANDARD POLISHED STEEL   |     32 |           32
 Brand#43   | STANDARD POLISHED STEEL   |     43 |           32
 Brand#44   | ECONOMY ANODIZED BRASS    |     43 |           32
 Brand#44   | ECONOMY ANODIZED COPPER   |     28 |           32
 Brand#44   | ECONOMY BRUSHED NICKEL    |     16 |           32
 Brand#44   | ECONOMY BRUSHED TIN       |     32 |           32
 Brand#44   | ECONOMY BURNISHED COPPER  |     15 |           32
 Brand#44   | ECONOMY PLATED BRASS      |     15 |           32
 Brand#44   | ECONOMY PLATED BRASS      |     18 |           32
 Brand#44   | ECONOMY PLATED BRASS      |     28 |           32
 Brand#44   | ECONOMY PLATED COPPER     |     19 |           32
 Brand#44   | ECONOMY PLATED COPPER     |     28 |           32
 Brand#44   | ECONOMY PLATED COPPER     |     32 |           32
 Brand#44   | ECONOMY PLATED NICKEL     |     16 |           32
 Brand#44   | ECONOMY PLATED TIN        |     19 |           32
 Brand#44   | ECONOMY POLISHED COPPER   |     43 |           32
 Brand#44   | ECONOMY POLISHED NICKEL   |     43 |           32
 Brand#44   | ECONOMY POLISHED NICKEL   |     44 |           32
 Brand#44   | ECONOMY POLISHED TIN      |     44 |           32
 Brand#44   | LARGE ANODIZED BRASS      |     15 |           32
 Brand#44   | LARGE ANODIZED NICKEL     |     16 |           32
 Brand#44   | LARGE ANODIZED NICKEL     |     19 |           32
 Brand#44   | LARGE ANODIZED STEEL      |     43 |           32
 Brand#44   | LARGE ANODIZED TIN        |     16 |           32
 Brand#44   | LARGE BRUSHED BRASS       |     43 |           32
 Brand#44   | LARGE BRUSHED BRASS       |     44 |           32
 Brand#44   | LARGE BRUSHED NICKEL      |     18 |           32
 Brand#44   | LARGE BRUSHED TIN         |     19 |           32
 Brand#44   | LARGE BURNISHED BRASS     |     15 |           32
 Brand#44   | LARGE BURNISHED BRASS     |     28 |           32
 Brand#44   | LARGE BURNISHED COPPER    |     19 |           32
 Brand#44   | LARGE BURNISHED COPPER    |     44 |           32
 Brand#44   | LARGE BURNISHED TIN       |     44 |           32
 Brand#44   | LARGE PLATED COPPER       |     15 |           32
 Brand#44   | LARGE PLATED NICKEL       |     15 |           32
 Brand#44   | LARGE PLATED NICKEL       |     16 |           32
 Brand#44   | LARGE PLATED STEEL        |     16 |           32
 Brand#44   | LARGE PLATED STEEL        |     43 |           32
 Brand#44   | LARGE PLATED TIN          |     28 |           32
 Brand#44   | LARGE POLISHED COPPER     |     19 |           32
 Brand#44   | LARGE POLISHED COPPER     |     28 |           32
 Brand#44   | LARGE POLISHED COPPER     |     43 |           32
 Brand#44   | LARGE POLISHED STEEL      |     19 |           32
 Brand#44   | MEDIUM ANODIZED BRASS     |     15 |           32
 Brand#44   | MEDIUM ANODIZED BRASS     |     43 |           32
 Brand#44   | MEDIUM BRUSHED NICKEL     |     15 |           32
 Brand#44   | MEDIUM BRUSHED NICKEL     |     32 |           32
 Brand#44   | MEDIUM BRUSHED TIN        |     18 |           32
 Brand#44   | MEDIUM BRUSHED TIN        |     28 |           32
 Brand#44   | MEDIUM BURNISHED BRASS    |     44 |           32
 Brand#44   | MEDIUM BURNISHED COPPER   |     44 |           32
 Brand#44   | MEDIUM BURNISHED STEEL    |     16 |           32
 Brand#44   | MEDIUM BURNISHED STEEL    |     32 |           32
 Brand#44   | MEDIUM BURNISHED TIN      |     19 |           32
 Brand#44   | MEDIUM BURNISHED TIN      |     44 |           32
 Brand#44   | MEDIUM PLATED NICKEL      |     43 |           32
 Brand#44   | MEDIUM PLATED NICKEL      |     44 |           32
 Brand#44   | MEDIUM POLISHED COPPER    |     32 |           32
 Brand#44   | MEDIUM POLISHED NICKEL    |     32 |           32
 Brand#44   | PROMO ANODIZED COPPER     |     15 |           32
 Brand#44   | PROMO ANODIZED COPPER     |     32 |           32
 Brand#44   | PROMO ANODIZED NICKEL     |     19 |           32
 Brand#44   | PROMO ANODIZED NICKEL     |     43 |           32
 Brand#44   | PROMO ANODIZED STEEL      |     16 |           32
 Brand#44   | PROMO BRUSHED BRASS       |     16 |           32
 Brand#44   | PROMO BRUSHED BRASS       |     19 |           32
 Brand#44   | PROMO BRUSHED COPPER      |     15 |           32
 Brand#44   | PROMO BRUSHED COPPER      |     28 |           32
 Brand#44   | PROMO BRUSHED COPPER      |     44 |           32
 Brand#44   | PROMO BRUSHED NICKEL      |     15 |           32
 Brand#44   | PROMO BRUSHED NICKEL      |     16 |           32
 Brand#44   | PROMO BRUSHED NICKEL      |     44 |           32
 Brand#44   | PROMO BURNISHED BRASS     |     18 |           32
 Brand#44   | PROMO BURNISHED NICKEL    |     18 |           32
 Brand#44   | PROMO BURNISHED NICKEL    |     44 |           32
 Brand#44   | PROMO BURNISHED STEEL     |     18 |           32
 Brand#44   | PROMO BURNISHED TIN       |     15 |           32
 Brand#44   | PROMO BURNISHED TIN       |     19 |           32
 Brand#44   | PROMO PLATED BRASS        |     18 |           32
 Brand#44   | PROMO PLATED BRASS        |     28 |           32
 Brand#44   | PROMO POLISHED BRASS      |     16 |           32
 Brand#44   | PROMO POLISHED COPPER     |     32 |           32
 Brand#44   | PROMO POLISHED NICKEL     |     32 |           32
 Brand#44   | SMALL ANODIZED BRASS      |     28 |           32
 Brand#44   | SMALL ANODIZED COPPER     |     28 |           32
 Brand#44   | SMALL ANODIZED COPPER     |     44 |           32
 Brand#44   | SMALL ANODIZED STEEL      |     15 |           32
 Brand#44   | SMALL BURNISHED COPPER    |     18 |           32
 Brand#44   | SMALL BURNISHED STEEL     |     28 |           32
 Brand#44   | SMALL BURNISHED TIN       |     16 |           32
 Brand#44   | SMALL PLATED COPPER       |     15 |           32
 Brand#44   | SMALL PLATED COPPER       |     16 |           32
 Brand#44   | SMALL PLATED NICKEL       |     16 |           32
 Brand#44   | SMALL PLATED NICKEL       |     44 |           32
 Brand#44   | SMALL PLATED STEEL        |     16 |           32
 Brand#44   | SMALL POLISHED BRASS      |     28 |           32
 Brand#44   | SMALL POLISHED BRASS      |     32 |           32
 Brand#44   | SMALL POLISHED BRASS      |     43 |           32
 Brand#44   | SMALL POLISHED NICKEL     |     32 |           32
 Brand#44   | SMALL POLISHED TIN        |     32 |           32
 Brand#44   | STANDARD ANODIZED BRASS   |     28 |           32
 Brand#44   | STANDARD ANODIZED BRASS   |     32 |           32
 Brand#44   | STANDARD ANODIZED NICKEL  |     15 |           32
 Brand#44   | STANDARD ANODIZED NICKEL  |     19 |           32
 Brand#44   | STANDARD ANODIZED STEEL   |     43 |           32
 Brand#44   | STANDARD BRUSHED COPPER   |     15 |           32
 Brand#44   | STANDARD BRUSHED NICKEL   |     16 |           32
 Brand#44   | STANDARD BRUSHED STEEL    |     15 |           32
 Brand#44   | STANDARD BURNISHED STEEL  |     19 |           32
 Brand#44   | STANDARD BURNISHED TIN    |     15 |           32
 Brand#44   | STANDARD POLISHED COPPER  |     18 |           32
 Brand#44   | STANDARD POLISHED STEEL   |     16 |           32
 Brand#44   | STANDARD POLISHED TIN     |     15 |           32
 Brand#44   | STANDARD POLISHED TIN     |     16 |           32
 Brand#44   | STANDARD POLISHED TIN     |     32 |           32
 Brand#45   | ECONOMY ANODIZED BRASS    |     44 |           32
 Brand#45   | ECONOMY ANODIZED NICKEL   |     15 |           32
 Brand#45   | ECONOMY ANODIZED STEEL    |     44 |           32
 Brand#45   | ECONOMY ANODIZED TIN      |     28 |           32
 Brand#45   | ECONOMY BRUSHED BRASS     |     18 |           32
 Brand#45   | ECONOMY BRUSHED COPPER    |     44 |           32
 Brand#45   | ECONOMY BRUSHED STEEL     |     44 |           32
 Brand#45   | ECONOMY BRUSHED TIN       |     19 |           32
 Brand#45   | ECONOMY BURNISHED COPPER  |     16 |           32
 Brand#45   | ECONOMY BURNISHED COPPER  |     19 |           32
 Brand#45   | ECONOMY BURNISHED NICKEL  |     16 |           32
 Brand#45   | ECONOMY BURNISHED TIN     |     32 |           32
 Brand#45   | ECONOMY PLATED COPPER     |     15 |           32
 Brand#45   | ECONOMY PLATED NICKEL     |     15 |           32
 Brand#45   | ECONOMY PLATED STEEL      |     28 |           32
 Brand#45   | ECONOMY PLATED STEEL      |     44 |           32
 Brand#45   | ECONOMY POLISHED BRASS    |     32 |           32
 Brand#45   | LARGE ANODIZED TIN        |     28 |           32
 Brand#45   | LARGE BRUSHED BRASS       |     43 |           32
 Brand#45   | LARGE BRUSHED COPPER      |     18 |           32
 Brand#45   | LARGE BRUSHED STEEL       |     19 |           32
 Brand#45   | LARGE BRUSHED TIN         |     16 |           32
 Brand#45   | LARGE BRUSHED TIN         |     18 |           32
 Brand#45   | LARGE BURNISHED BRASS     |     18 |           32
 Brand#45   | LARGE BURNISHED NICKEL    |     19 |           32
 Brand#45   | LARGE BURNISHED NICKEL    |     44 |           32
 Brand#45   | LARGE PLATED NICKEL       |     18 |           32
 Brand#45   | LARGE PLATED NICKEL       |     43 |           32
 Brand#45   | LARGE PLATED NICKEL       |     44 |           32
 Brand#45   | LARGE POLISHED COPPER     |     32 |           32
 Brand#45   | LARGE POLISHED NICKEL     |     16 |           32
 Brand#45   | LARGE POLISHED STEEL      |     15 |           32
 Brand#45   | LARGE POLISHED STEEL      |     44 |           32
 Brand#45   | LARGE POLISHED TIN        |     18 |           32
 Brand#45   | MEDIUM ANODIZED COPPER    |     18 |           32
 Brand#45   | MEDIUM ANODIZED COPPER    |     19 |           32
 Brand#45   | MEDIUM ANODIZED NICKEL    |     32 |           32
 Brand#45   | MEDIUM BRUSHED COPPER     |     15 |           32
 Brand#45   | MEDIUM BRUSHED COPPER     |     16 |           32
 Brand#45   | MEDIUM BRUSHED NICKEL     |     19 |           32
 Brand#45   | MEDIUM BURNISHED BRASS    |     32 |           32
 Brand#45   | MEDIUM BURNISHED NICKEL   |     32 |           32
 Brand#45   | MEDIUM BURNISHED TIN      |     43 |           32
 Brand#45   | MEDIUM PLATED COPPER      |     15 |           32
 Brand#45   | MEDIUM PLATED NICKEL      |     16 |           32
 Brand#45   | MEDIUM PLATED STEEL       |     28 |           32
 Brand#45   | MEDIUM POLISHED BRASS     |     43 |           32
 Brand#45   | MEDIUM POLISHED COPPER    |     28 |           32
 Brand#45   | MEDIUM POLISHED COPPER    |     32 |           32
 Brand#45   | MEDIUM POLISHED NICKEL    |     19 |           32
 Brand#45   | MEDIUM POLISHED NICKEL    |     32 |           32
 Brand#45   | MEDIUM POLISHED STEEL     |     18 |           32
 Brand#45   | PROMO ANODIZED BRASS      |     43 |           32
 Brand#45   | PROMO ANODIZED TIN        |     32 |           32
 Brand#45   | PROMO ANODIZED TIN        |     44 |           32
 Brand#45   | PROMO BRUSHED BRASS       |     32 |           32
 Brand#45   | PROMO BRUSHED NICKEL      |     44 |           32
 Brand#45   | PROMO BRUSHED STEEL       |     15 |           32
 Brand#45   | PROMO BRUSHED STEEL       |     16 |           32
 Brand#45   | PROMO BRUSHED STEEL       |     32 |           32
 Brand#45   | PROMO BRUSHED STEEL       |     44 |           32
 Brand#45   | PROMO BURNISHED BRASS     |     44 |           32
 Brand#45   | PROMO BURNISHED NICKEL    |     32 |           32
 Brand#45   | PROMO BURNISHED STEEL     |     32 |           32
 Brand#45   | PROMO BURNISHED TIN       |     15 |           32
 Brand#45   | PROMO BURNISHED TIN       |     32 |           32
 Brand#45   | PROMO PLATED BRASS        |     15 |           32
 Brand#45   | PROMO PLATED BRASS        |     32 |           32
 Brand#45   | PROMO PLATED COPPER       |     43 |           32
 Brand#45   | PROMO POLISHED TIN        |     16 |           32
 Brand#45   | SMALL BURNISHED TIN       |     28 |           32
 Brand#45   | SMALL PLATED BRASS        |     19 |           32
 Brand#45   | SMALL PLATED NICKEL       |     16 |           32
 Brand#45   | SMALL PLATED NICKEL       |     28 |           32
 Brand#45   | SMALL PLATED STEEL        |     15 |           32
 Brand#45   | SMALL PLATED STEEL        |     18 |           32
 Brand#45   | SMALL PLATED STEEL        |     32 |           32
 Brand#45   | SMALL PLATED TIN          |     44 |           32
 Brand#45   | STANDARD ANODIZED BRASS   |     28 |           32
 Brand#45   | STANDARD ANODIZED COPPER  |     15 |           32
 Brand#45   | STANDARD ANODIZED COPPER  |     16 |           32
 Brand#45   | STANDARD ANODIZED NICKEL  |     15 |           32
 Brand#45   | STANDARD BRUSHED BRASS    |     43 |           32
 Brand#45   | STANDARD BRUSHED COPPER   |     18 |           32
 Brand#45   | STANDARD BRUSHED COPPER   |     19 |           32
 Brand#45   | STANDARD BRUSHED COPPER   |     28 |           32
 Brand#45   | STANDARD BURNISHED BRASS  |     18 |           32
 Brand#45   | STANDARD BURNISHED BRASS  |     19 |           32
 Brand#45   | STANDARD BURNISHED COPPER |     16 |           32
 Brand#45   | STANDARD BURNISHED TIN    |     15 |           32
 Brand#45   | STANDARD PLATED COPPER    |     28 |           32
 Brand#45   | STANDARD POLISHED BRASS   |     15 |           32
 Brand#45   | STANDARD POLISHED NICKEL  |     15 |           32
 Brand#45   | STANDARD POLISHED NICKEL  |     19 |           32
 Brand#45   | STANDARD POLISHED NICKEL  |     44 |           32
 Brand#45   | STANDARD POLISHED STEEL   |     43 |           32
 Brand#51   | ECONOMY ANODIZED STEEL    |     28 |           32
 Brand#51   | ECONOMY ANODIZED STEEL    |     44 |           32
 Brand#51   | ECONOMY ANODIZED TIN      |     32 |           32
 Brand#51   | ECONOMY BRUSHED COPPER    |     16 |           32
 Brand#51   | ECONOMY BRUSHED NICKEL    |     16 |           32
 Brand#51   | ECONOMY BRUSHED NICKEL    |     32 |           32
 Brand#51   | ECONOMY BRUSHED TIN       |     15 |           32
 Brand#51   | ECONOMY BRUSHED TIN       |     32 |           32
 Brand#51   | ECONOMY BURNISHED BRASS   |     16 |           32
 Brand#51   | ECONOMY BURNISHED BRASS   |     19 |           32
 Brand#51   | ECONOMY BURNISHED COPPER  |     15 |           32
 Brand#51   | ECONOMY BURNISHED COPPER  |     16 |           32
 Brand#51   | ECONOMY BURNISHED COPPER  |     28 |           32
 Brand#51   | ECONOMY BURNISHED NICKEL  |     16 |           32
 Brand#51   | ECONOMY BURNISHED NICKEL  |     18 |           32
 Brand#51   | ECONOMY BURNISHED STEEL   |     19 |           32
 Brand#51   | ECONOMY BURNISHED TIN     |     28 |           32
 Brand#51   | ECONOMY PLATED COPPER     |     19 |           32
 Brand#51   | ECONOMY PLATED COPPER     |     43 |           32
 Brand#51   | ECONOMY PLATED NICKEL     |     15 |           32
 Brand#51   | ECONOMY PLATED NICKEL     |     28 |           32
 Brand#51   | ECONOMY PLATED STEEL      |     15 |           32
 Brand#51   | ECONOMY PLATED STEEL      |     16 |           32
 Brand#51   | ECONOMY PLATED STEEL      |     28 |           32
 Brand#51   | ECONOMY POLISHED BRASS    |     43 |           32
 Brand#51   | ECONOMY POLISHED NICKEL   |     32 |           32
 Brand#51   | ECONOMY POLISHED STEEL    |     15 |           32
 Brand#51   | ECONOMY POLISHED TIN      |     19 |           32
 Brand#51   | ECONOMY POLISHED TIN      |     44 |           32
 Brand#51   | LARGE ANODIZED NICKEL     |     16 |           32
 Brand#51   | LARGE ANODIZED TIN        |     15 |           32
 Brand#51   | LARGE ANODIZED TIN        |     18 |           32
 Brand#51   | LARGE BRUSHED BRASS       |     43 |           32
 Brand#51   | LARGE BRUSHED STEEL       |     43 |           32
 Brand#51   | LARGE BURNISHED COPPER    |     44 |           32
 Brand#51   | LARGE PLATED NICKEL       |     18 |           32
 Brand#51   | LARGE PLATED STEEL        |     28 |           32
 Brand#51   | LARGE PLATED TIN          |     18 |           32
 Brand#51   | LARGE POLISHED BRASS      |     16 |           32
 Brand#51   | LARGE POLISHED BRASS      |     32 |           32
 Brand#51   | LARGE POLISHED STEEL      |     19 |           32
 Brand#51   | LARGE POLISHED STEEL      |     44 |           32
 Brand#51   | LARGE POLISHED TIN        |     43 |           32
 Brand#51   | MEDIUM ANODIZED BRASS     |     19 |           32
 Brand#51   | MEDIUM ANODIZED NICKEL    |     16 |           32
 Brand#51   | MEDIUM ANODIZED STEEL     |     43 |           32
 Brand#51   | MEDIUM BRUSHED NICKEL     |     18 |           32
 Brand#51   | MEDIUM BRUSHED STEEL      |     44 |           32
 Brand#51   | MEDIUM BRUSHED TIN        |     16 |           32
 Brand#51   | MEDIUM BURNISHED TIN      |     15 |           32
 Brand#51   | MEDIUM BURNISHED TIN      |     16 |           32
 Brand#51   | MEDIUM BURNISHED TIN      |     19 |           32
 Brand#51   | MEDIUM PLATED BRASS       |     15 |           32
 Brand#51   | MEDIUM PLATED COPPER      |     15 |           32
 Brand#51   | MEDIUM PLATED COPPER      |     18 |           32
 Brand#51   | MEDIUM PLATED STEEL       |     18 |           32
 Brand#51   | MEDIUM PLATED TIN         |     19 |           32
 Brand#51   | MEDIUM PLATED TIN         |     43 |           32
 Brand#51   | MEDIUM PLATED TIN         |     44 |           32
 Brand#51   | MEDIUM POLISHED BRASS     |     18 |           32
 Brand#51   | MEDIUM POLISHED STEEL     |     28 |           32
 Brand#51   | MEDIUM POLISHED STEEL     |     43 |           32
 Brand#51   | MEDIUM POLISHED TIN       |     43 |           32
 Brand#51   | PROMO ANODIZED COPPER     |     18 |           32
 Brand#51   | PROMO ANODIZED COPPER     |     28 |           32
 Brand#51   | PROMO ANODIZED COPPER     |     44 |           32
 Brand#51   | PROMO ANODIZED STEEL      |     44 |           32
 Brand#51   | PROMO BRUSHED STEEL       |     18 |           32
 Brand#51   | PROMO BURNISHED BRASS     |     43 |           32
 Brand#51   | PROMO BURNISHED NICKEL    |     15 |           32
 Brand#51   | PROMO BURNISHED STEEL     |     32 |           32
 Brand#51   | PROMO PLATED BRASS        |     28 |           32
 Brand#51   | PROMO PLATED COPPER       |     44 |           32
 Brand#51   | PROMO PLATED STEEL        |     19 |           32
 Brand#51   | PROMO PLATED TIN          |     16 |           32
 Brand#51   | PROMO POLISHED COPPER     |     15 |           32
 Brand#51   | PROMO POLISHED COPPER     |     16 |           32
 Brand#51   | PROMO POLISHED COPPER     |     43 |           32
 Brand#51   | PROMO POLISHED NICKEL     |     16 |           32
 Brand#51   | PROMO POLISHED NICKEL     |     19 |           32
 Brand#51   | PROMO POLISHED TIN        |     43 |           32
 Brand#51   | SMALL ANODIZED BRASS      |     44 |           32
 Brand#51   | SMALL ANODIZED TIN        |     32 |           32
 Brand#51   | SMALL BURNISHED BRASS     |     15 |           32
 Brand#51   | SMALL BURNISHED NICKEL    |     18 |           32
 Brand#51   | SMALL BURNISHED STEEL     |     44 |           32
 Brand#51   | SMALL BURNISHED TIN       |     16 |           32
 Brand#51   | SMALL BURNISHED TIN       |     44 |           32
 Brand#51   | SMALL PLATED BRASS        |     19 |           32
 Brand#51   | SMALL PLATED COPPER       |     44 |           32
 Brand#51   | SMALL PLATED STEEL        |     15 |           32
 Brand#51   | SMALL PLATED STEEL        |     16 |           32
 Brand#51   | SMALL PLATED STEEL        |     18 |           32
 Brand#51   | SMALL PLATED TIN          |     44 |           32
 Brand#51   | SMALL POLISHED COPPER     |     18 |           32
 Brand#51   | SMALL POLISHED COPPER     |     32 |           32
 Brand#51   | SMALL POLISHED TIN        |     32 |           32
 Brand#51   | SMALL POLISHED TIN        |     43 |           32
 Brand#51   | STANDARD ANODIZED BRASS   |     32 |           32
 Brand#51   | STANDARD ANODIZED STEEL   |     15 |           32
 Brand#51   | STANDARD ANODIZED TIN     |     28 |           32
 Brand#51   | STANDARD BRUSHED COPPER   |     15 |           32
 Brand#51   | STANDARD BRUSHED TIN      |     19 |           32
 Brand#51   | STANDARD BRUSHED TIN      |     28 |           32
 Brand#51   | STANDARD BURNISHED BRASS  |     32 |           32
 Brand#51   | STANDARD BURNISHED COPPER |     16 |           32
 Brand#51   | STANDARD BURNISHED STEEL  |     15 |           32
 Brand#51   | STANDARD BURNISHED STEEL  |     16 |           32
 Brand#51   | STANDARD BURNISHED STEEL  |     32 |           32
 Brand#51   | STANDARD PLATED NICKEL    |     19 |           32
 Brand#51   | STANDARD PLATED TIN       |     19 |           32
 Brand#51   | STANDARD POLISHED BRASS   |     15 |           32
 Brand#51   | STANDARD POLISHED BRASS   |     16 |           32
 Brand#51   | STANDARD POLISHED NICKEL  |     15 |           32
 Brand#51   | STANDARD POLISHED TIN     |     18 |           32
 Brand#52   | ECONOMY ANODIZED NICKEL   |     16 |           32
 Brand#52   | ECONOMY ANODIZED TIN      |     43 |           32
 Brand#52   | ECONOMY BRUSHED COPPER    |     32 |           32
 Brand#52   | ECONOMY BRUSHED NICKEL    |     16 |           32
 Brand#52   | ECONOMY BRUSHED NICKEL    |     44 |           32
 Brand#52   | ECONOMY BRUSHED TIN       |     19 |           32
 Brand#52   | ECONOMY BURNISHED STEEL   |     15 |           32
 Brand#52   | ECONOMY BURNISHED STEEL   |     19 |           32
 Brand#52   | ECONOMY BURNISHED STEEL   |     44 |           32
 Brand#52   | ECONOMY BURNISHED TIN     |     18 |           32
 Brand#52   | ECONOMY PLATED BRASS      |     44 |           32
 Brand#52   | ECONOMY PLATED COPPER     |     16 |           32
 Brand#52   | ECONOMY PLATED NICKEL     |     44 |           32
 Brand#52   | ECONOMY POLISHED BRASS    |     18 |           32
 Brand#52   | ECONOMY POLISHED COPPER   |     15 |           32
 Brand#52   | ECONOMY POLISHED STEEL    |     43 |           32
 Brand#52   | ECONOMY POLISHED TIN      |     15 |           32
 Brand#52   | LARGE ANODIZED NICKEL     |     18 |           32
 Brand#52   | LARGE ANODIZED STEEL      |     16 |           32
 Brand#52   | LARGE ANODIZED STEEL      |     28 |           32
 Brand#52   | LARGE BRUSHED BRASS       |     43 |           32
 Brand#52   | LARGE BRUSHED COPPER      |     43 |           32
 Brand#52   | LARGE BRUSHED STEEL       |     19 |           32
 Brand#52   | LARGE BRUSHED STEEL       |     44 |           32
 Brand#52   | LARGE BURNISHED COPPER    |     44 |           32
 Brand#52   | LARGE BURNISHED NICKEL    |     15 |           32
 Brand#52   | LARGE BURNISHED NICKEL    |     16 |           32
 Brand#52   | LARGE BURNISHED NICKEL    |     32 |           32
 Brand#52   | LARGE BURNISHED STEEL     |     15 |           32
 Brand#52   | LARGE BURNISHED TIN       |     16 |           32
 Brand#52   | LARGE BURNISHED TIN       |     44 |           32
 Brand#52   | LARGE PLATED BRASS        |     43 |           32
 Brand#52   | LARGE PLATED COPPER       |     28 |           32
 Brand#52   | LARGE PLATED NICKEL       |     28 |           32
 Brand#52   | LARGE PLATED STEEL        |     16 |           32
 Brand#52   | LARGE PLATED TIN          |     18 |           32
 Brand#52   | LARGE POLISHED STEEL      |     16 |           32
 Brand#52   | LARGE POLISHED STEEL      |     18 |           32
 Brand#52   | LARGE POLISHED TIN        |     15 |           32
 Brand#52   | LARGE POLISHED TIN        |     32 |           32
 Brand#52   | MEDIUM BRUSHED COPPER     |     32 |           32
 Brand#52   | MEDIUM BRUSHED NICKEL     |     28 |           32
 Brand#52   | MEDIUM BRUSHED STEEL      |     16 |           32
 Brand#52   | MEDIUM BURNISHED BRASS    |     43 |           32
 Brand#52   | MEDIUM BURNISHED NICKEL   |     18 |           32
 Brand#52   | MEDIUM BURNISHED STEEL    |     15 |           32
 Brand#52   | MEDIUM BURNISHED TIN      |     28 |           32
 Brand#52   | MEDIUM BURNISHED TIN      |     44 |           32
 Brand#52   | MEDIUM PLATED COPPER      |     16 |           32
 Brand#52   | MEDIUM POLISHED COPPER    |     32 |           32
 Brand#52   | MEDIUM POLISHED NICKEL    |     15 |           32
 Brand#52   | MEDIUM POLISHED NICKEL    |     16 |           32
 Brand#52   | MEDIUM POLISHED STEEL     |     44 |           32
 Brand#52   | MEDIUM POLISHED TIN       |     19 |           32
 Brand#52   | MEDIUM POLISHED TIN       |     32 |           32
 Brand#52   | MEDIUM POLISHED TIN       |     44 |           32
 Brand#52   | PROMO ANODIZED COPPER     |     43 |           32
 Brand#52   | PROMO ANODIZED STEEL      |     28 |           32
 Brand#52   | PROMO BRUSHED BRASS       |     16 |           32
 Brand#52   | PROMO BRUSHED STEEL       |     16 |           32
 Brand#52   | PROMO BRUSHED STEEL       |     43 |           32
 Brand#52   | PROMO BURNISHED BRASS     |     15 |           32
 Brand#52   | PROMO BURNISHED BRASS     |     32 |           32
 Brand#52   | PROMO BURNISHED NICKEL    |     28 |           32
 Brand#52   | PROMO BURNISHED NICKEL    |     32 |           32
 Brand#52   | PROMO BURNISHED STEEL     |     18 |           32
 Brand#52   | PROMO BURNISHED STEEL     |     44 |           32
 Brand#52   | PROMO PLATED COPPER       |     15 |           32
 Brand#52   | PROMO PLATED COPPER       |     16 |           32
 Brand#52   | PROMO PLATED COPPER       |     19 |           32
 Brand#52   | PROMO PLATED COPPER       |     32 |           32
 Brand#52   | PROMO PLATED TIN          |     18 |           32
 Brand#52   | PROMO PLATED TIN          |     28 |           32
 Brand#52   | PROMO POLISHED BRASS      |     16 |           32
 Brand#52   | PROMO POLISHED BRASS      |     43 |           32
 Brand#52   | PROMO POLISHED STEEL      |     16 |           32
 Brand#52   | SMALL ANODIZED BRASS      |     32 |           32
 Brand#52   | SMALL BURNISHED COPPER    |     43 |           32
 Brand#52   | SMALL BURNISHED NICKEL    |     16 |           32
 Brand#52   | SMALL BURNISHED STEEL     |     44 |           32
 Brand#52   | SMALL BURNISHED TIN       |     44 |           32
 Brand#52   | SMALL PLATED NICKEL       |     18 |           32
 Brand#52   | SMALL PLATED STEEL        |     44 |           32
 Brand#52   | SMALL PLATED TIN          |     16 |           32
 Brand#52   | SMALL POLISHED NICKEL     |     16 |           32
 Brand#52   | SMALL POLISHED NICKEL     |     32 |           32
 Brand#52   | SMALL POLISHED STEEL      |     43 |           32
 Brand#52   | STANDARD ANODIZED STEEL   |     32 |           32
 Brand#52   | STANDARD BRUSHED COPPER   |     28 |           32
 Brand#52   | STANDARD BRUSHED COPPER   |     43 |           32
 Brand#52   | STANDARD BURNISHED BRASS  |     18 |           32
 Brand#52   | STANDARD BURNISHED COPPER |     44 |           32
 Brand#52   | STANDARD BURNISHED NICKEL |     18 |           32
 Brand#52   | STANDARD BURNISHED STEEL  |     44 |           32
 Brand#52   | STANDARD BURNISHED TIN    |     18 |           32
